EWT,Watts
16.414,2951.410
15.789,5361.728
15.789,2952.203
16.476,688.662
15.789,2951.410
13.851,2853.030
14.164,4968.207
14.914,2853.030
14.914,2853.030
15.664,2807.013
16.039,5017.397
16.414,1328.134
16.039,2902.220
16.539,2902.220
16.164,3000.600
16.601,2951.410
16.726,3000.600
16.601,2656.269
16.601,2951.410
16.101,2951.410
16.226,5263.348
15.976,2951.410
16.164,2951.410
14.726,2705.459
14.539,5017.397
14.726,2853.030
15.476,2754.649
16.289,2853.030
16.226,2853.030
16.726,2902.220
18.039,3000.600
16.101,2902.220
16.164,2951.410
16.664,2902.220
16.726,2902.220
16.789,2902.220
16.351,2951.410
16.539,3049.790
16.414,5312.538
16.726,3000.600
14.539,5263.348
14.039,3148.170
15.726,1967.607
15.601,2902.220
15.601,2902.220
16.039,2902.220
16.289,2762.457
16.351,3145.790
16.414,2902.220
15.851,5214.157
17.226,2951.410
16.101,5164.967
16.539,2853.030
16.039,2951.410
16.539,2902.220
14.601,5214.157
14.914,5214.157
15.351,5164.967
15.289,5214.157
15.351,3295.741
15.539,5164.967
15.789,2902.220
16.164,5164.967
16.101,5164.967
16.351,3000.600
13.289,2758.616
14.164,5066.587
14.414,2853.030
15.039,2853.030
15.601,2853.030
15.164,2902.220
15.101,5115.777
15.289,5066.587
15.351,3344.931
15.664,5468.835
15.914,5115.777
15.851,2902.220
16.039,2902.220
17.726,3000.600
16.351,2853.030
16.289,2853.030
18.289,2853.030
16.539,2855.410
16.539,2902.220
16.539,2951.410
15.914,5312.538
15.914,2951.410
16.351,2459.508
16.289,3000.600
16.351,2951.410
14.101,5066.587
14.226,2853.030
14.601,5164.967
15.414,2902.220
15.914,2853.030
15.851,5115.777
15.601,2853.030
15.851,3000.600
16.351,836.233
16.226,2853.030
15.851,5115.777
15.726,2853.030
15.789,5066.587
16.226,5066.587
16.601,2853.030
16.539,2853.030
16.351,5115.777
16.789,2902.220
16.476,5164.967
16.726,2951.410
16.164,5263.348
16.164,2951.410
16.164,4525.495
16.789,2855.410
16.789,2951.410
16.226,3000.600
17.789,3049.790
17.351,3000.600
16.226,2903.806
16.101,2951.410
16.289,2951.410
16.414,3000.600
16.289,5263.348
16.289,2855.410
16.351,5164.967
16.164,5214.157
16.226,5164.967
16.476,5115.777
16.351,4623.875
16.476,5214.157
16.976,5113.699
16.664,3787.643
16.664,5164.967
16.851,5115.777
17.101,5115.777
16.914,2902.220
17.039,5115.777
17.289,5115.777
17.351,5066.587
17.164,5115.777
16.976,5214.157
17.039,5214.157
17.289,5214.157
16.976,5214.157
17.164,5164.967
17.789,934.613
17.101,5263.348
17.289,5214.157
17.226,5081.661
17.039,5263.348
17.039,5263.348
16.789,5263.348
16.789,5226.852
16.789,2951.410
16.851,5263.348
17.164,3049.790
16.914,5312.538
16.664,2951.410
17.101,2951.410
17.164,2951.410
16.351,5066.587
16.601,5115.777
17.101,2557.889
16.601,5164.967
16.914,2951.410
17.101,5115.777
17.164,5115.777
16.976,3443.311
17.164,5115.777
17.164,5164.967
17.164,3000.600
17.164,5263.348
17.539,5312.538
17.164,5263.348
17.601,2754.649
17.476,5066.587
17.226,3000.600
17.289,5312.538
17.476,3000.600
17.039,3000.600
16.976,3000.600
17.601,3049.790
16.914,5410.918
16.976,5361.728
16.789,5460.108
16.851,5361.728
16.789,5361.728
15.414,5115.777
15.914,5115.777
16.164,2902.220
16.976,4771.446
17.164,3394.121
17.164,5214.157
17.601,5214.157
17.351,3000.600
17.601,3000.600
17.226,3246.551
17.539,5312.538
17.664,2262.748
17.289,5312.538
17.164,5361.728
17.351,5361.728
17.476,4476.305
17.101,3000.600
17.351,5312.538
16.851,5410.918
17.164,5410.918
17.039,5312.538
17.164,5361.728
16.726,4131.974
15.289,4722.256
15.601,5115.777
16.039,5164.967
16.039,2951.410
16.351,2952.203
