EWT,Watts
14.562,1935.871
14.5,2032.665
14.562,2032.665
14.625,2032.665
14.75,1935.871
15.25,2032.665
15.688,2129.458
15.625,2032.665
15.625,2032.665
15.625,2032.665
15.688,2032.665
15.688,2129.458
15.75,2032.665
15.75,2032.665
15.812,1839.077
16.688,1548.697
15.062,2032.665
14.75,2032.665
14.625,2032.665
14.625,2032.665
14.625,2032.665
14.625,1935.871
14.625,2032.665
14.688,2032.665
15.125,2032.665
15.688,2032.665
15.688,2129.458
15.688,2032.665
15.75,2000.4
15.75,2032.665
15.75,967.935
15.875,2032.665
14.875,2032.665
14.688,1935.871
14.562,2032.665
14.625,2032.665
14.625,2032.665
14.688,1935.871
14.688,2032.665
14.875,2032.665
15.438,2032.665
15.75,2032.665
15.75,2129.458
15.688,2032.665
15.688,2032.665
15.75,1935.871
17.25,1161.523
15.438,2032.665
14.875,2032.665
14.75,1935.871
14.75,2032.665
14.812,2032.665
14.812,2032.665
14.812,1935.871
14.875,2032.665
15.125,2032.665
15.688,2129.458
15.812,2032.665
15.812,2032.665
15.812,2129.458
15.875,2032.665
15.875,2032.665
15.938,2129.458
16,2032.665
16,1161.523
16.125,2032.665
15.125,2032.665
15,2032.665
14.875,1935.871
14.938,2032.665
14.938,2032.665
14.938,2032.665
15,2032.665
15.062,2032.665
15.625,2032.665
15.938,774.348
16,2032.665
13,1935.871
12.438,1839.077
12.25,1935.871
12.188,1935.871
12.188,1935.871
12.125,1853.312
12.188,1935.871
12.438,1935.871
13.625,1905.143
14.188,2000.4
15.125,2032.665
13.375,1935.871
12.938,1935.871
12.812,1935.871
12.812,1935.871
12.812,1935.871
12.812,1905.143
12.812,2000.4
13.062,1935.871
13.875,2032.665
14.375,1935.871
14.375,2032.665
14.312,2032.665
14.375,2032.665
17.625,677.555
14.812,2000.4
13.438,2000.4
13.188,1935.871
13.125,1935.871
13.188,1935.871
13.125,1935.871
13.188,1905.143
13.25,2000.4
13.625,2032.665
14.438,1935.871
14.625,2032.665
14.625,2000.4
14.625,2000.4
14.625,1333.6
17.375,750.15
14.625,2000.4
13.812,2032.665
13.625,1935.871
13.562,1935.871
13.625,2000.4
13.625,1970.543
13.688,1935.871
13.75,1935.871
14.062,2032.665
14.938,2014.101
14.938,2032.665
14.938,2032.665
14.938,2032.665
15,2000.4
15.062,2060.113
15.125,2032.665
15.125,1905.143
15.812,2032.665
14.438,1935.871
14.125,2000.4
14.062,1343.552
18.188,871.142
14.438,2032.665
12,1839.077
11.5,1935.871
11.375,1839.077
11.375,1935.871
11.312,1839.077
11.312,1935.871
11.312,1839.077
11.812,1935.871
15,2000.4
11.688,1970.543
11.125,1839.077
11,1935.871
11,1839.077
10.938,1935.871
10.938,1839.077
10.938,1839.077
11.375,1935.871
12.688,1935.871
13.25,1935.871
13,1935.871
12.875,1935.871
12.875,1935.871
12.938,2032.665
12.938,1935.871
13,1935.871
13.062,1935.871
13.188,1935.871
13.438,2032.665
13.75,1935.871
13.812,2032.665
13.812,1935.871
13.875,2613.426
13.938,3097.394
14,3097.394
14.062,3194.187
14.125,3097.394
14.188,3194.187
14.25,3097.394
14.375,3097.394
14.438,3194.187
14.562,3097.394
14.812,3194.187
15,3097.394
15.125,3194.187
15.188,3194.187
15.312,3194.187
15.375,3097.394
15.438,3194.187
15.562,2807.013
15.625,2032.665
15.688,2032.665
15.75,2129.458
15.812,2032.665
15.938,2000.4
16,2060.113
16.062,2129.458
16.125,2032.665
16.188,2129.458
16.062,2032.665
15.938,2129.458
15.938,2032.665
15.938,2129.458
16,2032.665
16,2129.458
16.062,2032.665
16.125,2129.458
16.125,2032.665
16.188,2129.458
16.188,2032.665
16.188,2095.657
16.188,2032.665
16.188,2129.458
16.188,2032.665
16.188,2129.458
16.25,2129.458
16.312,1161.523
17.062,1645.49
14.812,2032.665
14.375,1905.143
14.188,2091.327
14.188,2032.665
14.188,1935.871
14.188,2032.665
14.125,2032.665
14.25,1935.871
14.75,2032.665
15.375,2032.665
15.375,2129.458
15.375,967.935
16.312,1809.886
14.375,2032.665
13.938,1935.871
13.75,2032.665
13.75,1935.871
13.688,2032.665
13.688,1935.871
13.812,1968.394
14.375,2032.665
15,2032.665
15.062,2032.665
15,2032.665
15,2032.665
15,2032.665
