EWT,Watts
10.782,3525.000
11.345,3525.000
11.345,3600.000
11.407,3525.000
13.845,3525.000
12.782,3600.000
12.470,3675.000
11.907,3675.000
11.532,3675.000
11.345,2400.000
12.470,3600.000
12.220,3675.000
12.157,3600.000
12.407,3675.000
14.032,3525.000
11.032,3600.000
12.970,3600.000
12.470,3675.000
12.282,3600.000
12.157,3675.000
12.532,3675.000
12.032,3525.000
12.282,3675.000
10.782,3600.000
12.720,3600.000
12.532,3600.000
12.157,3600.000
11.470,1950.000
12.220,3675.000
14.907,3525.000
12.470,3675.000
13.345,3600.000
12.720,3600.000
12.345,3675.000
12.345,3675.000
12.407,3675.000
12.720,3675.000
11.595,3675.000
11.907,3675.000
11.407,3675.000
11.282,3750.000
11.220,1275.000
11.845,3675.000
11.470,3675.000
11.220,3750.000
11.095,3675.000
10.970,3675.000
13.407,3600.000
12.595,3600.000
12.032,3675.000
12.282,3675.000
12.157,3600.000
12.095,3750.000
10.970,1050.000
13.220,3300.000
12.407,3600.000
12.032,3600.000
11.907,3675.000
11.782,3675.000
11.845,3600.000
11.970,3675.000
11.282,3675.000
10.907,3675.000
11.657,3675.000
11.032,3675.000
10.720,2250.000
10.782,3675.000
12.407,3600.000
11.782,3675.000
11.970,3600.000
11.657,3600.000
11.657,3675.000
11.720,3675.000
11.282,3675.000
10.970,3600.000
11.657,3675.000
10.845,3675.000
10.720,3675.000
10.657,3750.000
10.595,2550.000
12.657,3450.000
11.720,3600.000
12.032,3675.000
11.595,3675.000
11.470,3600.000
11.532,3675.000
11.657,3675.000
11.345,3675.000
10.782,3675.000
10.970,3675.000
10.657,3675.000
10.532,3675.000
10.470,3675.000
10.470,3150.000
12.282,3525.000
11.720,3675.000
11.532,3600.000
11.470,3675.000
11.470,3675.000
11.345,3600.000
11.095,3675.000
10.595,3675.000
11.470,3675.000
10.782,3675.000
10.532,3600.000
11.845,3600.000
10.345,3675.000
10.345,1875.000
10.407,3675.000
12.282,3525.000
11.470,3675.000
11.720,3600.000
11.345,3675.000
11.407,3600.000
11.282,3600.000
11.407,3675.000
11.095,3600.000
10.782,3675.000
10.595,3750.000
10.345,3675.000
10.407,3675.000
