EWT,Watts
10.414,4476.305
10.914,4279.544
11.351,4230.354
11.101,4377.925
10.476,1869.226
11.476,7968.807
10.289,4673.066
10.476,4427.115
10.664,4279.544
10.664,4279.544
10.539,4279.544
10.664,4328.734
9.789,4525.495
10.476,4328.734
10.351,4377.925
10.289,4181.164
9.914,4230.354
9.414,4328.734
9.414,4279.544
9.226,4230.354
9.289,4279.544
9.101,4377.925
10.476,4476.305
15.789,541.092
10.289,4820.636
10.164,4427.115
9.976,4476.305
10.414,4279.544
10.226,4328.734
10.101,4377.925
9.914,4476.305
9.851,4476.305
10.601,4328.734
10.789,4427.115
11.039,4377.925
9.414,4820.636
9.164,4427.115
9.101,4574.685
10.539,4574.685
10.664,4919.016
11.539,4427.115
11.226,4623.875
11.164,4623.875
11.164,4869.826
11.351,4279.544
11.164,4328.734
10.851,4427.115
10.976,4328.734
10.101,4377.925
9.601,4476.305
10.039,4328.734
10.039,4377.925
10.226,4181.164
9.726,4427.115
10.289,4476.305
10.351,4476.305
11.164,3000.600
10.789,4328.734
10.976,4279.544
10.851,4328.734
10.976,4377.925
10.976,4377.925
10.476,4574.685
10.664,4476.305
11.289,4377.925
11.039,4377.925
10.914,4230.354
10.351,4427.115
10.601,4279.544
9.914,4279.544
9.851,4279.544
9.476,4328.734
8.851,4377.925
9.976,4181.164
9.414,4476.305
9.851,4476.305
9.664,4377.925
9.539,4427.115
9.414,4427.115
9.414,4427.115
9.476,4427.115
9.351,4427.115
10.414,2705.459
11.476,4427.115
11.164,4377.925
11.289,4328.734
11.101,4230.354
9.976,4525.495
10.476,4279.544
9.851,4525.495
10.414,4230.354
9.039,4476.305
9.039,4476.305
8.976,4525.495
10.351,4427.115
10.476,4328.734
10.226,4427.115
10.601,4279.544
10.601,4328.734
10.601,4355.710
10.101,4574.685
10.664,4279.544
10.226,4476.305
10.164,4722.256
10.851,4722.256
11.289,4082.784
10.414,4427.115
9.976,4525.495
9.914,1475.705
9.914,4427.115
9.976,4377.925
9.664,4476.305
10.289,4279.544
10.039,4279.544
9.601,4427.115
9.664,4377.925
9.476,4525.495
9.164,4230.354
8.914,4181.164
8.851,4279.544
8.851,4181.164
8.789,4328.734
9.351,4427.115
9.226,4476.305
11.351,4181.164
11.226,4377.925
11.476,4525.495
10.914,4623.875
10.601,2803.839
10.101,4230.354
9.101,4162.123
10.164,4673.066
10.101,4673.066
16.851,1032.993
17.289,639.472
16.664,639.472
17.226,639.472
17.601,1032.993
15.476,737.852
11.164,4131.974
18.351,688.662
19.476,541.092
16.914,737.852
18.351,639.472
19.976,590.282
16.164,885.423
17.664,590.282
20.226,885.423
16.351,836.233
10.476,4722.256
10.726,4574.685
10.351,4820.636
21.664,541.092
18.664,590.282
18.414,541.092
17.664,688.662
18.101,590.282
18.539,639.472
18.476,639.472
11.476,4427.115
17.039,983.803
17.351,639.472
16.851,1082.184
21.726,934.613
20.351,541.092
17.351,688.662
18.164,541.092
19.351,836.233
20.789,943.752
18.601,590.282
11.414,4377.925
11.414,4574.685
10.976,4722.256
16.101,737.852
16.851,1032.993
16.226,1032.993
17.851,688.662
15.414,983.803
18.039,590.282
15.226,1229.754
17.289,1082.184
17.539,639.472
10.101,8854.230
9.976,9247.751
15.601,1475.705
13.164,4377.925
12.726,4525.495
13.101,4328.734
13.789,4279.544
13.101,8460.708
12.476,4328.734
11.726,4968.207
12.414,4377.925
12.914,4525.495
11.726,1623.275
12.414,4427.115
12.039,4820.636
11.789,590.282
12.851,4328.734
12.101,4771.446
12.601,4525.495
12.164,4771.446
12.789,4377.925
12.601,4623.875
12.414,4427.115
11.976,4919.016
11.351,4427.115
12.351,4377.925
11.914,4968.207
12.664,4574.685
11.851,4476.305
11.351,2311.938
12.039,4722.256
11.601,4722.256
11.476,4820.636
12.601,4377.925
12.039,4279.544
11.914,4427.115
11.476,4574.685
11.726,4377.925
11.164,4623.875
11.414,4377.925
10.789,4771.446
11.664,2410.318
11.414,4623.875
11.101,4623.875
10.789,4771.446
10.914,4452.503
10.164,3984.403
9.914,3935.213
9.726,3935.213
9.664,3935.213
9.539,7378.525
9.601,7280.144
8.914,7575.285
8.789,7673.666
7.976,8116.377
7.914,8165.567
7.789,8263.948
7.789,8214.757
7.664,8313.138
7.539,8362.328
7.476,4427.115
7.289,4476.305
7.601,4427.115
8.101,4476.305
8.101,4574.685
8.164,4673.066
9.476,3246.551
9.914,4427.115
9.851,4427.115
10.851,4230.354
10.851,4476.305
11.101,4279.544
11.101,4328.734
10.914,4328.734
10.789,4377.925
10.351,4427.115
10.289,4377.925
10.039,4328.734
9.601,4279.544
9.414,4279.544
9.289,4181.164
9.351,4181.164
8.726,4082.784
10.226,3590.882
10.351,4230.354
10.289,4230.354
9.789,4328.734
9.664,3738.452
9.914,4427.115
9.851,4476.305
9.914,4476.305
10.539,4427.115
11.601,4427.115
10.601,4574.685
10.726,4328.734
10.226,4525.495
10.164,4279.544
9.601,4427.115
9.539,4427.115
10.726,4377.925
