EWT,Watts
7.039,3984.403
6.851,4279.544
6.851,4476.305
6.851,4377.925
6.851,4427.115
7.414,4279.544
7.351,4230.354
7.101,4476.305
7.726,4230.354
7.726,4181.164
7.726,4181.164
7.539,4279.544
7.289,4377.925
7.164,4722.256
7.539,4328.734
7.664,4279.544
7.539,4328.734
7.351,4377.925
7.351,4377.925
7.414,4328.734
7.164,4131.974
7.101,4131.974
6.976,4131.974
6.851,4131.974
6.789,4131.974
6.789,4131.974
6.601,4082.784
6.476,4082.784
6.851,4230.354
6.539,4131.974
6.476,4131.974
6.414,4082.784
6.414,4082.784
6.414,4082.784
6.414,4033.593
6.414,4219.594
6.414,4082.784
6.414,3968.535
6.351,4082.784
6.351,4524.714
7.101,4377.925
7.039,4377.925
6.976,3507.195
6.976,4377.925
6.914,4377.925
7.101,4377.925
6.914,4427.115
6.976,4427.115
7.164,688.662
6.976,4427.115
6.914,4377.925
7.226,4377.925
6.976,4377.925
7.101,4328.734
6.914,4427.115
7.164,2115.177
7.226,4298.732
6.976,4377.925
6.976,4427.115
7.101,4328.734
7.101,4328.734
7.164,688.662
7.289,4328.734
6.976,4377.925
6.976,4427.115
6.976,4377.925
6.914,4377.925
6.789,4279.544
6.789,4230.354
6.664,4033.593
6.476,3984.403
6.414,3935.213
6.351,3886.023
6.289,3886.023
6.289,3886.023
6.289,3836.833
6.289,3836.833
6.226,3886.023
6.164,3886.023
6.164,3836.833
6.164,3886.023
6.164,4210.519
6.164,3886.023
6.101,3886.023
6.164,3886.023
6.101,3886.023
6.101,3836.833
6.039,3886.023
6.101,3935.213
6.101,4082.784
6.101,4131.974
6.101,4181.164
6.164,4279.544
7.101,4279.544
6.789,4328.734
7.289,4230.354
7.039,4377.925
6.914,4427.115
6.851,4427.115
6.789,4181.164
7.039,4279.544
6.851,4230.354
6.726,4181.164
6.601,4181.164
6.601,4131.974
7.351,3197.361
7.039,4328.734
7.351,4279.544
7.101,4279.544
6.976,4279.544
6.851,4279.544
6.851,4230.354
6.726,4230.354
6.664,4230.354
6.664,4230.354
6.539,4377.925
7.976,4594.669
8.101,4307.313
8.039,4427.115
7.664,4427.115
7.726,4377.925
7.476,4377.925
7.476,4328.734
7.351,4377.925
7.351,4377.925
7.351,4377.925
7.164,4427.115
7.289,4377.925
7.289,4230.354
6.914,4131.974
6.601,3984.403
6.539,3984.403
6.476,3935.213
6.351,3935.213
6.351,3935.213
6.289,3935.213
6.226,4230.354
6.289,4279.544
6.289,4328.734
6.289,4377.925
6.289,4791.281
6.789,4427.115
6.914,4377.925
7.039,4279.544
6.914,4377.925
6.851,4377.925
6.976,4377.925
7.164,4377.925
6.914,4427.115
7.414,4119.995
7.726,541.092
7.539,4328.734
7.476,2803.839
7.539,4377.925
7.601,4328.734
7.226,4279.544
6.976,4279.544
6.914,4279.544
6.789,4328.734
7.351,4279.544
7.289,4279.544
7.226,4279.544
7.726,4238.943
8.289,4328.734
8.164,4125.825
8.164,2927.858
8.101,4299.367
7.476,4125.825
7.351,4477.818
7.351,3941.087
7.726,3455.236
7.976,4307.313
8.476,1770.846
8.226,4307.313
8.039,4279.544
7.789,4279.544
7.476,4377.925
7.414,4377.925
7.664,4279.544
7.726,4328.734
7.164,4230.354
7.101,4181.164
6.976,4181.164
7.039,4181.164
6.914,4046.963
6.789,4377.925
7.914,3689.262
7.726,4328.734
7.539,4427.115
8.039,4322.108
7.914,4328.734
7.664,4377.925
7.601,4427.115
7.476,4427.115
7.914,4377.925
7.601,4476.305
7.976,4328.734
8.164,4328.734
17.664,562.612
7.914,4355.710
15.476,688.662
19.976,984.572
8.101,4427.115
18.289,639.472
18.101,1082.184
19.289,639.472
19.664,541.092
19.414,590.282
19.539,639.472
19.664,639.472
18.726,688.662
18.039,983.803
19.289,688.662
19.539,983.803
20.726,1131.374
18.226,639.472
8.539,4307.313
18.851,590.282
18.351,639.472
19.664,515.728
18.289,934.613
8.851,4230.354
19.101,688.662
8.664,3305.009
8.164,4377.925
18.289,619.171
17.976,541.092
8.226,4762.857
8.601,4096.057
17.976,590.282
8.101,4219.594
21.476,787.043
8.226,4230.354
8.226,4230.354
19.851,639.472
18.601,983.803
7.789,4427.115
19.414,639.472
7.539,934.613
7.664,4377.925
7.601,4427.115
7.664,4328.734
7.476,4427.115
19.039,677.555
18.664,737.852
18.726,619.171
7.726,4328.734
7.351,4427.115
16.789,688.662
20.851,885.423
19.351,639.472
7.289,4377.925
7.289,4328.734
7.226,4279.544
7.039,4181.164
16.976,1032.993
18.789,688.662
6.851,4082.784
6.851,4033.593
6.726,3984.403
6.726,3984.403
6.664,4033.593
6.664,4033.593
6.664,3984.403
19.789,639.472
6.601,4033.593
6.539,4082.784
6.601,4279.544
6.601,4328.734
6.664,2969.506
7.414,4230.354
7.414,4279.544
7.164,4377.925
7.101,4427.115
18.414,541.092
7.226,4427.115
7.601,934.613
7.539,4230.354
7.539,4181.164
7.476,4230.354
7.164,4279.544
19.164,639.472
19.414,541.092
18.914,737.852
7.601,4230.354
7.601,4279.544
16.601,688.662
7.476,4328.734
16.726,688.662
7.414,4377.925
7.289,4427.115
7.726,2361.128
15.726,983.803
7.414,4377.925
7.414,4427.115
7.664,4328.734
17.976,639.472
19.601,541.092
7.539,4427.115
16.789,639.472
7.664,4230.354
7.351,4377.925
7.851,4230.354
7.664,4377.925
7.351,4476.305
7.414,4427.115
7.851,4279.544
7.664,4377.925
7.601,4377.925
7.476,4476.305
7.726,4328.734
7.601,4427.115
16.164,688.662
15.101,787.043
7.289,4230.354
7.164,4230.354
7.039,4181.164
6.976,4181.164
6.976,4181.164
6.914,4181.164
10.539,1082.184
10.726,4574.685
10.976,3443.311
10.851,4500.900
