EWT,Watts
7.564,14250.000
7.564,12688.525
7.564,13426.230
7.564,13426.230
7.627,13426.230
7.627,13426.230
7.627,13573.770
7.564,13573.770
7.439,13426.230
7.564,2803.279
8.252,4065.329
8.127,4113.726
8.064,4113.726
8.064,4113.726
8.127,4113.726
8.189,4113.726
8.127,4162.123
8.064,4279.544
7.939,4162.123
7.939,4230.354
7.877,4210.519
7.814,4188.337
7.814,4210.519
7.752,4258.916
7.752,4191.314
7.752,4377.925
7.752,4258.916
7.689,4307.313
7.689,4307.313
7.689,4307.313
7.689,4355.710
7.689,4307.313
7.627,4355.710
7.627,4355.710
7.627,4355.710
7.627,4355.710
7.627,4355.710
7.627,4404.106
7.627,4404.106
7.564,4355.710
7.564,4404.106
7.564,4404.106
7.564,4404.106
7.564,4404.106
7.564,4452.503
7.564,4404.106
7.502,4404.106
7.564,4452.503
7.564,4452.503
7.502,4452.503
7.502,4500.900
7.502,4452.503
7.502,4500.900
7.502,4500.900
7.502,3920.139
8.252,4065.329
8.127,4065.329
8.064,4113.726
8.064,4065.329
8.189,4113.726
8.189,4113.726
8.127,4162.123
8.064,4162.123
8.002,4162.123
7.939,4162.123
7.877,4162.123
7.877,4162.123
7.877,4162.123
7.814,4162.123
7.814,4113.726
7.752,4113.726
7.752,4162.123
7.752,4113.726
7.752,4162.123
7.752,4113.726
7.689,4162.123
7.689,4162.123
7.689,4162.123
7.689,4210.519
7.627,4162.123
7.689,4210.519
7.627,4210.519
7.564,4210.519
7.564,4210.519
7.627,4258.916
7.627,4258.916
7.564,4307.313
7.564,4258.916
7.564,4307.313
7.564,4307.313
7.564,4307.313
7.564,4307.313
7.564,4307.313
7.564,4355.710
7.502,4307.313
7.502,4307.313
7.502,4355.710
7.502,4355.710
7.502,4355.710
7.502,4404.106
7.502,4355.710
7.502,4404.106
7.502,4452.503
7.439,4404.106
7.439,4452.503
7.502,4452.503
7.439,4452.503
7.439,4500.900
7.439,4452.503
7.439,4452.503
7.627,1306.713
8.189,4016.932
8.064,4016.932
8.064,4113.726
8.002,4065.329
7.939,4113.726
8.064,4113.726
8.064,4113.726
8.002,4162.123
7.939,4181.164
7.877,4113.726
7.814,4113.726
7.752,4162.123
7.752,4113.726
7.752,4113.726
7.752,4162.123
7.752,4162.123
7.689,4162.123
7.689,4210.519
7.627,4210.519
7.689,4210.519
7.627,4258.916
7.627,4258.916
7.627,4258.916
7.627,4258.916
7.564,4258.916
7.564,4307.313
7.564,4258.916
7.564,4307.313
7.564,4355.710
7.502,4307.313
7.502,4355.710
7.502,4404.106
7.502,4355.710
7.502,4404.106
7.502,4476.305
7.502,4452.503
7.502,4404.106
7.439,4404.106
7.502,4404.106
7.502,4452.503
7.439,4452.503
7.439,4452.503
7.439,4500.900
7.439,4500.900
8.502,4113.726
8.439,4113.726
8.377,4162.123
8.377,4162.123
8.502,4162.123
8.502,4258.916
8.377,4258.916
8.252,4258.916
8.189,4307.313
8.127,4355.710
8.127,4404.106
8.064,4404.106
8.064,4452.503
8.064,4452.503
8.002,4452.503
8.002,4500.900
8.002,4549.297
8.189,737.852
8.752,4162.123
8.627,4162.123
8.564,4162.123
8.564,4210.519
8.689,4258.916
8.689,4258.916
8.564,4307.313
8.439,4307.313
8.377,4355.710
8.314,4355.710
8.314,4404.106
8.252,4404.106
8.314,4452.503
8.252,4452.503
8.189,4500.900
8.189,4500.900
8.127,4500.900
8.127,4500.900
8.127,4500.900
8.127,4452.503
8.502,4230.354
8.314,4113.726
8.189,4162.123
8.189,4162.123
8.189,4230.354
8.189,4210.519
8.252,4210.519
8.314,4258.916
8.189,4258.916
8.127,4307.313
8.064,4258.916
8.002,4355.710
7.939,4307.313
7.939,4355.710
7.939,4355.710
7.939,4404.106
8.189,3968.535
8.002,3968.535
7.939,4016.932
7.877,3968.535
7.877,4016.932
7.877,4016.932
7.939,4065.329
8.064,4065.329
8.002,4181.164
7.939,4065.329
7.814,4113.726
7.814,4162.123
7.752,4162.123
7.752,4230.354
7.752,4113.726
7.752,4162.123
7.689,4162.123
7.689,4162.123
7.689,4162.123
7.689,4279.544
7.627,4162.123
7.627,4210.519
7.564,4258.916
7.564,4279.544
7.564,4258.916
7.564,4307.313
7.564,4258.916
7.564,4307.313
7.502,4258.916
7.502,4210.519
7.502,4210.519
7.439,4162.123
7.502,4210.519
7.439,4210.519
7.439,4210.519
7.439,4210.519
7.439,4210.519
7.439,4258.916
7.439,4258.916
7.377,4307.313
7.377,4172.709
7.377,4377.925
7.439,4355.710
7.439,4355.710
7.377,4355.710
7.377,4377.925
7.377,4377.925
7.314,4258.916
7.314,4258.916
7.314,4210.519
7.314,4307.313
7.314,4258.916
7.314,4307.313
7.314,4258.916
7.314,4298.686
7.252,4623.875
7.252,4258.916
7.252,4307.313
7.252,4307.313
7.252,4307.313
7.252,4307.313
7.252,4307.313
7.252,4427.115
7.252,4355.710
7.252,4154.677
7.189,4490.260
7.189,4404.106
7.189,4091.727
7.189,4516.528
7.189,4370.439
7.127,4048.037
7.314,1875.138
7.689,4113.726
7.439,4131.974
7.377,4113.726
7.314,4113.726
7.314,4113.726
7.314,4162.123
7.377,4113.726
7.439,4162.123
7.439,4210.519
7.377,4162.123
7.314,4210.519
7.252,4230.354
7.252,4162.123
7.252,4162.123
7.189,4210.519
7.189,4230.354
7.189,4162.123
7.189,4162.123
7.127,4162.123
7.127,4210.519
7.127,4210.519
7.127,4279.544
7.064,4210.519
7.064,4258.916
7.127,4258.916
7.064,4328.734
7.127,4258.916
7.064,4307.313
7.064,4258.916
7.064,4307.313
7.064,4258.916
7.064,4307.313
7.064,4307.313
7.064,4307.313
7.064,4355.710
7.064,4355.710
7.064,4355.710
7.002,4476.305
7.002,4404.106
7.002,4355.710
7.002,4404.106
7.002,4404.106
7.002,4404.106
7.002,4476.305
7.002,4404.106
7.002,4476.305
7.002,4452.503
7.002,4404.106
7.002,4452.503
7.002,4404.106
6.939,4355.710
7.002,4355.710
6.939,4355.710
6.939,4355.710
7.002,4355.710
6.939,4404.106
6.939,4355.710
6.939,4355.710
6.939,4476.305
6.939,4355.710
6.939,4404.106
6.939,4404.106
7.002,4452.503
6.939,4452.503
6.939,4452.503
6.939,4452.503
6.939,4525.495
6.939,4452.503
6.939,4452.503
6.939,4500.900
7.189,1500.300
7.689,4065.329
7.377,4113.726
7.314,4065.329
7.252,4113.726
7.252,4113.726
7.314,4162.123
7.377,4162.123
7.377,4162.123
7.377,4162.123
7.314,4210.519
7.252,4210.519
7.189,4210.519
7.189,4210.519
7.189,4210.519
7.127,4230.354
7.127,4162.123
7.127,4210.519
7.064,4162.123
7.064,4162.123
7.064,4210.519
7.064,4162.123
7.002,4162.123
7.064,4210.519
7.002,4210.519
7.064,4210.519
7.002,4210.519
7.002,4258.916
7.002,4210.519
7.002,4258.916
7.002,4210.519
7.002,4258.916
7.002,4258.916
7.002,4307.313
6.939,4258.916
6.939,4307.313
6.939,4307.313
6.939,4355.710
6.939,4307.313
6.939,4355.710
6.939,4258.916
6.939,4258.916
6.939,4307.313
6.939,4258.916
6.939,4238.943
6.939,4400.880
6.939,4258.916
6.877,4307.313
6.939,4307.313
6.939,4258.916
6.877,4307.313
6.877,4355.710
6.877,4307.313
6.877,4355.710
6.877,4307.313
6.877,4427.115
6.877,4355.710
6.877,4404.106
6.877,4427.115
6.877,4404.106
6.877,4404.106
6.877,4404.106
6.939,4404.106
6.939,4404.106
6.939,4452.503
6.877,4404.106
6.939,4452.503
6.939,4452.503
6.939,4452.503
6.877,4525.495
6.877,4452.503
6.877,4525.495
6.877,4452.503
7.127,2177.855
7.814,4016.932
7.564,4016.932
7.439,4016.932
7.377,4016.932
7.377,4065.329
7.439,4065.329
7.502,4113.726
7.502,4113.726
7.502,4113.726
7.377,4113.726
7.377,4113.726
7.314,4162.123
7.314,4162.123
7.252,4113.726
7.252,4210.519
7.252,4162.123
7.252,4210.519
7.252,4210.519
7.189,4210.519
7.189,4210.519
7.189,4258.916
7.127,4258.916
7.127,4328.734
7.127,4258.916
7.127,4307.313
7.127,4258.916
7.127,4307.313
7.127,4258.916
7.064,4307.313
7.064,4307.313
7.064,4427.115
7.064,4355.710
7.064,4355.710
7.064,4355.710
7.064,4355.710
7.064,4355.710
7.064,4476.305
7.064,4355.710
7.002,4404.106
7.064,4404.106
7.002,4404.106
7.002,4404.106
7.064,4404.106
7.002,4452.503
7.002,4525.495
7.189,2565.029
7.814,4065.329
7.439,4113.726
7.377,4113.726
7.314,4113.726
7.377,4162.123
7.377,4162.123
7.377,4162.123
7.439,4210.519
7.439,4162.123
7.377,4210.519
7.314,4230.354
7.252,4258.916
7.252,4210.519
7.252,4258.916
7.189,4258.916
7.189,4307.313
7.189,4307.313
7.189,4307.313
7.189,4307.313
7.189,4307.313
7.127,4307.313
7.127,4307.313
7.127,4355.710
7.127,4307.313
7.127,4307.313
7.064,4258.916
7.064,4307.313
7.064,4258.916
7.127,4307.313
7.064,4307.313
7.064,4307.313
7.064,4377.925
7.064,4307.313
