EWT,Watts
10.562,1809.886
11.938,1809.886
14.250,952.571
11.188,1905.143
12.938,1905.143
12.438,1935.871
11.375,1905.143
13.812,2000.400
13.375,2032.665
10.312,2762.457
12.625,2857.714
13.875,2952.971
14.625,2952.971
15.062,3048.229
16.250,3048.229
16.562,3048.229
16.750,2095.657
16.875,2095.657
10.500,1809.886
12.375,1905.143
12.125,1905.143
12.062,1905.143
12.438,1905.143
13.938,952.571
10.938,1809.886
10.875,1809.886
11.125,1809.886
11.438,1905.143
13.562,2000.400
13.688,1905.143
13.000,2095.657
14.062,1905.143
12.812,1905.143
11.375,1809.886
14.688,3048.229
16.875,2095.657
11.250,1809.886
15.688,3048.229
15.938,2000.400
16.062,2000.400
16.062,2000.400
16.125,2000.400
14.312,1905.143
16.438,857.314
12.625,1905.143
12.625,1905.143
13.875,2000.400
14.812,1524.114
14.250,1905.143
14.375,2000.400
13.938,2952.971
14.750,3048.229
16.750,3143.486
18.688,2190.914
18.125,2190.914
15.750,2095.657
15.562,2095.657
13.875,2000.400
12.812,1875.375
13.062,1905.143
14.688,2952.971
16.688,3143.486
18.062,3143.486
18.438,2095.657
18.500,2190.914
18.125,2095.657
18.125,2095.657
18.125,2190.914
16.562,2000.400
16.625,2095.657
14.438,2000.400
15.625,2095.657
15.000,2000.400
13.938,2000.400
14.000,1238.343
11.000,1809.886
10.812,1809.886
11.188,1905.143
13.125,952.571
13.312,1905.143
12.688,1905.143
12.188,1809.886
11.125,1905.143
11.688,1905.143
13.000,2952.971
12.438,1905.143
12.375,1839.077
14.875,2952.971
15.562,2952.971
16.312,2000.400
13.750,1905.143
12.250,1905.143
13.000,1905.143
12.562,1905.143
15.562,666.800
13.250,2952.971
16.625,3048.229
17.438,3143.486
17.812,3143.486
17.875,3048.229
17.688,2095.657
15.625,2000.400
14.250,1969.144
12.812,2857.714
12.750,1905.143
13.562,857.314
13.188,1905.143
12.812,1905.143
12.812,1905.143
14.188,1905.143
13.062,2000.400
14.188,2000.400
13.500,2000.400
14.000,1905.143
13.438,1905.143
13.438,1619.371
12.812,1905.143
12.375,1905.143
13.250,1905.143
13.562,1905.143
14.250,1905.143
14.062,2000.400
15.312,2000.400
15.750,2000.400
13.688,1905.143
12.438,1905.143
12.938,1905.143
12.500,1905.143
14.188,1905.143
11.688,1809.886
13.500,1905.143
14.188,1047.829
14.125,2000.400
16.500,1619.371
12.188,1905.143
11.625,1905.143
12.188,1809.886
14.625,1905.143
17.000,3143.486
15.938,2000.400
15.625,2095.657
14.375,1238.343
14.250,2000.400
12.062,1809.886
14.438,1905.143
14.500,1905.143
15.188,2000.400
13.625,1905.143
11.688,1809.886
13.000,1905.143
14.688,1619.371
13.438,1905.143
13.625,1905.143
13.875,1905.143
14.062,1905.143
13.938,1905.143
16.688,666.800
12.812,1905.143
12.938,1905.143
14.375,2000.400
14.500,1905.143
15.438,2000.400
14.500,1905.143
14.438,1905.143
14.625,1905.143
14.562,2000.400
14.562,1905.143
15.688,1333.600
16.000,3048.229
16.625,2095.657
16.688,2095.657
14.000,1938.849
12.500,1905.143
11.938,1905.143
12.562,1905.143
13.500,1905.143
14.188,1905.143
14.062,1905.143
15.375,1969.144
15.562,666.800
14.250,2000.400
14.688,2000.400
15.688,1524.114
15.000,2000.400
14.562,1905.143
14.625,2000.400
12.500,1905.143
11.625,1809.886
15.062,1809.886
14.188,2000.400
14.250,2000.400
15.625,2000.400
15.625,2129.458
14.312,1875.375
15.062,2000.400
14.000,1905.143
13.312,1905.143
14.750,2000.400
15.250,1809.886
14.125,2000.400
14.625,571.543
12.250,1809.886
13.938,2000.400
14.188,2000.400
16.500,1047.829
12.250,1905.143
14.250,2000.400
15.875,2095.657
16.062,2000.400
11.000,2857.714
13.500,2952.971
12.125,1905.143
10.875,1809.886
11.250,1809.886
13.625,2952.971
13.625,2952.971
15.688,3048.229
17.250,2095.657
17.438,2190.914
14.875,1905.143
16.312,1714.629
16.500,1047.829
13.312,1905.143
14.750,1905.143
13.938,2000.400
11.500,2857.714
15.938,3048.229
16.188,3048.229
15.750,2000.400
12.062,1905.143
13.062,1905.143
13.062,1875.375
12.750,1905.143
12.688,1905.143
14.375,762.057
15.938,1238.343
13.500,2000.400
12.750,1905.143
12.750,1905.143
14.250,1905.143
11.500,1809.886
13.188,1905.143
12.000,1809.886
15.938,666.800
10.875,2857.714
14.688,2952.971
18.188,3143.486
18.250,2952.971
14.625,1905.143
14.562,2000.400
14.438,2000.400
14.000,2000.400
14.750,762.057
14.500,571.543
14.938,1619.371
15.375,1960.788
16.688,2095.657
14.938,2000.400
15.062,2000.400
15.062,1143.086
13.000,1905.143
13.250,1809.886
13.438,1875.375
15.438,677.555
15.562,2000.400
15.938,2000.400
15.250,1969.625
16.375,2095.657
15.250,2000.400
15.188,1935.871
16.688,2095.657
16.438,2000.400
16.500,2000.400
17.062,1619.371
14.438,2000.400
13.688,1969.144
15.125,2000.400
15.125,2000.400
15.062,1905.143
13.312,1905.143
15.125,2000.400
16.062,1238.343
15.250,2000.400
16.000,2000.400
15.375,2000.400
17.562,571.543
14.188,2000.400
14.312,2000.400
12.125,1809.886
15.875,1143.086
12.625,2952.971
16.375,3048.229
15.875,3048.229
15.562,2032.665
16.375,3048.229
13.375,1905.143
12.938,1905.143
12.188,1905.143
13.750,1905.143
14.312,1548.697
15.375,3048.229
16.500,3048.229
15.062,3048.229
16.125,3048.229
18.125,2190.914
18.125,2156.681
17.188,2095.657
13.500,2000.400
14.000,1905.143
15.250,1809.886
14.500,1905.143
14.688,1905.143
14.938,2000.400
15.438,2000.400
13.000,1905.143
16.188,1238.343
15.500,2000.400
13.125,1905.143
12.750,1905.143
12.750,1905.143
14.062,2000.400
13.000,1905.143
14.250,2000.400
14.188,1905.143
13.938,1905.143
14.250,2000.400
14.688,2000.400
14.938,2000.400
14.812,2000.400
14.188,1905.143
14.812,2000.400
14.062,2000.400
13.000,1905.143
13.125,2000.400
13.625,1905.143
17.438,2095.657
17.500,2095.657
11.938,1809.886
11.625,1905.143
12.812,1905.143
11.750,1905.143
12.812,1905.143
13.250,1333.600
11.875,1905.143
12.188,1905.143
15.062,1742.284
13.375,2000.400
13.438,2000.400
15.312,2190.914
15.375,3048.229
15.750,666.800
14.188,1333.600
14.812,2000.400
13.312,2000.400
15.250,2000.400
15.312,857.314
14.750,2000.400
14.625,2000.400
15.250,2000.400
12.062,1809.886
12.375,1809.886
13.062,1905.143
17.062,1047.829
12.938,1905.143
13.938,2000.400
13.938,1905.143
15.000,2000.400
15.438,2000.400
14.688,2000.400
15.875,2095.657
16.188,2000.400
14.938,2000.400
16.000,2095.657
14.062,1905.143
14.312,2952.971
15.375,1969.144
14.000,1905.143
15.000,2000.400
14.000,2000.400
14.250,2000.400
14.188,2000.400
13.875,967.935
12.250,1905.143
15.062,2000.400
15.062,2000.400
14.625,2000.400
14.625,1905.143
15.375,2000.400
14.875,2000.400
14.438,1958.725
13.312,2000.400
12.938,1905.143
15.312,1905.143
13.438,2952.971
13.375,2857.714
15.250,3048.229
16.062,2952.971
17.375,2095.657
17.375,2095.657
17.438,1047.829
12.938,1905.143
12.375,1809.886
13.125,1905.143
14.625,2000.400
13.312,1905.143
12.375,1905.143
15.000,2000.400
13.375,2000.400
11.625,1809.886
11.000,1809.886
12.188,1905.143
15.375,1905.143
12.188,1905.143
12.250,1905.143
14.938,2000.400
12.125,1809.886
14.062,2952.971
13.812,2952.971
16.375,2095.657
14.625,2000.400
14.062,1905.143
14.812,952.571
14.188,2000.400
15.062,1143.086
11.375,1809.886
13.875,952.571
11.375,1809.886
15.938,2000.400
16.125,2000.400
16.250,2000.400
14.250,1935.871
15.438,2000.400
10.625,1809.886
12.688,1905.143
14.250,2000.400
13.000,1905.143
13.938,2000.400
13.188,1905.143
12.062,1809.886
11.750,1905.143
13.250,3000.600
17.750,3194.187
19.438,666.800
16.500,2000.400
4.875,571.543
4.938,762.057
8.750,2762.457
8.688,2762.457
15.688,666.800
12.250,1935.871
11.938,1905.143
14.000,2000.400
14.188,1969.144
14.375,2000.400
14.500,2000.400
14.688,2000.400
14.750,2000.400
15.312,2000.400
15.375,2095.657
15.500,2095.657
15.625,2095.657
15.750,2095.657
15.688,2095.657
15.812,2095.657
15.812,2095.657
15.812,2095.657
15.812,2095.657
15.812,2095.657
15.875,2190.914
13.000,2000.400
12.688,1107.914
10.000,1809.886
10.500,1809.886
10.500,1905.143
11.375,1905.143
10.562,1809.886
10.312,1809.886
9.188,2762.457
12.500,937.688
9.562,1809.886
9.812,1809.886
10.750,1905.143
14.000,571.543
11.938,1905.143
13.188,1428.857
15.375,1969.144
13.312,1600.320
11.625,1905.143
10.250,1809.886
10.875,1905.143
12.625,1905.143
12.438,1905.143
13.562,1619.371
13.125,1905.143
13.438,2000.400
13.312,2000.400
13.562,2000.400
13.000,2000.400
11.312,1905.143
12.062,1905.143
10.562,1905.143
10.750,1905.143
10.625,1935.871
10.812,1905.143
11.812,1905.143
12.438,1905.143
13.562,1905.143
14.250,2000.400
13.750,2000.400
13.812,2000.400
14.500,1238.343
14.375,1143.086
13.438,2000.400
11.562,952.571
12.125,1905.143
11.062,762.057
12.750,1714.629
11.000,1905.143
11.000,1905.143
11.688,1905.143
12.000,1905.143
13.625,3048.229
12.875,1905.143
14.188,2952.971
14.000,2000.400
14.375,2000.400
11.562,1905.143
11.438,1905.143
13.312,1714.629
12.000,1905.143
12.375,1905.143
12.625,2000.400
13.062,2000.400
13.750,1905.143
12.875,1875.375
13.125,1905.143
14.000,2000.400
11.000,1809.886
10.875,1781.606
11.875,1047.829
11.500,1809.886
11.438,1905.143
11.500,1905.143
11.688,1905.143
11.750,1905.143
11.562,1905.143
13.188,2000.400
12.438,1905.143
13.188,1619.371
13.312,1619.371
11.688,1905.143
10.250,2857.714
12.188,2857.714
13.375,2952.971
13.438,2952.971
16.125,3048.229
16.250,2095.657
16.188,2095.657
16.250,857.314
10.812,1905.143
12.938,1809.886
12.000,1905.143
10.625,1809.886
12.375,1905.143
12.000,1935.871
12.312,857.314
12.375,1905.143
11.312,1905.143
12.062,1905.143
10.875,1905.143
11.250,1809.886
11.250,1905.143
12.625,1905.143
11.188,1905.143
10.188,2857.714
11.562,1809.886
11.188,1809.886
11.125,1809.886
13.812,1905.143
15.500,1143.086
13.562,2000.400
13.625,2952.971
14.312,2952.971
16.500,2095.657
14.500,2000.400
12.375,1905.143
11.938,1809.886
13.062,1905.143
13.438,2032.665
13.000,1905.143
13.062,1905.143
14.250,2000.400
16.000,1524.114
11.250,2952.971
13.500,2952.971
17.375,2323.045
17.062,2095.657
17.125,1238.343
12.750,1905.143
13.688,1905.143
14.750,2000.400
14.750,2000.400
14.000,1905.143
11.062,1809.886
12.812,1905.143
13.125,1809.886
