EWT,Watts
20.599,714.286
21.224,703.125
14.662,4921.875
12.787,4921.875
16.224,4781.250
12.599,4921.875
13.162,5062.500
12.474,5062.500
12.412,5062.500
12.412,5062.500
12.349,4921.875
12.474,5142.857
12.474,5062.500
12.474,4921.875
12.412,5062.500
12.287,5062.500
12.412,5062.500
12.349,5203.125
12.349,5062.500
12.349,5203.125
12.474,5142.857
12.599,5285.714
12.224,5203.125
12.599,5203.125
12.349,5203.125
12.412,5062.500
11.974,5203.125
11.787,5203.125
11.599,5062.500
11.224,5062.500
11.537,5203.125
11.412,5203.125
11.162,5285.714
11.349,5203.125
10.974,5285.714
11.162,5203.125
11.099,5203.125
11.099,5203.125
10.974,5203.125
10.974,5285.714
10.912,5203.125
10.787,5203.125
10.849,5285.714
10.849,5203.125
10.787,5203.125
10.787,5343.750
10.724,5203.125
10.662,5203.125
10.787,5285.714
10.599,5203.125
10.537,5203.125
10.474,5343.750
10.662,5343.750
10.224,5625.000
10.349,5625.000
10.287,5625.000
10.474,5343.750
10.474,5625.000
10.224,5714.286
10.412,5625.000
10.224,5203.125
10.224,3375.000
12.537,1968.750
11.224,3796.875
12.474,3796.875
11.662,3796.875
11.412,3857.143
11.224,3796.875
11.162,3796.875
11.224,3515.625
11.162,3796.875
11.287,857.143
11.349,4285.714
11.349,3937.500
11.287,4218.750
11.287,4078.125
11.474,3857.143
11.849,3796.875
12.099,2812.500
11.412,3796.875
11.349,4428.571
11.349,5203.125
11.349,3796.875
11.412,4781.250
11.412,4218.750
11.349,4142.857
11.349,2109.375
11.412,2571.429
11.349,4078.125
11.224,4285.714
11.287,4218.750
11.162,3937.500
12.099,5062.500
11.412,5203.125
11.412,5203.125
11.349,5203.125
11.599,5203.125
11.349,5203.125
11.287,4359.375
11.537,4078.125
11.849,4078.125
11.349,4218.750
11.287,4078.125
11.224,4218.750
11.224,1265.625
11.849,3796.875
11.537,3796.875
11.412,3796.875
11.349,3937.500
11.349,3796.875
11.412,3796.875
11.349,3796.875
11.349,1406.250
11.412,4078.125
11.599,4142.857
11.287,4218.750
11.287,4218.750
11.224,843.750
11.224,4218.750
11.224,4078.125
11.287,3937.500
11.224,4218.750
11.162,1546.875
11.787,3796.875
11.787,1714.286
11.412,3796.875
11.287,3937.500
11.162,3796.875
11.224,4000.000
11.287,3796.875
11.224,3796.875
11.224,4218.750
11.162,1828.125
11.224,4218.750
11.224,4078.125
11.287,4142.857
11.912,4078.125
11.474,4078.125
11.224,4142.857
11.224,1285.714
11.287,4078.125
11.224,4218.750
11.349,5203.125
11.349,4359.375
11.287,5343.750
11.287,5062.500
11.224,3796.875
11.224,3515.625
11.974,3796.875
11.287,4218.750
11.537,4218.750
11.349,4078.125
11.224,4078.125
11.287,3656.250
11.287,5062.500
11.224,1828.125
11.349,5203.125
11.287,5285.714
11.349,3937.500
11.287,3796.875
11.287,3796.875
11.912,3796.875
11.474,3857.143
11.224,3796.875
11.224,3857.143
11.224,4218.750
11.349,4218.750
11.224,5203.125
11.287,3937.500
11.349,4218.750
11.349,2000.000
11.599,1968.750
11.599,4218.750
11.287,4078.125
11.162,4218.750
11.224,4218.750
11.162,3093.750
11.724,2812.500
11.287,3796.875
11.599,3796.875
11.287,3796.875
11.287,3937.500
11.224,3796.875
11.224,3796.875
11.224,1406.250
11.662,4078.125
11.349,4078.125
11.224,4078.125
11.224,3714.286
11.287,4218.750
11.287,4218.750
11.287,4218.750
11.287,857.143
11.224,562.500
11.224,4078.125
11.349,3796.875
11.662,3937.500
11.287,3796.875
11.724,2250.000
11.224,3937.500
11.224,3796.875
11.224,3796.875
11.224,2390.625
11.287,4218.750
11.787,2857.143
11.349,4285.714
11.349,4078.125
11.662,4078.125
11.287,1546.875
