EWT,Watts
12.282,3600.000
11.407,3675.000
11.095,3675.000
10.970,3750.000
10.845,3750.000
10.845,3750.000
10.970,3750.000
10.095,3825.000
10.470,3825.000
9.845,3750.000
9.720,3825.000
9.595,3774.194
9.532,750.000
11.032,3675.000
10.782,3750.000
10.720,3750.000
10.657,3750.000
10.595,3750.000
9.595,3825.000
9.470,3750.000
11.595,3300.000
10.657,3825.000
10.282,3750.000
9.845,3825.000
9.345,3825.000
9.282,2925.000
10.470,3675.000
10.470,3750.000
10.407,3825.000
10.345,3750.000
10.407,3750.000
9.970,3825.000
10.970,3600.000
9.657,3825.000
10.657,3750.000
9.407,3750.000
9.220,3825.000
9.157,3750.000
9.095,2175.000
10.220,3825.000
10.657,3675.000
10.345,3675.000
10.345,3750.000
10.282,3750.000
9.407,3750.000
9.220,3825.000
9.095,3825.000
8.970,3750.000
10.220,3750.000
10.095,3825.000
9.657,3825.000
9.657,3825.000
9.345,3750.000
10.657,3600.000
10.345,3750.000
10.220,3750.000
10.220,3750.000
10.157,3750.000
10.095,3825.000
9.032,3750.000
8.970,3825.000
8.845,2325.000
10.095,3750.000
9.157,3825.000
10.720,3300.000
10.345,3675.000
10.157,3675.000
10.157,3750.000
10.095,3750.000
10.032,3750.000
10.095,3825.000
9.720,3750.000
9.345,3825.000
9.095,3750.000
8.970,3750.000
8.907,3675.000
13.595,2550.000
11.907,3600.000
11.282,3675.000
11.157,3675.000
10.970,3750.000
11.032,3750.000
10.907,3750.000
10.907,3750.000
10.407,3750.000
10.032,3750.000
9.845,3825.000
9.720,1575.000
11.095,3450.000
11.220,1425.000
11.157,1425.000
11.345,1425.000
11.157,1425.000
11.157,1425.000
11.220,1425.000
11.095,1425.000
10.782,1275.000
10.845,1425.000
10.907,1425.000
10.907,1425.000
10.845,1425.000
10.720,1425.000
10.782,1425.000
10.845,1350.000
10.407,1425.000
10.720,1425.000
10.470,1425.000
10.407,1425.000
10.657,1425.000
10.595,1425.000
10.345,1425.000
10.720,1425.000
10.595,1425.000
10.595,1425.000
10.532,1425.000
10.470,1425.000
10.532,1425.000
10.345,1425.000
10.657,1425.000
10.282,1425.000
10.157,1425.000
10.220,1425.000
9.970,1425.000
10.407,1425.000
10.470,1425.000
10.345,1425.000
10.345,1425.000
10.470,1425.000
10.407,1425.000
10.032,1425.000
10.282,1425.000
10.157,1425.000
10.095,1425.000
10.095,1425.000
10.032,1425.000
9.970,1425.000
9.907,1500.000
9.907,525.000
10.220,1425.000
10.157,1425.000
10.345,1275.000
10.220,1500.000
10.157,1425.000
10.282,1350.000
10.220,1425.000
9.970,1425.000
9.907,1425.000
9.845,1425.000
9.845,1500.000
10.095,1425.000
9.970,1425.000
9.782,1425.000
9.782,975.000
10.220,1425.000
10.157,1350.000
10.095,1425.000
10.032,1425.000
10.095,1425.000
10.032,1425.000
9.970,1425.000
10.095,1425.000
9.845,1500.000
9.782,1425.000
9.845,1425.000
9.782,1425.000
9.720,1425.000
9.720,1425.000
9.720,1425.000
9.657,1425.000
9.657,1425.000
9.595,1425.000
9.595,1500.000
9.532,1425.000
9.470,1425.000
9.532,1500.000
9.470,1425.000
9.470,1425.000
9.595,1425.000
9.470,1425.000
9.470,1500.000
9.407,1425.000
9.407,1425.000
9.407,1425.000
9.407,1425.000
9.345,1425.000
9.345,1425.000
9.345,1500.000
9.907,1425.000
9.845,1425.000
9.782,1425.000
9.845,1425.000
9.782,1425.000
9.782,1425.000
9.782,1425.000
9.720,1425.000
9.595,1500.000
9.595,1425.000
9.532,1425.000
9.532,1425.000
9.470,1425.000
9.532,1425.000
9.470,1425.000
9.470,1425.000
9.407,1500.000
9.407,1425.000
9.407,1425.000
9.345,1425.000
9.345,1425.000
9.345,1425.000
9.282,1425.000
9.282,1500.000
9.282,675.000
9.282,1425.000
9.720,1425.000
9.720,1425.000
9.845,1425.000
9.782,1425.000
9.720,1425.000
9.657,1425.000
9.657,1425.000
9.595,1425.000
9.532,1425.000
9.470,1500.000
9.470,1425.000
9.470,1425.000
9.407,1425.000
9.407,1425.000
9.407,1425.000
9.345,1425.000
9.345,1425.000
9.282,1425.000
9.282,1425.000
9.220,1425.000
9.220,1425.000
9.282,1425.000
9.282,1500.000
9.282,1425.000
9.282,1425.000
9.157,1425.000
9.157,1500.000
9.220,1425.000
9.157,1451.613
9.157,900.000
9.220,1425.000
9.157,1425.000
9.157,1425.000
9.720,1425.000
9.657,1425.000
9.657,1425.000
9.657,1425.000
9.657,1425.000
9.595,1425.000
9.470,1425.000
9.470,1425.000
9.595,1425.000
9.407,1425.000
9.345,1425.000
9.407,1500.000
9.345,1425.000
