EWT,Watts
15.345,3225.000
15.407,3150.000
17.095,3225.000
14.720,3150.000
13.720,3150.000
13.220,3150.000
13.345,3075.000
13.095,3150.000
14.407,3150.000
15.032,3225.000
15.470,3225.000
16.032,3300.000
15.157,3225.000
15.657,3150.000
15.282,3150.000
15.345,3225.000
16.282,3225.000
16.470,3225.000
16.720,3300.000
17.157,3225.000
16.970,3300.000
17.282,3300.000
16.845,3225.000
16.595,3225.000
17.407,3253.846
17.532,3300.000
17.782,3300.000
17.907,3300.000
17.657,3300.000
17.970,1050.000
19.282,3300.000
16.345,3225.000
17.345,3225.000
16.220,3225.000
16.657,3225.000
16.220,3150.000
17.032,3300.000
17.595,3300.000
17.657,3225.000
17.720,3300.000
17.407,3225.000
17.532,3300.000
18.157,3300.000
18.282,3300.000
17.845,3225.000
18.407,2850.000
17.532,3225.000
17.157,3225.000
18.157,3225.000
19.970,3300.000
17.095,3225.000
17.095,3225.000
18.157,3300.000
18.282,3300.000
18.220,3300.000
18.407,3300.000
17.720,3300.000
19.282,994.737
18.407,3300.000
17.532,1850.467
17.157,3225.000
17.032,3300.000
18.282,3300.000
16.970,3225.000
18.095,3300.000
18.345,2400.000
17.657,3300.000
16.220,3225.000
20.845,2925.000
16.782,3225.000
17.907,3225.000
16.032,3225.000
16.595,3300.000
17.407,3225.000
15.970,3150.000
17.532,2400.000
16.470,3245.902
21.532,1875.000
15.845,3150.000
18.095,3172.131
15.532,3225.000
16.720,1200.000
15.470,3150.000
15.782,3225.000
14.470,3150.000
15.032,3150.000
16.532,1231.579
13.907,3172.131
14.032,3075.000
13.845,3098.361
17.720,3225.000
15.720,3150.000
14.345,3150.000
14.470,3150.000
15.470,3225.000
14.470,3150.000
16.032,3225.000
16.282,2175.000
14.907,3150.000
16.220,3225.000
18.282,3225.000
15.720,3225.000
16.595,3225.000
15.720,3225.000
15.782,3150.000
15.970,3150.000
16.532,3300.000
17.157,1875.000
17.095,3300.000
16.970,3225.000
16.907,3225.000
21.095,1650.000
18.220,3225.000
17.220,3300.000
16.220,3150.000
16.470,3225.000
16.407,3225.000
17.470,3300.000
16.220,3225.000
17.095,3150.000
18.845,3300.000
16.095,3225.000
16.407,3225.000
17.032,3300.000
16.095,3225.000
15.970,3225.000
17.407,3300.000
19.907,3075.000
16.157,3225.000
15.657,3225.000
15.407,3225.000
15.470,3150.000
17.220,3225.000
16.157,3150.000
16.907,3300.000
17.345,3225.000
17.095,3225.000
17.470,675.000
