EWT,Watts
14.139,2268.200
13.952,2268.200
13.889,2275.900
19.014,2410.100
17.702,2392.500
17.202,2358.400
18.389,2455.200
17.139,2380.400
16.577,2354.000
17.389,2323.200
14.577,2245.100
14.389,2269.300
16.702,2380.400
18.577,2445.300
15.702,2275.900
15.202,2290.200
15.202,2262.700
14.639,2273.700
13.639,2229.700
16.139,2365.000
15.827,2311.100
16.639,2307.800
16.202,2311.100
16.014,2321.000
16.327,2329.800
19.452,2336.400
16.827,2354.000
17.452,2414.500
17.264,2256.100
14.327,2246.200
15.202,2988.700
15.514,2317.700
15.889,2355.100
14.327,2268.200
15.264,2302.300
16.639,2351.800
15.452,2316.600
16.139,2365.000
16.577,2341.900
17.577,2416.700
16.452,2347.400
16.577,2303.400
14.827,2269.300
15.014,2304.500
15.889,2315.500
15.764,2343.000
15.889,2339.700
16.077,2356.200
17.827,2388.100
17.827,2421.100
16.764,2361.700
16.389,2374.900
14.952,2297.900
15.077,2295.700
15.514,2306.700
16.327,2380.400
17.764,2337.500
15.827,2324.300
17.452,2401.300
19.639,2505.800
18.639,2451.900
18.264,2468.400
16.139,2344.100
14.139,2258.300
16.452,2406.800
15.827,2339.700
18.389,2449.700
19.014,2491.500
17.952,2424.400
18.139,2456.300
17.577,2398.000
18.702,2451.900
18.452,2455.200
17.764,2406.800
18.952,2404.600
17.264,2361.700
16.764,2344.100
16.389,2349.600
16.639,2337.500
18.014,2357.300
14.827,2311.100
17.952,2343.000
16.514,2347.400
16.639,2341.900
16.452,2359.500
19.452,2282.500
17.452,2314.400
16.389,2325.400
15.139,2241.800
14.702,2278.100
14.639,2264.900
15.077,2299.000
15.264,2317.700
15.952,2322.100
15.514,2322.100
15.452,2315.500
19.014,2479.400
17.827,2404.600
17.889,2405.700
16.264,2326.500
16.577,2317.700
18.077,2418.900
18.202,2410.100
18.389,2409.000
20.077,2525.600
18.202,2449.700
17.452,2376.000
17.764,2234.100
14.264,2273.700
15.889,2326.500
16.202,2330.900
16.952,2380.400
18.264,2437.600
17.827,2437.600
19.827,2402.400
17.389,2394.700
17.577,2343.000
20.639,3185.600
19.389,2336.400
15.639,2340.800
18.014,2363.900
19.264,2401.300
16.389,2368.300
16.389,2354.000
17.452,2403.500
19.702,2524.500
18.889,2464.000
17.014,2377.100
17.827,2332.000
16.014,2310.000
14.014,2268.200
14.702,2310.000
17.577,2289.100
15.327,2316.600
15.577,2327.600
17.327,2412.300
15.764,2322.100
18.639,2443.100
18.139,3139.400
19.577,2494.800
18.702,2453.000
19.389,2489.300
16.077,2323.200
15.452,2304.500
15.202,2317.700
15.202,2250.600
14.514,2269.300
15.077,2284.700
18.327,2370.500
16.139,2325.400
20.139,2405.700
16.764,2387.000
16.702,2371.600
17.139,2365.000
16.577,2363.900
16.764,2381.500
16.952,2385.900
18.264,3072.300
18.202,3072.300
18.952,2466.200
18.889,2465.100
18.889,2460.700
15.327,2314.400
20.077,2453.000
18.639,2322.100
14.702,2256.100
16.264,2352.900
15.327,2308.900
14.327,2248.400
15.889,2352.900
15.577,2310.000
17.577,2401.300
16.014,2340.800
18.139,2428.800
18.077,2423.300
18.077,2434.300
14.827,2284.700
15.952,2308.900
14.827,2310.000
14.702,2292.400
14.702,2294.600
14.202,2251.700
16.264,2301.200
15.139,2314.400
15.514,2333.100
17.389,2388.100
18.452,2429.900
19.139,2454.100
19.639,2498.100
20.264,2514.600
20.889,2556.400
20.389,2511.300
20.702,2552.000
19.202,2472.800
19.514,2502.500
19.014,2476.100
18.327,2447.500
18.077,2402.400
16.264,2354.000
19.702,2369.400
17.889,2413.400
18.952,2468.400
19.827,2500.300
18.889,2453.000
16.952,2394.700
17.514,2423.300
19.889,2445.300
19.639,2488.200
19.202,2448.600
18.077,2422.200
21.264,2420.000
16.889,2379.300
16.577,2370.500
18.889,2492.600
17.827,2421.100
18.389,2471.700
17.952,2444.200
17.139,3041.500
19.639,2491.500
19.702,2524.500
19.077,2462.900
19.202,2426.600
15.639,2343.000
16.639,2412.300
18.389,2442.000
20.702,2555.300
19.889,2505.800
20.889,2511.300
19.764,2515.700
18.264,2467.300
14.452,2279.200
17.889,3116.300
20.139,3144.900
18.077,2381.500
17.139,2377.100
15.514,2322.100
14.952,2334.200
16.702,2389.200
16.889,2406.800
17.889,2436.500
19.202,2421.100
17.202,2435.400
16.639,2369.400
19.139,2357.300
17.139,2373.800
16.264,2370.500
17.764,2336.400
15.827,2324.300
17.014,2366.100
16.764,2329.800
15.202,2299.000
16.702,2327.600
17.764,2365.000
16.264,2337.500
14.889,2251.700
14.389,2271.500
14.702,2297.900
19.202,2469.500
19.577,2486.000
17.702,2412.300
16.014,2354.000
14.827,2284.700
18.139,2358.400
14.827,2279.200
14.702,2281.400
18.014,2332.000
19.764,2355.100
15.952,2328.700
16.889,2322.100
15.702,2318.800
15.764,2307.800
18.389,3071.200
18.514,2412.300
19.764,2411.200
16.077,2329.800
16.389,2361.700
14.577,2253.900
15.639,2290.200
15.889,2322.100
15.952,2328.700
16.889,2356.200
19.889,2426.600
19.764,3127.300
21.827,2591.600
17.327,2384.800
19.764,2382.600
15.889,2335.300
15.889,2333.100
14.452,2258.300
15.514,2317.700
16.639,2349.600
17.389,2392.500
17.639,2392.500
18.139,2442.000
17.577,2398.000
18.577,2458.500
21.577,2428.800
18.452,2420.000
20.202,2525.600
20.577,2536.600
20.452,2527.800
18.139,2426.600
19.702,2428.800
19.764,2391.400
16.452,2358.400
16.077,2348.500
16.014,2351.800
14.889,2296.800
16.202,2374.900
15.889,2328.700
16.139,2339.700
16.264,2343.000
16.327,2358.400
20.139,2409.000
20.389,2479.400
17.514,2453.000
17.139,2421.100
17.827,3122.900
19.764,2511.300
20.014,2515.700
17.952,2435.400
17.077,2381.500
18.014,2374.900
17.077,2360.600
15.577,2308.900
18.139,2425.500
17.952,2399.100
19.514,2420.000
17.952,2407.900
19.639,2426.600
18.452,2446.400
18.577,2435.400
18.639,2451.900
18.389,2416.700
18.452,2449.700
20.577,2548.700
19.764,2524.500
21.077,2567.400
20.139,2531.100
16.702,2327.600
18.827,2427.700
18.014,2340.800
15.014,2284.700
15.889,2322.100
16.452,2330.900
17.452,2373.800
18.077,2361.700
18.702,2435.400
22.077,2614.700
20.639,2532.200
18.639,2433.200
15.702,2313.300
15.389,2319.900
18.389,2394.700
15.639,2288.000
17.702,3083.300
16.952,3086.600
23.577,2497.000
16.577,2357.300
18.014,2315.500
16.139,2338.600
17.952,2447.500
21.952,3257.100
22.327,2630.100
21.764,2577.300
21.639,2580.600
18.827,2461.800
20.577,2443.100
19.264,2415.600
17.452,2394.700
16.327,2365.000
17.514,2383.700
15.827,2305.600
16.327,2338.600
16.202,2321.000
16.327,2380.400
16.702,3055.800
17.639,2401.300
18.889,2467.300
18.077,2426.600
17.014,2365.000
15.389,2308.900
15.264,2300.100
14.702,2290.200
15.452,2312.200
19.827,2410.100
18.139,2446.400
18.139,3107.500
22.077,2456.300
17.577,2372.700
16.827,2328.700
15.639,2297.900
15.889,2296.800
17.264,3033.800
21.264,2418.900
19.514,2475.000
17.389,2392.500
14.577,2256.100
19.889,2385.900
15.702,2312.200
15.639,2325.400
20.077,2513.500
19.389,2322.100
17.514,2363.900
19.514,2460.700
18.202,2348.500
18.264,2412.300
21.327,2455.200
22.264,2468.400
16.764,2356.200
16.452,2299.000
14.764,2260.500
14.139,2238.500
18.327,2369.400
18.827,2381.500
18.764,2291.300
15.139,2274.800
16.702,2302.300
19.827,2432.100
19.452,2475.000
18.577,2425.500
20.702,2431.000
17.702,2365.000
17.327,2351.800
16.702,2373.800
16.577,2376.000
16.827,2394.700
17.764,2325.400
17.577,1986.600
16.327,2283.600
16.389,2391.400
15.764,2358.400
16.389,2352.900
16.264,2374.900
16.452,2400.200
16.077,2385.900
16.327,2412.300
22.202,2484.900
19.327,2458.500
14.077,2322.100
16.014,3017.300
18.139,2422.200
18.139,3117.400
18.827,2571.800
20.202,2545.400
20.577,2569.600
21.514,2533.300
20.389,2552.000
19.702,2532.200
15.452,2338.600
16.327,2355.100
15.327,2319.900
15.014,2313.300
16.264,2327.600
17.577,2399.100
18.014,2405.700
17.389,2379.300
17.389,2389.200
17.452,2405.700
17.702,2377.100
17.389,2377.100
16.952,2379.300
18.452,2394.700
17.952,2418.900
19.077,2478.300
19.077,2476.100
17.389,2358.400
16.889,2367.200
16.452,2354.000
16.452,2354.000
16.952,2359.500
18.827,2450.800
