EWT,Watts
10.375,2762.457
10.188,2857.714
12.938,2857.714
13.438,2952.971
15.000,2952.971
15.062,3048.229
15.188,2952.971
15.938,3048.229
16.812,3048.229
16.625,2095.657
16.625,2095.657
14.875,3048.229
15.375,2952.971
15.750,2000.400
14.938,2000.400
15.000,1333.600
13.500,2000.400
11.938,1905.143
13.812,1714.629
12.125,1905.143
13.250,1905.143
12.312,1809.886
12.688,1905.143
12.750,1905.143
13.688,1905.143
13.625,1905.143
12.625,1905.143
12.562,1905.143
14.062,1935.871
13.125,1875.375
16.188,1238.343
14.625,2000.400
13.562,2000.400
14.188,1714.629
11.188,1791.403
15.250,571.543
13.250,1905.143
12.625,1905.143
11.125,1809.886
12.688,1905.143
14.000,1905.143
15.375,2000.400
15.562,1500.300
16.000,2000.400
14.000,2000.400
13.938,1905.143
12.750,1905.143
14.000,1905.143
13.688,2000.400
13.000,1905.143
13.562,1905.143
14.188,1905.143
13.438,1905.143
13.688,1917.050
14.562,2000.400
13.750,1905.143
13.812,2000.400
12.750,2952.971
15.250,3048.229
15.688,3048.229
16.438,3048.229
17.125,2095.657
17.188,2095.657
11.938,1905.143
11.875,1809.886
11.562,1905.143
14.125,2952.971
14.250,2952.971
16.500,3048.229
17.188,2095.657
14.000,2000.400
15.000,2952.971
15.312,3048.229
15.312,2952.971
16.375,857.314
15.875,2000.400
12.500,1905.143
13.938,2000.400
11.938,1809.886
11.875,1809.886
11.312,1905.143
12.188,1905.143
11.438,1905.143
12.438,1809.886
14.438,1905.143
16.562,2000.400
13.688,2000.400
14.875,2000.400
15.562,2000.400
11.750,1905.143
12.125,1905.143
11.875,1809.886
13.562,2000.400
11.312,1809.886
11.812,1809.886
10.625,1809.886
15.688,3048.229
16.688,3048.229
16.750,3143.486
17.062,3048.229
17.812,2095.657
17.688,2095.657
14.188,2000.400
14.188,2000.400
12.438,1809.886
15.500,2000.400
14.188,1905.143
14.062,2952.971
14.062,2952.971
14.750,2952.971
15.625,2000.400
15.562,2000.400
13.938,2952.971
16.062,3048.229
16.312,2095.657
13.875,1905.143
15.000,2000.400
12.000,1905.143
15.312,2000.400
14.625,2000.400
16.000,952.571
14.312,2000.400
13.562,1905.143
14.812,2000.400
13.688,1905.143
16.625,857.314
12.750,1905.143
12.938,2857.714
15.875,3048.229
14.188,2000.400
15.250,2000.400
14.562,2000.400
12.125,1809.886
14.250,2952.971
16.062,3048.229
16.688,3048.229
17.500,2190.914
12.812,1905.143
12.500,1905.143
15.312,3048.229
15.875,2095.657
16.562,2000.400
16.562,2095.657
16.688,2095.657
14.438,1905.143
14.062,2000.400
15.250,2095.657
14.250,2000.400
14.250,1905.143
14.250,2000.400
14.188,2000.400
14.188,1905.143
15.250,3048.229
15.625,3048.229
16.125,3048.229
16.188,3048.229
16.938,3048.229
17.625,2095.657
17.750,2095.657
17.750,2095.657
16.812,2095.657
17.188,2095.657
15.562,2000.400
17.625,2095.657
18.250,3143.486
18.625,2190.914
18.375,2190.914
18.438,2190.914
18.438,2190.914
18.500,2095.657
16.188,2095.657
12.375,1905.143
12.125,1809.886
13.625,1905.143
16.125,2000.400
15.125,2000.400
14.875,2000.400
14.625,762.057
14.875,2000.400
14.375,2952.971
13.875,1905.143
15.562,1905.143
15.438,2095.657
16.500,1905.143
15.250,2000.400
15.500,2000.400
15.500,2095.657
12.062,1905.143
12.875,2952.971
15.625,2000.400
15.812,2000.400
15.250,2000.400
14.062,2000.400
13.625,2000.400
14.875,666.800
13.875,2286.171
14.688,2952.971
16.250,2000.400
16.375,2000.400
16.312,2000.400
17.438,762.057
15.188,2000.400
15.875,2000.400
14.750,2000.400
15.812,1047.829
14.500,2000.400
14.438,2000.400
14.812,1905.143
14.812,1905.143
17.000,762.057
16.000,666.800
15.625,2000.400
15.688,2095.657
14.625,2000.400
13.250,1905.143
11.938,1905.143
11.250,2857.714
13.500,2952.971
17.125,2095.657
16.875,2095.657
16.938,2095.657
17.062,2095.657
15.375,2000.400
13.438,1905.143
11.250,2762.457
14.875,3048.229
16.250,2000.400
14.625,2000.400
11.250,1809.886
12.938,1905.143
13.000,1905.143
13.188,2857.714
14.125,2952.971
15.875,2000.400
16.062,2095.657
13.688,1905.143
14.938,2000.400
14.875,1619.371
14.688,2000.400
12.750,1905.143
13.125,1905.143
10.625,2857.714
15.500,3048.229
16.500,3048.229
17.125,3048.229
17.062,3143.486
17.500,2190.914
17.438,2095.657
13.750,1905.143
13.312,1905.143
14.188,2000.400
14.500,2000.400
13.562,1905.143
13.625,2000.400
13.375,1905.143
13.688,1905.143
14.938,2000.400
14.062,1905.143
11.812,2952.971
15.062,2952.971
16.062,2095.657
11.375,1809.886
13.938,2000.400
13.250,1905.143
13.875,1905.143
11.625,2857.714
12.500,2857.714
13.750,2952.971
15.625,3048.229
16.000,2952.971
16.562,3048.229
17.438,3048.229
17.688,3048.229
19.062,3143.486
16.500,2095.657
13.625,1905.143
12.625,1905.143
13.875,2000.400
14.562,2000.400
15.000,2000.400
15.000,2000.400
14.312,2000.400
14.750,2000.400
16.875,3143.486
16.500,2095.657
15.062,2000.400
12.938,1905.143
12.500,1905.143
14.812,2000.400
14.000,2000.400
14.562,2000.400
14.500,2000.400
13.188,1905.143
14.062,2000.400
13.812,1905.143
13.562,1905.143
15.125,952.571
16.000,1524.114
14.250,3048.229
15.500,2952.971
15.125,2000.400
17.562,2095.657
16.312,2000.400
14.625,2000.400
15.250,2000.400
14.312,2000.400
15.562,2095.657
15.688,2095.657
13.812,2857.714
16.875,3048.229
17.625,2095.657
17.688,2095.657
16.875,2095.657
16.562,2000.400
15.375,2000.400
15.688,2000.400
14.500,1143.086
15.438,2000.400
14.688,2000.400
15.812,2000.400
15.500,2000.400
14.812,1905.143
15.562,3048.229
16.750,3048.229
17.688,3143.486
18.812,2190.914
18.375,2190.914
14.938,2000.400
14.625,2000.400
14.812,2000.400
13.875,1905.143
15.188,2000.400
13.875,1905.143
15.062,2000.400
13.688,2000.400
14.562,1905.143
14.062,1905.143
14.500,1619.371
17.438,3143.486
17.562,3143.486
18.062,3143.486
17.875,3048.229
18.562,2095.657
18.562,2190.914
18.562,2190.914
16.438,2095.657
13.562,2000.400
13.375,1905.143
14.500,2000.400
14.125,1905.143
16.812,3048.229
17.625,3048.229
17.875,3048.229
18.312,3143.486
15.938,2095.657
15.938,952.571
14.812,2000.400
14.938,1809.886
13.375,1905.143
14.688,1905.143
13.438,1905.143
12.250,1809.886
14.500,2000.400
16.812,666.800
14.438,1905.143
14.625,2000.400
15.312,2000.400
15.812,2095.657
14.562,2000.400
14.250,2000.400
13.125,1143.086
11.875,1905.143
12.188,1809.886
11.688,1809.886
11.688,1905.143
14.250,1905.143
14.625,2000.400
16.250,2095.657
14.625,2000.400
14.375,2000.400
15.188,2000.400
15.938,3048.229
16.750,2095.657
17.250,762.057
16.000,1905.143
16.188,2095.657
12.750,1809.886
13.438,1905.143
12.812,1809.886
16.062,3048.229
16.500,2095.657
12.188,1905.143
14.062,1428.857
14.125,2000.400
14.188,1905.143
15.250,2000.400
14.250,1905.143
14.812,2000.400
15.312,2000.400
15.438,2095.657
12.438,1905.143
12.562,1905.143
14.500,1905.143
13.938,1905.143
13.500,1935.871
13.625,1905.143
12.812,1905.143
12.562,1905.143
13.375,1905.143
13.500,2952.971
13.625,2952.971
16.562,3048.229
16.875,3048.229
17.000,3048.229
17.438,3143.486
17.500,3048.229
18.250,3143.486
18.062,2190.914
18.000,2095.657
18.000,2095.657
13.250,1905.143
15.375,1238.343
15.375,2000.400
15.688,2000.400
14.500,2000.400
14.312,1905.143
14.312,2000.400
15.500,2000.400
15.312,2000.400
17.000,2952.971
15.250,2000.400
15.375,2000.400
14.750,1905.143
13.250,1905.143
12.750,1905.143
13.562,1905.143
13.688,1905.143
16.125,2952.971
16.750,2000.400
14.312,1905.143
13.000,1905.143
13.062,1905.143
14.312,762.057
14.250,1905.143
14.812,2000.400
11.562,2857.714
14.875,2952.971
16.500,1536.893
16.562,2095.657
15.250,2000.400
14.500,1905.143
14.500,2000.400
15.688,2000.400
16.188,1619.371
12.938,1905.143
11.500,1809.886
12.750,1905.143
13.750,1905.143
15.438,2000.400
16.500,3143.486
17.750,3143.486
18.688,2190.914
17.500,2095.657
15.938,2000.400
15.000,2000.400
13.625,2952.971
14.688,2952.971
16.375,2000.400
16.500,2762.457
18.000,3048.229
18.375,2095.657
18.188,2095.657
18.188,2667.200
18.062,2095.657
17.062,2000.400
17.812,2095.657
17.312,2095.657
16.250,2095.657
11.312,2857.714
13.750,2952.971
14.062,2952.971
16.438,2129.458
15.875,2000.400
16.312,1047.829
15.500,2000.400
13.500,1905.143
12.750,1905.143
12.625,1905.143
12.875,1905.143
15.062,2000.400
14.812,2000.400
14.750,2000.400
14.250,2000.400
14.688,3048.229
15.750,2952.971
17.625,3143.486
15.188,2000.400
13.188,1905.143
12.062,2857.714
15.625,2000.400
15.500,2000.400
15.125,2000.400
16.250,2095.657
13.438,1905.143
15.375,2000.400
14.625,2000.400
15.938,2952.971
18.125,2190.914
18.125,2190.914
15.938,2000.400
14.625,2000.400
14.500,2000.400
16.062,2095.657
14.250,3048.229
14.938,3048.229
17.438,3048.229
13.750,2000.400
14.688,2000.400
15.312,2000.400
13.562,1905.143
14.062,1905.143
16.500,2000.400
16.875,2095.657
17.000,2095.657
15.000,2000.400
15.062,2000.400
14.750,2000.400
14.188,1905.143
14.750,2000.400
13.188,1905.143
14.000,2000.400
13.750,2000.400
12.625,1905.143
14.438,2000.400
11.000,1809.886
12.875,1905.143
13.062,1905.143
15.625,2000.400
15.750,2095.657
16.938,2095.657
16.812,2095.657
14.062,2000.400
13.312,2000.400
15.625,2952.971
13.688,1905.143
13.750,1905.143
10.938,1809.886
14.750,2952.971
16.062,3048.229
8.938,1714.629
9.688,1809.886
9.938,1781.606
10.938,1905.143
11.938,1524.114
10.812,1905.143
11.188,1809.886
13.250,2000.400
11.688,1905.143
12.625,1905.143
11.750,1905.143
12.688,1905.143
12.000,1905.143
11.875,1905.143
10.625,1905.143
12.438,2857.714
15.375,2954.437
15.562,2952.971
11.562,1905.143
9.562,1714.629
14.062,1905.143
14.688,2000.400
15.062,2095.657
15.312,2062.912
9.875,2762.457
11.750,2857.714
12.938,2952.971
15.938,2095.657
15.875,2952.971
15.875,3048.229
16.000,2095.657
16.000,2095.657
13.875,2000.400
14.125,2000.400
11.312,1905.143
12.438,1143.086
11.250,1809.886
12.500,1905.143
12.625,1905.143
10.500,1809.886
12.250,571.543
12.188,1905.143
11.688,1809.886
14.375,2000.400
14.000,2906.831
15.750,3048.229
16.438,3048.229
17.875,3143.486
18.250,3143.486
18.562,3143.486
18.562,3143.486
18.688,3238.743
18.625,2190.914
18.438,3143.486
18.500,2095.657
16.438,1714.629
14.812,2000.400
13.312,1875.375
12.562,1809.886
12.812,2000.400
13.750,1905.143
14.312,2000.400
12.625,1905.143
12.375,1905.143
11.250,1809.886
11.250,1809.886
12.062,1809.886
12.312,2857.714
13.375,1905.143
12.562,1905.143
12.750,2857.714
10.125,2762.457
15.562,3048.229
16.625,3048.229
16.938,3048.229
16.875,2095.657
15.500,2000.400
12.750,1905.143
12.625,1905.143
12.812,1905.143
13.688,1905.143
13.562,1905.143
14.625,1875.375
15.500,2095.657
14.938,1905.143
13.062,2952.971
11.875,1905.143
11.688,1905.143
11.375,1905.143
11.312,1809.886
12.875,1905.143
12.688,2857.714
14.750,3048.229
18.062,3143.486
17.812,2095.657
17.688,2095.657
12.688,2952.971
11.938,2952.971
14.375,2952.971
16.312,3048.229
16.875,2095.657
14.875,2000.400
15.625,2095.657
15.688,2095.657
14.375,952.571
13.125,1905.143
13.625,1905.143
11.812,1905.143
12.000,1905.143
12.938,1905.143
12.812,1905.143
12.438,1905.143
12.062,1905.143
12.000,1905.143
13.750,2000.400
15.812,2095.657
13.312,2000.400
12.625,1905.143
13.062,1905.143
12.812,1905.143
13.312,1905.143
14.562,1905.143
14.438,1905.143
15.812,2000.400
16.375,2095.657
14.062,1905.143
12.000,1905.143
11.938,1809.886
12.562,1905.143
13.562,2000.400
13.188,1905.143
14.062,2000.400
13.125,1905.143
13.438,1905.143
14.125,2000.400
14.188,2000.400
13.688,2000.400
13.438,3048.229
15.500,3048.229
15.438,3048.229
16.312,3143.486
16.875,2095.657
15.438,2095.657
14.438,2000.400
14.250,1905.143
15.500,1619.371
12.938,2952.971
15.938,3048.229
15.812,3048.229
16.188,3143.486
17.500,3048.229
17.688,2095.657
17.375,2190.914
17.188,2095.657
17.188,2190.914
14.375,1905.143
12.562,2857.714
16.438,2381.429
16.438,2000.400
15.438,2000.400
14.688,1905.143
13.688,1905.143
13.688,1905.143
12.625,1905.143
12.625,1905.143
13.125,1905.143
11.438,1809.886
13.000,1905.143
16.250,2000.400
11.812,1905.143
14.812,2000.400
15.188,1809.886
14.875,2000.400
12.312,1809.886
14.875,2952.971
16.375,3048.229
17.312,3143.486
17.562,3048.229
18.000,3143.486
18.188,2762.457
18.250,2095.657
11.938,1905.143
13.375,2000.400
15.312,2000.400
15.688,2000.400
15.125,3048.229
16.000,1875.375
14.312,2952.971
16.375,2095.657
16.375,2000.400
15.500,2000.400
14.062,2952.971
15.188,2095.657
15.188,2000.400
15.250,2000.400
15.312,2000.400
15.312,2000.400
15.688,2095.657
13.312,1905.143
14.062,1905.143
14.688,2000.400
13.375,1905.143
14.562,2000.400
16.438,2095.657
15.312,2000.400
15.688,1809.886
11.812,1905.143
11.938,1809.886
17.062,2095.657
16.812,2095.657
15.312,2000.400
14.188,2000.400
11.812,1905.143
11.875,2857.714
11.062,2762.457
16.688,2095.657
15.500,2000.400
14.188,1905.143
16.000,1524.114
14.250,2000.400
15.125,2000.400
14.375,1905.143
16.000,3048.229
16.875,3143.486
17.625,3048.229
17.750,2095.657
17.500,1524.114
16.562,2095.657
17.375,2095.657
18.500,2095.657
18.438,2190.914
16.625,2095.657
12.062,1905.143
14.125,2952.971
14.750,2952.971
15.875,2000.400
14.062,2000.400
15.250,1714.629
13.000,1905.143
15.188,2095.657
16.062,2095.657
14.125,2000.400
11.562,1905.143
13.250,1905.143
15.375,2000.400
15.125,2000.400
14.000,1905.143
14.000,1905.143
16.312,2095.657
16.875,1548.697
15.188,1905.143
15.562,666.800
15.438,2000.400
15.250,2000.400
14.750,2000.400
15.562,2000.400
14.500,2000.400
13.500,1905.143
13.562,2857.714
15.688,2000.400
13.750,1905.143
14.000,1905.143
13.750,1905.143
14.750,2000.400
13.875,1905.143
13.688,2000.400
13.625,1905.143
14.188,2000.400
13.125,1905.143
14.188,2952.971
15.688,2000.400
15.250,2000.400
15.750,2000.400
14.688,2000.400
15.312,2000.400
15.062,2000.400
14.688,1905.143
15.562,2095.657
14.438,2000.400
14.625,2000.400
15.688,2095.657
14.750,2000.400
15.062,3048.229
16.500,3048.229
16.875,2095.657
17.000,2095.657
15.438,2000.400
15.188,2000.400
15.625,2000.400
15.625,1428.857
14.312,2000.400
12.500,1905.143
13.438,1905.143
12.812,1905.143
14.125,1905.143
13.688,2000.400
12.188,2857.714
15.125,3048.229
16.438,2095.657
14.562,2000.400
16.562,1047.829
13.188,1905.143
10.562,2857.714
14.688,2952.971
15.625,3048.229
16.062,2095.657
13.500,2000.400
17.375,1428.857
13.125,2952.971
16.688,3048.229
17.438,3048.229
17.375,2095.657
14.625,2000.400
16.250,1714.629
11.875,1905.143
12.125,1905.143
13.312,2000.400
14.375,2000.400
14.750,2000.400
13.875,1905.143
14.312,1905.143
14.938,2000.400
13.875,1905.143
13.625,1905.143
13.312,1905.143
13.625,1905.143
15.062,2000.400
15.438,2000.400
15.750,2000.400
13.312,1905.143
13.188,1905.143
12.562,1809.886
12.125,1905.143
12.250,1905.143
13.750,1714.629
17.562,3048.229
17.312,3048.229
18.375,3143.486
18.688,3143.486
18.750,3143.486
18.938,3143.486
18.938,2190.914
18.812,2095.657
18.812,2190.914
18.500,2190.914
18.500,2190.914
