EWT,Watts
16.812,1645.490
11.812,1935.871
10.500,1839.077
10.188,1839.077
10.188,1839.077
10.188,1839.077
10.125,1839.077
10.062,1839.077
10.188,1839.077
11.062,1839.077
12.375,1905.143
12.312,2000.400
12.125,1839.077
12.062,1935.871
12.062,1935.871
12.125,1935.871
12.250,580.761
13.500,2032.665
11.438,1839.077
11.062,1839.077
11.000,1935.871
11.125,1839.077
11.062,1839.077
11.000,1935.871
11.062,1839.077
11.312,1839.077
12.250,1935.871
14.188,2032.665
11.000,1839.077
10.438,1935.871
10.312,1839.077
10.375,1839.077
10.250,1839.077
10.188,1839.077
10.188,1839.077
10.562,1839.077
11.875,1839.077
12.562,1935.871
12.312,1935.871
12.125,1935.871
12.125,1935.871
12.188,1645.490
15.625,1064.729
12.688,1935.871
11.250,1839.077
10.875,1839.077
10.812,1839.077
10.938,1839.077
10.812,1839.077
10.812,1935.871
10.875,1839.077
11.312,1839.077
12.375,1645.490
16.938,1451.903
12.438,1935.871
10.750,1839.077
10.375,1839.077
10.312,1935.871
10.375,1839.077
10.312,1839.077
10.188,1839.077
10.250,1839.077
11.000,1839.077
12.312,1935.871
12.500,1935.871
12.312,1839.077
12.188,1935.871
12.188,1935.871
12.250,1935.871
12.312,1839.077
12.312,1935.871
12.375,1935.871
12.562,1935.871
12.938,1935.871
13.125,1935.871
13.188,1935.871
13.250,1935.871
13.312,1935.871
13.375,1935.871
13.375,2032.665
13.438,1935.871
13.500,1970.543
13.562,1935.871
13.688,1935.871
13.750,2032.665
13.875,1935.871
13.938,2032.665
13.938,1935.871
14.062,1935.871
14.062,2032.665
14.125,1935.871
14.188,2032.665
14.250,1935.871
14.312,2032.665
14.375,2032.665
14.375,1935.871
14.438,2032.665
14.500,2032.665
14.500,1935.871
14.562,2032.665
14.625,2032.665
14.688,774.348
15.438,1935.871
13.312,1935.871
12.875,1935.871
12.750,1839.077
12.812,1935.871
12.812,1935.871
12.750,1935.871
12.750,1905.143
12.875,2000.400
13.562,1935.871
14.125,2032.665
14.125,1935.871
14.125,774.348
15.875,1355.110
13.562,1935.871
12.875,1935.871
12.625,1935.871
12.625,1935.871
12.688,1935.871
12.562,1935.871
12.625,1935.871
12.688,1935.871
13.125,1935.871
13.875,1935.871
14.000,2032.665
14.000,1355.110
16.938,1161.523
13.062,1935.871
11.750,1935.871
11.438,1839.077
11.375,1839.077
11.375,1935.871
11.312,1839.077
11.250,1935.871
11.312,1839.077
11.938,1935.871
13.062,1935.871
13.250,1935.871
13.125,1935.871
13.125,1355.110
16.625,1645.490
11.938,1935.871
10.812,1935.871
10.562,1839.077
10.500,1839.077
10.500,1839.077
10.438,1839.077
10.375,1839.077
10.500,1839.077
11.438,1935.871
12.688,1935.871
12.625,1935.871
12.375,1839.077
12.375,1935.871
12.375,1935.871
12.500,774.348
17.625,1161.523
13.625,3097.394
11.062,3000.600
10.625,2903.806
10.500,3000.600
10.562,3000.600
10.438,2903.806
10.438,3000.600
10.438,3000.600
10.938,2903.806
12.375,3097.394
13.062,3097.394
12.938,3097.394
12.875,3097.394
12.938,3000.600
13.000,3097.394
13.062,3097.394
13.125,3097.394
13.188,3097.394
13.312,3000.600
13.688,3097.394
14.000,3194.187
14.062,2110.312
14.188,5527.421
14.250,3097.394
14.375,3097.394
14.438,3097.394
14.500,3194.187
14.562,3097.394
14.625,3048.229
14.812,3182.455
14.938,3194.187
15.062,3048.229
15.125,3134.955
15.188,3143.486
15.250,3088.853
15.312,3194.187
15.438,3143.486
15.500,3134.955
15.562,3097.394
15.625,3194.187
15.688,3131.061
15.750,3134.955
15.812,3224.525
15.938,3097.394
16.000,3224.525
16.000,3194.187
16.125,3094.369
16.125,3182.455
16.188,3194.187
16.250,3194.187
16.312,3143.486
16.375,3194.187
16.438,3143.486
16.438,3088.853
16.500,3194.187
16.562,3194.187
16.562,3194.187
16.688,3194.187
16.688,3194.187
16.750,3000.600
16.750,3323.742
16.812,3086.331
16.875,3323.742
16.938,3131.061
16.938,3273.382
17.000,3177.106
17.000,3088.853
17.062,3273.382
17.125,3188.137
17.125,3273.382
17.188,3143.486
17.250,3177.106
17.250,3265.359
17.250,3224.525
17.312,3224.525
17.312,3290.981
17.375,3143.486
17.375,3224.525
17.438,3238.743
17.500,3224.525
17.500,3290.981
17.562,3094.369
17.562,3364.309
17.625,3143.486
17.625,3314.096
17.688,3224.525
17.688,3290.981
17.688,3194.187
17.812,3290.981
17.750,3194.187
17.812,3290.981
17.812,3238.743
17.812,3224.525
17.875,3290.981
17.875,3194.187
17.938,3290.981
17.938,3290.981
17.938,3290.981
18.000,3194.187
18.000,3290.981
18.062,3290.981
18.062,3194.187
18.062,3290.981
18.125,3290.981
18.125,3290.981
18.125,3194.187
18.188,3290.981
18.188,3290.981
18.188,3290.981
18.250,3194.187
18.250,3290.981
18.312,3290.981
18.312,3290.981
18.312,3290.981
18.375,3238.743
18.312,3224.525
18.375,3238.743
18.375,3290.981
18.438,3314.096
18.438,3290.981
18.438,3238.743
18.438,3224.525
18.500,3290.981
18.500,3290.981
18.562,3314.096
18.562,3290.981
18.562,3290.981
18.625,3290.981
18.625,3290.981
18.625,3290.981
18.625,3194.187
18.688,3290.981
18.688,3290.981
18.688,3290.981
18.688,3290.981
18.688,3290.981
18.750,3290.981
18.750,3290.981
18.750,3290.981
18.750,3290.981
18.812,3290.981
18.812,3290.981
18.812,3290.981
18.812,3290.981
18.875,3290.981
18.875,3290.981
18.875,3387.774
18.938,3290.981
18.938,3290.981
18.938,3290.981
18.938,3290.981
19.000,3290.981
19.000,3290.981
19.000,3238.743
19.000,3314.096
19.000,3290.981
19.062,3238.743
19.000,3364.309
19.062,3290.981
19.062,3387.774
19.125,3290.981
19.125,3290.981
19.125,3290.981
19.125,3290.981
19.125,3290.981
19.188,3290.981
19.188,3387.774
19.188,3290.981
19.188,3290.981
19.188,3290.981
19.188,3290.981
19.250,3387.774
19.250,3290.981
19.250,3290.981
19.250,3290.981
19.250,3290.981
19.312,3387.774
19.312,3290.981
19.312,3290.981
19.312,3238.743
19.312,3387.774
19.375,3290.981
19.312,3290.981
19.375,3334.000
19.375,3290.981
19.375,3290.981
19.375,3387.774
19.438,3290.981
19.438,3290.981
19.438,3387.774
19.438,3290.981
19.438,3290.981
19.438,3387.774
19.438,3290.981
19.438,3290.981
19.500,3387.774
19.500,3290.981
19.500,3290.981
19.500,3387.774
19.500,3290.981
19.500,3290.981
19.500,3387.774
19.500,3290.981
19.500,3387.774
19.562,3290.981
19.562,3290.981
19.562,3387.774
19.562,3238.743
19.625,3403.666
19.625,3290.981
19.625,3238.743
19.625,3455.236
19.625,3290.981
19.625,3387.774
19.688,3290.981
19.688,3387.774
19.688,3290.981
19.688,3290.981
19.688,3334.000
19.688,3364.309
19.750,3334.000
19.688,3290.981
19.688,3387.774
19.750,3290.981
19.750,3387.774
19.750,3290.981
19.750,3290.981
19.750,3387.774
19.750,3290.981
19.750,3387.774
19.750,3290.981
19.812,3387.774
19.812,3290.981
19.812,3387.774
19.750,3290.981
19.812,3387.774
19.812,3290.981
19.812,3334.000
19.812,3290.981
19.875,3387.774
19.812,3290.981
19.875,3387.774
19.875,3290.981
19.875,3387.774
19.875,3387.774
19.875,3290.981
19.875,3387.774
19.875,3290.981
19.938,3387.774
19.938,3290.981
19.938,3387.774
19.938,3290.981
19.938,3387.774
19.938,3290.981
20.000,3281.906
19.938,3364.309
20.000,3387.774
19.938,3387.774
20.000,3188.137
20.000,3455.236
20.000,3290.981
20.000,3231.415
20.000,3416.068
20.000,3364.309
20.000,3387.774
20.000,3290.981
20.062,3387.774
20.062,3290.981
20.062,3387.774
20.000,3290.981
20.062,3387.774
20.062,3387.774
20.062,3290.981
20.062,3387.774
20.062,3290.981
20.062,3231.415
20.125,3364.309
20.062,3416.068
20.125,3387.774
20.125,3290.981
20.125,3387.774
20.125,3387.774
20.125,3290.981
20.125,3387.774
20.125,3290.981
20.125,3387.774
20.125,3290.981
20.188,3484.568
20.125,3290.981
20.188,3387.774
20.188,3238.743
20.188,3387.774
20.188,3290.981
20.188,3387.774
20.188,3290.981
20.188,3387.774
20.250,3387.774
20.250,3290.981
20.250,3387.774
20.250,3290.981
20.250,3334.000
20.250,3238.743
20.312,3403.666
20.250,3290.981
20.312,3281.906
20.250,3364.309
20.312,3387.774
20.250,3290.981
20.312,3334.000
20.312,3314.096
20.312,3281.906
20.312,3364.309
20.312,3387.774
20.312,3334.000
20.312,3364.309
20.375,3387.774
20.312,3290.981
20.375,3334.000
20.375,3314.096
20.375,3329.433
20.375,3387.774
20.375,3290.981
20.375,3387.774
20.375,3290.981
20.375,2286.171
20.438,2323.045
20.438,2226.252
20.438,2323.045
20.438,2226.252
20.438,2260.726
20.438,2323.045
20.438,2226.252
20.250,2323.045
20.125,2226.252
20.062,2286.171
20.062,2273.182
20.000,2226.252
20.000,2323.045
19.938,2226.252
19.938,2226.252
19.938,2323.045
19.938,2226.252
19.875,2226.252
19.875,2323.045
19.812,2226.252
19.750,2807.013
19.750,3290.981
19.750,3387.774
19.750,3290.981
19.688,3290.981
19.688,3387.774
19.688,3290.981
19.688,3290.981
19.625,3387.774
19.688,3290.981
19.812,3290.981
19.938,3387.774
19.938,3290.981
20.000,3387.774
20.000,3290.981
20.062,3194.187
20.062,2226.252
20.062,2323.045
20.062,2226.252
20.062,2226.252
20.125,2323.045
20.125,2226.252
20.188,2286.171
20.188,2273.182
20.188,2323.045
20.062,2226.252
19.938,2226.252
19.875,2323.045
19.812,2226.252
19.812,2226.252
19.812,2226.252
19.750,2323.045
19.750,580.761
18.812,1839.077
15.938,2032.665
15.312,2032.665
15.125,2032.665
15.000,2032.665
14.938,2032.665
14.938,2032.665
14.938,2032.665
15.062,2032.665
15.625,2032.665
16.500,2032.665
16.562,1161.523
16.562,3194.187
14.688,3097.394
14.250,3097.394
14.062,3097.394
14.062,3097.394
14.000,3097.394
14.000,3097.394
14.062,3097.394
14.250,3097.394
15.062,3097.394
15.875,3194.187
16.000,3097.394
15.938,3194.187
16.062,3165.016
16.125,3048.229
16.125,3224.525
16.188,3194.187
16.312,3194.187
16.562,3194.187
16.812,3194.187
16.875,3194.187
17.000,3194.187
17.062,3143.486
17.125,3194.187
17.188,3194.187
17.250,3290.981
17.312,3194.187
17.375,3194.187
17.438,3194.187
17.562,3290.981
17.625,3194.187
17.688,3194.187
17.750,3290.981
17.812,3194.187
17.875,3290.981
17.938,3194.187
17.938,3290.981
18.000,3194.187
18.062,3290.981
18.125,2226.252
17.688,1839.077
13.000,1935.871
11.938,1935.871
11.625,1839.077
11.625,1935.871
11.562,1839.077
11.500,1935.871
11.438,1935.871
11.625,1839.077
12.625,1935.871
13.750,2032.665
13.812,1064.729
17.125,1935.871
13.250,3097.394
11.750,3000.600
11.438,2952.971
11.375,3000.600
11.375,3000.600
11.375,3000.600
11.312,3097.394
11.375,3000.600
12.250,3000.600
13.562,3097.394
13.812,3097.394
13.688,3048.229
13.688,3088.853
13.750,3045.385
13.812,3097.394
13.875,3097.394
13.938,3000.600
14.000,3182.455
14.312,3088.853
14.625,3182.455
14.812,3097.394
14.875,3143.486
14.938,3088.853
15.062,3134.955
15.125,3134.955
15.188,3088.853
15.250,3134.955
15.312,3143.486
15.438,3097.394
15.625,3224.525
15.688,3048.229
15.750,3224.525
15.812,3134.955
15.938,3094.369
16.000,3182.455
16.000,3194.187
16.062,3224.525
16.188,3143.486
16.188,3134.955
16.312,3177.106
16.375,3088.853
16.438,3177.106
16.500,3224.525
16.562,3143.486
16.625,3224.525
16.688,3194.187
16.688,3143.486
16.750,3224.525
16.812,3134.955
16.875,3224.525
16.938,3224.525
16.938,3290.981
17.000,3224.525
17.062,3224.525
17.125,3194.187
17.125,3194.187
17.188,3143.486
17.250,3265.359
17.250,3224.525
17.312,3224.525
17.375,3143.486
17.375,3314.096
17.438,3224.525
17.438,3194.187
17.500,3224.525
17.562,3265.359
17.562,3224.525
17.625,3238.743
17.688,2239.254
17.938,909.273
17.125,1428.857
18.188,706.024
16.312,2000.400
15.812,2091.327
15.688,2029.818
15.688,2060.113
15.688,2000.400
15.688,2060.113
15.750,2032.665
15.812,2095.657
16.250,2060.113
16.500,2129.458
16.438,2032.665
16.438,2129.458
16.438,2032.665
16.438,2129.458
16.438,2129.458
16.500,677.555
18.312,774.348
16.000,2032.665
15.250,2032.665
15.062,2032.665
15.000,2032.665
15.062,2032.665
15.062,2000.400
15.062,2000.400
15.125,2032.665
15.312,2032.665
15.875,2129.458
16.062,2032.665
16.000,2129.458
16.000,2032.665
16.062,1548.697
16.812,1548.697
15.250,2032.665
14.938,2032.665
14.750,2032.665
14.812,1935.871
14.812,2032.665
14.812,2032.665
14.812,2000.400
14.938,2060.113
15.375,2032.665
15.812,2032.665
15.812,2032.665
15.812,2129.458
15.812,2032.665
15.875,871.142
17.938,677.555
15.688,2032.665
14.875,2032.665
14.688,2032.665
14.625,2032.665
14.688,1935.871
14.688,2032.665
14.688,2032.665
14.750,2032.665
15.000,2032.665
15.562,2032.665
15.750,2032.665
15.750,2129.458
15.750,2032.665
15.750,2032.665
15.812,2032.665
15.812,1645.490
16.438,1839.077
14.938,2032.665
14.625,1935.871
14.500,2032.665
14.562,2000.400
14.562,1970.543
14.562,2032.665
14.562,1970.543
14.688,2000.400
15.312,2029.818
15.625,2060.113
15.688,2032.665
15.625,2060.113
15.688,1676.806
15.938,2032.665
14.812,1935.871
14.562,2032.665
14.500,2032.665
14.562,1935.871
14.500,2032.665
14.562,2032.665
14.625,2032.665
14.750,1935.871
15.250,2032.665
15.688,2129.458
15.625,2032.665
15.625,2032.665
15.625,2032.665
15.688,2032.665
15.688,2129.458
15.750,2032.665
15.750,2032.665
15.812,1839.077
16.688,1548.697
15.062,2032.665
14.750,2032.665
14.625,2032.665
14.625,2032.665
14.625,2032.665
14.625,1935.871
14.625,2032.665
14.688,2032.665
15.125,2032.665
15.688,2032.665
15.688,2129.458
15.688,2032.665
15.750,2000.400
15.750,2032.665
15.750,967.935
15.875,2032.665
14.875,2032.665
14.688,1935.871
14.562,2032.665
14.625,2032.665
14.625,2032.665
14.688,1935.871
14.688,2032.665
14.875,2032.665
15.438,2032.665
15.750,2032.665
15.750,2129.458
15.688,2032.665
15.688,2032.665
15.750,1935.871
17.250,1161.523
15.438,2032.665
14.875,2032.665
14.750,1935.871
14.750,2032.665
14.812,2032.665
14.812,2032.665
14.812,1935.871
14.875,2032.665
15.125,2032.665
15.688,2129.458
15.812,2032.665
15.812,2032.665
15.812,2129.458
15.875,2032.665
15.875,2032.665
15.938,2129.458
16.000,2032.665
16.000,1161.523
16.125,2032.665
15.125,2032.665
15.000,2032.665
14.875,1935.871
14.938,2032.665
14.938,2032.665
14.938,2032.665
15.000,2032.665
15.062,2032.665
15.625,2032.665
15.938,774.348
16.000,2032.665
13.000,1935.871
12.438,1839.077
12.250,1935.871
12.188,1935.871
12.188,1935.871
12.125,1853.312
12.188,1935.871
12.438,1935.871
13.625,1905.143
14.188,2000.400
15.125,2032.665
13.375,1935.871
12.938,1935.871
12.812,1935.871
12.812,1935.871
12.812,1935.871
12.812,1905.143
12.812,2000.400
13.062,1935.871
13.875,2032.665
14.375,1935.871
14.375,2032.665
14.312,2032.665
14.375,2032.665
17.625,677.555
14.812,2000.400
13.438,2000.400
13.188,1935.871
13.125,1935.871
13.188,1935.871
13.125,1935.871
13.188,1905.143
13.250,2000.400
13.625,2032.665
14.438,1935.871
14.625,2032.665
14.625,2000.400
14.625,2000.400
14.625,1333.600
17.375,750.150
14.625,2000.400
13.812,2032.665
13.625,1935.871
13.562,1935.871
13.625,2000.400
13.625,1970.543
13.688,1935.871
13.750,1935.871
14.062,2032.665
14.938,2014.101
14.938,2032.665
14.938,2032.665
14.938,2032.665
15.000,2000.400
15.062,2060.113
15.125,2032.665
15.125,1905.143
15.812,2032.665
14.438,1935.871
14.125,2000.400
14.062,1343.552
18.188,871.142
14.438,2032.665
12.000,1839.077
11.500,1935.871
11.375,1839.077
11.375,1935.871
11.312,1839.077
11.312,1935.871
11.312,1839.077
11.812,1935.871
15.000,2000.400
11.688,1970.543
11.125,1839.077
11.000,1935.871
11.000,1839.077
10.938,1935.871
10.938,1839.077
10.938,1839.077
11.375,1935.871
12.688,1935.871
13.250,1935.871
13.000,1935.871
12.875,1935.871
12.875,1935.871
12.938,2032.665
12.938,1935.871
13.000,1935.871
13.062,1935.871
13.188,1935.871
13.438,2032.665
13.750,1935.871
13.812,2032.665
13.812,1935.871
13.875,2613.426
13.938,3097.394
14.000,3097.394
14.062,3194.187
14.125,3097.394
14.188,3194.187
14.250,3097.394
14.375,3097.394
14.438,3194.187
14.562,3097.394
14.812,3194.187
15.000,3097.394
15.125,3194.187
15.188,3194.187
15.312,3194.187
15.375,3097.394
15.438,3194.187
15.562,2807.013
15.625,2032.665
15.688,2032.665
15.750,2129.458
15.812,2032.665
15.938,2000.400
16.000,2060.113
16.062,2129.458
16.125,2032.665
16.188,2129.458
16.062,2032.665
15.938,2129.458
15.938,2032.665
15.938,2129.458
16.000,2032.665
16.000,2129.458
16.062,2032.665
16.125,2129.458
16.125,2032.665
16.188,2129.458
16.188,2032.665
16.188,2095.657
16.188,2032.665
16.188,2129.458
16.188,2032.665
16.188,2129.458
16.250,2129.458
16.312,1161.523
17.062,1645.490
14.812,2032.665
14.375,1905.143
14.188,2091.327
14.188,2032.665
14.188,1935.871
14.188,2032.665
14.125,2032.665
14.250,1935.871
14.750,2032.665
15.375,2032.665
15.375,2129.458
15.375,967.935
16.312,1809.886
14.375,2032.665
13.938,1935.871
13.750,2032.665
13.750,1935.871
13.688,2032.665
13.688,1935.871
13.812,1968.394
14.375,2032.665
15.000,2032.665
15.062,2032.665
15.000,2032.665
15.000,2032.665
15.000,2032.665
15.062,2032.665
15.125,2032.665
15.125,2032.665
15.188,2129.458
17.562,774.348
15.062,2060.113
14.375,2032.665
14.250,1935.871
14.250,2032.665
14.250,2032.665
14.250,1905.143
14.250,2060.113
14.312,1935.871
14.625,2032.665
15.188,2032.665
15.312,2032.665
15.312,2129.458
15.312,2032.665
15.312,2032.665
15.375,2032.665
15.375,2032.665
15.438,1161.523
15.688,2032.665
14.438,2032.665
14.188,1935.871
14.125,2032.665
14.250,1935.871
14.188,2032.665
14.188,2032.665
14.188,1935.871
14.375,2032.665
15.000,2032.665
15.312,2032.665
15.312,2129.458
16.625,1548.697
14.562,2032.665
14.062,2032.665
13.875,1935.871
13.875,1935.871
13.812,2032.665
13.812,1935.871
13.875,2032.665
13.938,1935.871
14.375,2032.665
15.062,2032.665
15.125,2032.665
15.062,2032.665
15.062,2032.665
15.125,2032.665
15.188,2000.400
15.250,895.701
17.375,967.935
15.000,2032.665
14.125,1935.871
13.938,2000.400
13.938,1935.871
13.938,2032.665
13.938,1935.871
13.938,2032.665
14.000,1935.871
14.312,2032.665
15.000,2032.665
15.188,2032.665
15.188,2032.665
15.188,2032.665
15.188,1548.697
17.125,1064.729
14.750,2032.665
13.938,1935.871
13.750,2000.400
13.688,2000.400
13.688,1935.871
13.688,1935.871
13.688,2032.665
13.750,1935.871
14.188,2032.665
14.938,2032.665
15.062,2032.665
15.000,2032.665
15.062,1258.316
15.750,2032.665
13.938,2032.665
13.562,1935.871
13.438,1258.316
17.875,1355.110
12.938,2032.665
11.312,1839.077
11.000,1935.871
10.938,1839.077
10.875,1935.871
10.812,1839.077
10.812,1935.871
10.875,1839.077
11.688,1935.871
13.062,1935.871
13.125,1935.871
12.875,1935.871
12.750,2032.665
12.750,1935.871
12.812,1935.871
12.812,1935.871
12.875,1875.375
12.875,2031.175
13.125,2032.665
13.438,1935.871
13.625,2032.665
13.688,1935.871
13.688,2032.665
13.750,1935.871
13.812,2032.665
13.875,1935.871
13.875,2032.665
13.938,2032.665
14.000,1935.871
14.125,2032.665
14.250,2032.665
14.312,1935.871
14.375,2032.665
14.375,2032.665
14.438,1938.849
14.500,2062.912
14.562,2032.665
14.562,2032.665
14.688,2032.665
14.750,2032.665
14.750,2032.665
14.812,2032.665
14.875,2032.665
14.875,2032.665
14.938,2032.665
15.000,2032.665
15.000,2032.665
15.062,2032.665
15.125,2129.458
15.125,2032.665
15.188,2032.665
15.250,2000.400
15.250,2060.113
15.312,2032.665
15.312,2129.458
15.375,2032.665
15.438,2032.665
15.438,2032.665
15.688,2129.458
13.875,1935.871
13.562,1935.871
13.375,2032.665
13.438,1935.871
13.438,1905.143
13.375,2029.818
13.375,2000.400
13.625,1935.871
14.438,2032.665
14.750,2032.665
14.688,2032.665
14.688,2032.665
14.688,1809.886
15.500,2032.665
13.875,1935.871
13.500,2032.665
13.375,1935.871
13.375,1935.871
13.438,1935.871
13.438,2032.665
13.438,1935.871
13.562,2032.665
14.188,1935.871
14.750,2032.665
14.750,2032.665
14.688,2032.665
14.688,2032.665
14.688,2032.665
14.750,2032.665
16.562,1161.523
14.500,1235.541
13.750,4889.867
13.625,1935.871
13.625,2000.400
13.688,1970.543
13.688,2032.665
13.688,1935.871
13.750,2032.665
14.125,2032.665
14.812,2032.665
14.875,2032.665
14.875,1258.316
17.750,1645.490
12.688,1935.871
11.250,1935.871
10.938,1839.077
10.875,1839.077
10.875,1935.871
10.812,1839.077
10.812,1935.871
10.812,1809.886
11.938,1880.973
13.125,1935.871
13.062,2032.665
12.812,1935.871
12.688,1935.871
12.750,1935.871
12.750,1935.871
12.750,1935.871
12.812,2032.665
12.875,1935.871
13.062,1935.871
13.438,1935.871
13.562,2032.665
13.625,1935.871
13.625,1839.077
15.438,967.935
13.688,2032.665
12.875,1935.871
12.750,1935.871
12.750,1935.871
12.750,1935.871
12.812,2032.665
12.812,1935.871
12.875,1935.871
13.188,1935.871
13.812,2032.665
14.000,1935.871
13.938,2032.665
13.938,2032.665
13.938,1935.871
14.000,2032.665
14.062,1258.316
16.875,871.142
14.250,1935.871
12.938,1935.871
12.688,1935.871
12.625,1935.871
12.688,1935.871
12.688,1935.871
12.625,2032.665
12.688,1935.871
13.000,1935.871
17.375,1355.110
13.000,2032.665
11.375,1839.077
11.000,1935.871
10.938,1839.077
10.938,1809.886
10.875,1935.871
10.812,1839.077
10.875,1839.077
11.688,1935.871
13.000,1935.871
13.125,1935.871
12.938,1355.110
16.188,2032.665
11.875,1935.871
10.938,1839.077
10.750,1935.871
10.688,1839.077
10.688,1839.077
10.562,1935.871
10.562,1839.077
10.812,1839.077
12.062,1935.871
13.062,1935.871
12.875,1935.871
12.688,1935.871
12.625,1935.871
12.688,1935.871
12.688,1935.871
12.688,1935.871
12.750,1935.871
12.812,1970.543
13.188,1935.871
13.500,1970.543
13.562,2032.665
13.625,1935.871
13.688,2516.632
13.688,3088.853
13.812,3134.955
13.812,3194.187
13.875,3097.394
13.938,3194.187
14.062,3097.394
14.188,3194.187
14.250,3097.394
14.312,3194.187
14.562,3097.394
