EWT,Watts
7.750,1619.371
7.562,2857.714
7.812,2762.457
8.562,2762.457
9.125,2667.200
9.000,1809.886
8.188,2667.200
6.562,1047.829
7.000,2667.200
7.000,2667.200
7.062,2762.457
7.312,2762.457
7.875,2476.686
7.250,2762.457
7.250,2762.457
7.375,2762.457
8.062,1905.143
7.375,2762.457
7.438,2762.457
7.750,2762.457
9.375,1809.886
8.250,2667.200
8.812,2571.943
6.250,2762.457
6.938,3619.771
6.688,2762.457
6.688,2762.457
7.188,2667.200
7.062,2667.200
7.000,2762.457
7.000,2762.457
7.312,2667.200
7.312,2857.714
7.438,2762.457
7.438,2762.457
7.250,2857.714
7.562,2762.457
7.938,2667.200
7.500,2857.714
9.062,1809.886
9.438,2857.714
8.562,2762.457
8.938,1524.114
8.562,2857.714
8.688,2762.457
9.000,2571.943
6.625,2762.457
7.188,2667.200
7.375,2762.457
7.562,2762.457
8.688,2000.400
9.125,1524.114
8.062,2857.714
8.438,2762.457
8.750,2762.457
7.438,2571.943
7.688,2381.429
8.062,2762.457
8.188,1619.371
9.188,1238.343
8.875,2762.457
7.750,2762.457
7.812,2762.457
7.750,2857.714
7.688,2857.714
8.188,2857.714
9.250,2762.457
9.312,2667.200
8.125,2667.200
9.188,2857.714
9.312,2762.457
9.750,2667.200
8.125,2762.457
8.000,2762.457
8.875,2857.714
9.938,2667.200
12.250,2667.200
9.812,2857.714
9.500,2857.714
10.125,2762.457
10.188,2667.200
10.812,2667.200
9.750,2762.457
9.688,2857.714
9.938,1619.371
9.688,2857.714
9.500,2667.200
10.188,2381.429
9.562,2667.200
9.062,2762.457
9.625,2762.457
9.000,2762.457
8.938,2857.714
9.438,2762.457
9.688,2762.457
10.125,2667.200
9.750,2762.457
10.062,2571.943
8.750,2857.714
8.625,2762.457
9.375,1524.114
9.000,2762.457
10.062,2571.943
10.562,2667.200
9.688,2667.200
9.562,1905.143
9.062,3524.514
8.625,2857.714
8.938,2762.457
8.875,2762.457
8.875,2762.457
9.062,2762.457
8.875,2857.714
8.875,2762.457
9.250,2762.457
9.000,2857.714
9.312,2857.714
9.125,2762.457
10.000,2667.200
11.562,2571.943
10.000,2190.914
9.438,2857.714
10.875,2667.200
10.312,1524.114
8.875,4096.057
9.688,2762.457
10.625,2476.686
9.125,2762.457
9.375,2667.200
9.062,2762.457
9.312,2857.714
9.375,2762.457
9.438,2762.457
9.438,2857.714
9.625,2857.714
9.250,2762.457
9.188,2762.457
9.312,1524.114
9.750,2762.457
9.125,2762.457
8.375,2762.457
8.375,2857.714
8.500,2762.457
8.500,2762.457
8.875,2857.714
9.625,2762.457
10.062,2762.457
8.938,2762.457
9.000,2762.457
9.562,2762.457
9.438,2762.457
9.375,1524.114
9.938,2667.200
9.562,2762.457
10.250,2667.200
9.625,2857.714
11.750,2000.400
9.562,2762.457
9.562,2762.457
9.688,2857.714
9.688,2857.714
8.938,2857.714
9.938,2667.200
8.625,2762.457
8.625,2762.457
8.875,2762.457
9.062,2762.457
9.250,2762.457
9.062,2762.457
8.938,2857.714
9.000,2762.457
9.500,1333.600
9.312,2762.457
8.375,2857.714
9.125,1714.629
8.312,2857.714
8.625,2762.457
8.500,2762.457
8.688,2857.714
8.750,2762.457
8.750,2857.714
9.000,2762.457
9.125,2857.714
8.750,2762.457
10.562,2571.943
9.125,2857.714
8.125,2762.457
9.000,2000.400
9.062,2762.457
9.812,2571.943
9.312,2667.200
9.312,2667.200
9.125,2667.200
7.312,2667.200
7.500,2762.457
7.625,2762.457
7.312,2762.457
7.688,2762.457
8.188,2762.457
8.125,2762.457
8.500,2667.200
8.438,2762.457
9.000,2571.943
8.812,2476.686
8.062,2667.200
6.750,3715.029
6.500,3619.771
6.312,2667.200
6.250,2667.200
6.750,2762.457
6.312,2667.200
6.375,2667.200
6.562,2667.200
6.812,2667.200
6.875,2667.200
7.188,2571.943
7.000,2762.457
6.938,2667.200
7.062,2762.457
7.125,2762.457
7.938,2571.943
7.375,2762.457
7.562,571.543
7.375,2667.200
8.625,1714.629
6.812,2762.457
7.438,2762.457
7.500,2762.457
8.000,2571.943
8.438,2190.914
7.688,2762.457
8.000,2762.457
8.562,2762.457
8.562,1714.629
8.688,2286.171
10.375,2190.914
8.875,2857.714
9.375,2571.943
10.062,2190.914
9.938,2571.943
8.875,2762.457
8.438,2762.457
9.500,2762.457
8.688,2762.457
13.688,1905.143
8.688,2857.714
8.688,2857.714
8.500,2857.714
8.688,2762.457
8.562,2762.457
8.438,2857.714
8.500,2762.457
8.562,1714.629
8.500,762.057
8.750,2857.714
9.250,2762.457
9.000,2667.200
8.688,2762.457
8.938,1809.886
8.688,2667.200
7.250,3715.029
7.000,2762.457
6.812,1428.857
7.312,2762.457
7.625,762.057
7.375,2762.457
7.625,2762.457
7.625,2667.200
8.625,2476.686
8.688,2667.200
8.062,2762.457
7.938,2762.457
8.062,2762.457
8.188,2762.457
8.062,2762.457
8.438,2667.200
7.812,2762.457
7.938,2857.714
8.188,2667.200
8.562,2667.200
8.562,2857.714
9.125,2762.457
8.938,2857.714
10.188,2571.943
8.250,1809.886
8.000,2667.200
7.625,2762.457
7.812,2762.457
8.000,2762.457
8.125,2762.457
8.000,2857.714
8.438,2667.200
8.250,2762.457
8.500,2857.714
9.062,2762.457
9.312,2762.457
12.250,2476.686
9.750,2667.200
9.562,2857.714
7.438,2762.457
8.000,2762.457
8.750,1714.629
8.500,2762.457
9.250,2762.457
8.688,2762.457
7.688,3810.286
7.500,3715.029
7.688,2667.200
7.750,2762.457
7.688,2813.062
7.562,2762.457
8.500,2762.457
8.875,2667.200
8.875,2762.457
8.562,2857.714
8.438,2762.457
8.688,2667.200
7.938,2762.457
7.312,2667.200
7.500,2762.457
7.562,2762.457
8.500,2571.943
8.125,2667.200
8.062,2857.714
8.562,2667.200
8.250,2857.714
8.625,2571.943
8.562,2762.457
8.500,2857.714
7.938,2571.943
7.875,2762.457
7.812,2762.457
9.062,2381.429
9.188,2190.914
8.188,1619.371
8.812,2571.943
8.250,2857.714
8.938,2762.457
7.688,3810.286
7.750,2762.457
7.812,2857.714
8.312,2571.943
7.938,2857.714
8.125,2667.200
8.062,2857.714
8.188,2762.457
8.625,2667.200
9.062,2571.943
9.250,2762.457
9.125,2762.457
7.812,2857.714
8.625,2571.943
11.625,2095.657
9.062,2857.714
8.875,2762.457
9.125,2762.457
7.812,2857.714
8.000,2762.457
9.250,762.057
6.562,2762.457
7.000,2762.457
7.562,952.571
8.125,2762.457
8.000,2762.457
7.250,3715.029
6.688,2762.457
7.062,2667.200
7.062,2762.457
7.062,2762.457
7.250,2667.200
7.188,2762.457
7.188,2762.457
7.375,2762.457
7.250,2857.714
7.875,2476.686
7.438,2857.714
7.562,2857.714
9.938,1143.086
9.062,2476.686
8.562,2667.200
8.625,2667.200
6.312,2667.200
6.750,2762.457
7.000,2667.200
6.938,2762.457
7.000,2762.457
7.188,2762.457
7.625,2762.457
7.812,2857.714
7.625,1809.886
8.375,2476.686
7.938,2762.457
8.062,2762.457
8.188,2190.914
7.625,2762.457
7.812,2571.943
8.938,1809.886
6.625,3715.029
6.500,2476.686
6.375,2667.200
6.875,2571.943
6.188,2762.457
6.562,2762.457
6.750,2762.457
7.000,2667.200
7.000,2857.714
7.000,2762.457
6.875,2762.457
7.438,2571.943
7.188,2857.714
7.188,2762.457
7.312,2762.457
7.500,2762.457
7.438,2667.200
8.500,2667.200
8.812,1238.343
6.250,3524.514
6.625,2571.943
6.875,2762.457
6.750,2762.457
7.375,2571.943
7.000,2762.457
7.000,2762.457
7.188,1333.600
7.688,2381.429
7.188,2762.457
7.062,2762.457
7.812,2286.171
7.250,2857.714
7.312,2762.457
7.562,2719.294
8.188,2762.457
8.625,2762.457
6.750,2857.714
6.500,2762.457
6.438,2667.200
