EWT,Watts
5.492,2226.252
6.055,822.745
7.430,2323.045
7.430,2323.045
7.367,2323.045
7.367,1984.268
6.555,2177.855
6.180,2129.458
6.117,2177.855
6.367,2274.648
6.680,2177.855
6.430,2129.458
6.305,2177.855
6.867,2323.045
5.242,2177.855
5.055,2177.855
5.242,2177.855
4.992,2177.855
4.992,822.745
5.492,2177.855
5.180,2226.252
4.930,2129.458
4.992,2323.045
4.805,2226.252
6.430,2323.045
5.992,2323.045
5.367,2323.045
5.117,2323.045
4.867,2286.171
4.930,2177.855
4.742,2129.458
4.492,2177.855
4.430,2333.800
4.430,2516.632
4.242,2855.410
3.930,3145.790
4.617,2177.855
4.305,2286.171
5.555,2177.855
5.430,2177.855
4.867,2031.175
4.367,2177.855
3.492,2855.410
3.117,2714.829
3.617,2226.252
3.680,2226.252
3.055,2902.220
2.930,2855.410
2.680,2857.714
2.617,3095.857
3.367,3095.857
3.305,2323.045
4.242,2419.839
3.742,2190.914
3.742,2226.252
3.742,2226.252
3.680,2177.855
3.617,2226.252
3.617,2226.252
2.992,2769.785
2.805,2905.343
2.680,2903.806
2.617,2903.806
2.492,2903.806
3.180,2371.442
3.555,2333.800
3.305,2226.252
3.367,2226.252
4.117,2419.839
4.805,2371.442
4.805,2524.314
4.867,2177.855
4.930,2226.252
4.930,2129.458
4.555,2177.855
4.930,2177.855
4.742,2177.855
4.617,2371.442
4.367,2226.252
5.430,2177.855
5.180,2143.286
4.992,2177.855
5.242,2177.855
5.242,2177.855
5.742,2062.912
5.805,2177.855
5.867,2129.458
5.805,2109.797
5.867,2274.648
5.430,2238.543
5.242,2274.648
4.367,2274.648
4.367,2081.061
4.180,2081.061
4.117,2081.061
4.055,2129.458
3.992,2129.458
3.430,2758.616
2.992,2807.013
2.930,2758.616
2.867,2807.013
2.742,2855.410
2.555,3048.229
3.617,2177.855
3.617,2226.252
3.492,2123.502
3.492,2095.657
3.492,2177.855
3.492,2129.458
3.492,2177.855
3.492,2855.410
3.742,2333.800
3.867,2177.855
4.367,2226.252
4.117,2129.458
3.992,2177.855
4.680,2129.458
4.117,2371.442
3.930,2333.800
3.805,2177.855
3.742,2177.855
3.680,2177.855
3.680,2177.855
3.992,2226.252
3.930,2177.855
3.805,2333.800
3.805,2177.855
3.117,2226.252
3.180,2371.442
3.242,2371.442
3.367,2226.252
3.367,2226.252
3.930,2177.855
3.680,2371.442
3.680,2226.252
3.680,2190.914
4.242,2226.252
4.055,2177.855
3.930,2177.855
3.867,2177.855
3.742,2333.800
3.617,2226.252
4.367,2226.252
4.992,2226.252
4.680,2226.252
5.055,2226.252
5.180,2226.252
5.305,2226.252
5.742,2177.855
4.867,2371.442
4.430,2286.171
4.492,2371.442
4.867,2371.442
4.805,2371.442
5.117,2323.045
5.055,2323.045
4.742,2476.686
5.430,677.555
5.930,2177.855
5.242,2213.557
5.242,2226.252
5.055,714.429
5.617,2081.061
6.055,2226.252
5.492,2177.855
4.867,2371.442
5.117,2371.442
4.867,2323.045
5.430,2323.045
5.742,2323.045
5.930,2129.458
5.680,2129.458
5.555,2129.458
4.867,2323.045
4.617,2213.557
4.617,2177.855
5.305,2177.855
4.367,2177.855
4.930,2371.442
4.992,2177.855
4.805,2143.286
4.742,2129.458
4.430,2177.855
4.305,2297.334
4.992,2226.252
5.305,2371.442
5.055,2371.442
4.805,2226.252
4.805,2226.252
5.492,2226.252
5.742,2774.140
5.180,1935.871
5.805,2177.855
6.117,2226.252
5.805,2565.029
5.867,2226.252
5.930,2177.855
5.680,2226.252
5.555,2226.252
5.617,2226.252
6.617,2274.648
7.055,2274.648
6.367,2274.648
7.305,2177.855
7.867,2081.061
7.617,2177.855
7.367,2323.045
7.242,2371.442
6.930,2371.442
6.930,919.539
7.305,2226.252
7.742,2323.045
7.930,2323.045
7.430,2378.714
6.930,2371.442
7.242,2177.855
5.805,2226.252
6.180,2274.648
5.617,2226.252
5.617,1209.919
6.305,2177.855
5.680,629.158
5.992,2371.442
5.617,2177.855
5.555,2177.855
5.617,2177.855
5.430,2226.252
5.555,1355.110
6.117,2177.855
5.492,2177.855
5.242,2323.045
5.367,2371.442
5.617,2226.252
5.180,2177.855
5.680,2226.252
6.867,2371.442
6.805,2226.252
6.555,2323.045
7.305,2177.855
12.617,2333.800
12.117,2371.442
12.055,2371.442
11.367,2371.442
11.367,2419.839
6.430,2226.252
12.742,2274.648
5.680,2226.252
12.117,2419.839
5.430,2226.252
12.055,1693.887
11.805,2190.914
11.742,2371.442
11.680,2371.442
11.805,2419.839
13.805,919.539
12.180,937.688
12.305,2274.648
13.055,2177.855
12.305,2323.045
12.742,1839.077
12.117,2371.442
11.805,2226.252
13.992,822.745
11.492,2308.154
12.242,2226.252
11.930,2274.648
11.680,2419.839
14.930,774.348
11.867,2371.442
11.492,2419.839
11.430,580.761
11.367,2274.648
10.930,1839.077
5.992,2262.748
11.617,2274.648
11.555,2333.800
11.305,2238.543
11.930,2274.648
11.367,2274.648
5.492,2177.855
12.055,2371.442
5.742,2129.458
12.555,2371.442
11.180,1500.300
11.555,2371.442
11.930,2226.252
11.055,2371.442
10.805,2371.442
10.555,2274.648
10.742,2371.442
10.680,2274.648
5.430,2177.855
12.430,2371.442
10.930,2323.045
11.742,2274.648
11.430,2274.648
5.555,2177.855
5.930,2226.252
5.930,2177.855
12.055,1161.523
12.117,2419.839
5.617,2177.855
5.430,2177.855
11.930,2177.855
13.992,1597.094
11.805,2323.045
12.180,2129.458
10.867,2371.442
10.805,2323.045
10.742,2274.648
11.555,1143.086
10.555,2419.839
10.367,2419.839
10.805,2226.252
10.430,2323.045
10.305,2274.648
10.305,2274.648
9.617,2274.648
9.430,2274.648
9.805,2226.252
10.617,2274.648
9.742,1476.486
10.117,2226.252
10.367,2081.061
9.180,2419.839
9.180,2226.252
8.992,2274.648
8.930,2274.648
9.242,2274.648
9.055,2226.252
9.555,2226.252
9.367,2274.648
8.742,2190.914
8.930,2226.252
8.992,2371.442
8.805,2177.855
9.180,2419.839
9.367,2371.442
9.555,2190.914
5.367,2177.855
10.992,2226.252
10.930,2177.855
10.617,2226.252
11.367,2274.648
11.242,2323.045
12.367,1984.268
11.117,2274.648
10.930,2371.442
9.805,2226.252
10.367,2274.648
9.992,2190.914
9.492,2226.252
9.367,2226.252
4.805,2177.855
4.742,2177.855
11.492,2274.648
10.742,2226.252
10.867,2226.252
11.117,2429.057
10.180,2419.839
10.180,1355.110
10.117,1403.506
10.180,2190.914
10.430,2419.839
10.055,1209.919
11.805,2226.252
11.367,2226.252
11.305,2226.252
11.055,2226.252
10.555,2419.839
11.617,2323.045
10.492,2323.045
10.180,2371.442
10.305,2419.839
10.430,2484.872
11.305,1693.887
9.930,2371.442
10.492,2226.252
10.305,2381.429
10.242,2177.855
9.992,2177.855
10.055,2226.252
9.367,2226.252
9.742,2177.855
9.492,2381.429
9.555,2274.648
9.555,2226.252
9.492,2226.252
9.492,2226.252
9.367,2419.839
9.180,2419.839
9.430,2371.442
8.805,2344.219
8.867,2371.442
11.117,2371.442
10.805,2226.252
11.430,1742.284
10.617,1161.523
9.805,1381.229
9.180,1064.729
9.867,2323.045
9.742,2419.839
9.367,2371.442
9.680,2333.800
4.805,2177.855
4.680,2371.442
4.617,2177.855
4.867,532.365
5.242,2177.855
4.930,2177.855
4.680,2323.045
11.680,2371.442
11.242,2419.839
11.930,2177.855
10.367,2274.648
11.305,1597.094
10.617,2323.045
10.430,2226.252
11.367,2274.648
11.305,2371.442
11.805,2323.045
10.117,1403.506
10.680,2274.648
10.305,2226.252
10.367,2226.252
9.742,1161.523
9.555,2274.648
12.430,1935.871
11.555,2371.442
10.117,2226.252
9.992,2381.429
9.242,2274.648
9.492,2190.914
9.430,2429.057
9.492,1403.506
10.055,2468.235
9.680,2177.855
9.430,2419.839
9.617,2468.235
8.930,2226.252
9.055,2323.045
9.305,2226.252
10.492,774.348
12.430,1180.564
9.930,2274.648
9.242,2177.855
9.680,2323.045
9.117,2226.252
9.242,2371.442
9.930,2226.252
9.555,2468.235
9.430,2274.648
9.555,2371.442
9.680,2419.839
9.367,2419.839
8.930,2419.839
8.492,2274.648
8.117,1209.919
9.055,2226.252
8.867,2274.648
8.992,2274.648
8.930,2226.252
9.117,2226.252
8.305,2274.648
8.430,1209.919
8.055,2419.839
8.305,2226.252
8.117,2419.839
8.680,2226.252
8.680,2274.648
8.555,2177.855
8.305,2226.252
8.242,2073.944
8.617,2274.648
10.117,2226.252
9.930,2323.045
9.492,2371.442
10.430,2177.855
8.680,2371.442
9.367,2419.839
9.742,2274.648
5.180,2323.045
9.430,2177.855
9.117,2226.252
9.305,2274.648
9.242,2274.648
9.242,2381.429
8.805,2226.252
8.867,2226.252
8.805,2419.839
5.180,2371.442
8.617,2226.252
8.180,2226.252
8.555,2419.839
7.930,2419.839
7.992,2419.839
7.805,2371.442
7.992,2177.855
7.492,2274.648
9.805,2419.839
9.805,2226.252
9.055,2371.442
9.805,2419.839
9.180,2274.648
8.930,2274.648
9.742,2274.648
8.055,2226.252
7.992,2274.648
8.680,2323.045
8.867,2274.648
9.305,2371.442
9.242,2371.442
9.242,2371.442
8.555,2371.442
8.992,2419.839
9.430,2274.648
9.305,2226.252
9.180,2129.458
8.742,2177.855
8.867,2226.252
9.242,2419.839
9.242,2323.045
8.555,2274.648
4.680,2371.442
4.617,2371.442
8.742,1500.300
9.492,1645.490
4.680,2371.442
9.242,2274.648
9.305,2371.442
8.805,2468.235
8.867,2323.045
9.180,2323.045
10.492,2274.648
9.992,2323.045
9.555,2419.839
9.430,2419.839
9.430,2226.252
9.617,2274.648
9.680,2226.252
9.742,2226.252
9.930,1451.903
10.430,2177.855
10.305,2226.252
10.305,2274.648
9.617,2226.252
8.992,2323.045
8.430,822.745
9.117,2419.839
9.242,2419.839
9.055,2274.648
9.867,2323.045
10.867,1548.697
9.492,2419.839
9.617,2274.648
9.367,1161.523
9.555,2226.252
9.992,2274.648
10.117,2274.648
10.430,1355.110
10.805,2419.839
9.617,1064.729
9.430,1451.903
9.805,2323.045
10.055,2274.648
10.305,2226.252
9.930,2226.252
9.930,2226.252
9.492,2468.235
9.305,532.365
10.742,1258.316
10.367,2226.252
9.805,2226.252
10.992,2323.045
11.055,1548.697
10.180,2323.045
10.367,2323.045
10.555,2129.458
10.055,2323.045
9.680,2419.839
9.242,2274.648
9.617,2226.252
8.680,2419.839
8.555,2226.252
8.430,2419.839
8.305,2226.252
7.930,2274.648
4.805,2371.442
8.055,2274.648
7.805,1451.903
8.555,2226.252
8.367,2226.252
8.680,2226.252
7.867,2274.648
9.555,532.365
9.555,2226.252
9.742,2371.442
9.805,2371.442
9.805,2274.648
9.805,2323.045
9.867,2371.442
10.117,2323.045
10.055,2226.252
9.805,2226.252
10.180,1984.268
9.242,2226.252
8.367,2274.648
8.742,2419.839
8.805,2419.839
8.992,2226.252
8.867,2323.045
8.805,2226.252
8.742,2371.442
10.617,2323.045
5.367,2081.061
10.367,2226.252
10.055,1451.903
10.180,2371.442
4.992,2177.855
10.930,629.158
10.742,1403.506
10.805,2274.648
10.430,2371.442
10.367,2371.442
9.805,2274.648
9.617,2274.648
10.430,2419.839
9.617,2274.648
9.430,1693.887
9.680,2323.045
11.430,2274.648
10.930,2371.442
10.867,2323.045
11.117,1887.474
4.680,2226.252
10.305,2226.252
9.430,1258.316
9.805,2371.442
9.680,2371.442
9.117,2371.442
9.242,2177.855
9.242,2419.839
9.117,1548.697
8.867,2226.252
9.242,2274.648
9.055,2226.252
8.555,2226.252
8.492,1548.697
8.992,2226.252
8.867,2323.045
8.430,2226.252
8.180,2226.252
7.805,2274.648
8.242,2468.235
8.492,2419.839
8.117,2468.235
8.242,2226.252
7.930,2371.442
8.367,580.761
8.492,1500.300
8.742,2226.252
8.430,2274.648
9.992,2177.855
9.617,1306.713
9.805,1742.284
9.180,2226.252
10.492,2274.648
9.180,2419.839
9.305,2274.648
9.930,2226.252
9.617,2419.839
10.430,1500.300
9.680,2419.839
8.805,1500.300
9.680,2419.839
9.617,2419.839
10.055,2177.855
4.430,2371.442
9.680,2226.252
9.492,2226.252
8.930,2419.839
9.492,2226.252
8.930,2419.839
9.430,2468.235
8.930,2419.839
9.242,2419.839
9.617,2226.252
9.617,2226.252
9.305,2371.442
9.242,2371.442
8.867,2371.442
9.617,2323.045
9.805,2129.458
9.430,2226.252
8.680,2419.839
9.242,2226.252
8.430,2274.648
8.805,2274.648
8.555,2371.442
8.305,2274.648
8.867,2274.648
8.367,1306.713
8.492,1839.077
8.680,2226.252
8.617,2371.442
7.930,2226.252
8.492,2419.839
9.742,2371.442
10.055,2371.442
10.305,2274.648
9.992,2323.045
10.305,2177.855
10.492,2226.252
10.367,2177.855
9.242,2177.855
8.992,1672.466
8.305,2274.648
8.305,2226.252
8.180,2226.252
8.305,2226.252
8.305,2226.252
7.930,2177.855
7.555,2274.648
7.555,2226.252
8.055,2226.252
7.680,2177.855
7.305,2274.648
7.930,2226.252
7.242,2419.839
7.867,2032.665
7.117,967.935
7.305,2226.252
7.430,532.365
7.742,2226.252
7.117,2656.269
7.242,2226.252
7.180,2371.442
8.180,2177.855
8.055,2274.648
