EWT,Watts
14.662,2467.742
14.662,1887.097
14.662,2467.742
15.724,2612.903
15.099,2612.903
18.849,1887.097
14.849,2467.742
14.849,2467.742
14.724,2612.903
14.724,2032.258
17.349,2612.903
15.099,2612.903
15.599,2612.903
14.974,2467.742
14.974,1887.097
15.412,3774.194
19.287,2467.742
14.974,3629.032
16.662,3774.194
14.787,3629.032
14.662,3483.871
18.474,2758.065
18.974,870.968
15.099,2467.742
16.412,2612.903
15.474,2612.903
14.912,2032.258
19.224,2177.419
14.912,2612.903
16.349,2758.065
15.349,2467.742
14.787,2467.742
14.662,1161.290
15.287,2612.903
18.912,2612.903
16.224,2612.903
14.912,2467.742
14.787,2467.742
14.912,2467.742
18.287,2612.903
15.912,2612.903
14.724,580.645
14.724,2467.742
15.162,2612.903
19.349,2032.258
16.724,2758.065
14.787,2467.742
15.412,2612.903
14.974,2467.742
15.224,2612.903
19.412,1887.097
17.724,2758.065
15.849,2612.903
14.912,2467.742
14.662,1887.097
19.224,1741.935
15.099,2612.903
15.974,2612.903
14.599,2467.742
14.724,2467.742
14.787,580.645
18.287,2758.065
16.412,2612.903
14.974,2612.903
19.099,1161.290
15.412,2612.903
14.724,1596.774
15.162,2467.742
17.162,2758.065
19.037,2758.065
15.724,2612.903
14.474,2467.742
14.349,1741.935
14.787,2612.903
18.974,1306.452
18.224,2758.065
14.349,1741.935
15.349,2612.903
16.349,2612.903
14.912,2428.571
14.599,2612.903
18.724,870.968
14.974,2612.903
14.349,2467.742
16.599,2612.903
18.287,2758.065
15.474,2612.903
14.599,2467.742
16.724,2758.065
15.474,2612.903
14.912,2467.742
14.537,2467.742
18.412,2612.903
14.224,2322.581
16.037,2612.903
15.162,2612.903
18.724,1306.452
14.662,2467.742
17.849,2758.065
14.287,2467.742
14.099,1451.613
18.349,2612.903
14.662,2467.742
13.974,2467.742
14.037,580.645
14.287,2467.742
16.537,2758.065
15.224,2612.903
14.537,2467.742
18.537,1016.129
18.037,2612.903
16.162,2612.903
15.037,2612.903
14.162,2467.742
13.974,2467.742
13.787,2467.742
18.224,2322.581
16.724,2612.903
14.224,2467.742
15.287,2612.903
14.662,2467.742
14.037,2467.742
18.474,2177.419
15.412,2467.742
17.037,2758.065
13.974,2322.581
14.724,2612.903
14.287,2467.742
13.849,1451.613
15.224,2467.742
14.599,2612.903
16.599,2758.065
14.224,2322.581
18.349,2612.903
13.974,2467.742
13.787,1451.613
17.412,3629.032
15.224,3774.194
18.724,1451.613
14.412,3629.032
13.974,3629.032
13.662,3483.871
13.537,1306.452
18.349,2467.742
14.349,2467.742
15.412,2612.903
14.724,2467.742
17.037,2612.903
19.224,2032.258
15.662,2612.903
17.537,2612.903
14.849,2612.903
14.412,2467.742
14.224,870.968
19.037,2612.903
16.724,2758.065
14.662,2612.903
14.287,1887.097
15.224,2467.742
17.724,870.968
13.849,2903.226
14.537,2467.742
14.099,2467.742
13.912,2467.742
13.662,3629.032
13.599,2322.581
13.662,2322.581
13.599,3048.387
13.662,2467.742
13.787,1451.613
16.349,2612.903
18.849,870.968
14.974,2612.903
14.474,2467.742
14.349,2467.742
14.287,1887.097
17.224,2322.581
15.287,2612.903
14.662,2467.742
14.724,2467.742
14.599,2467.742
14.537,2467.742
14.599,2467.742
16.974,3048.387
15.037,3629.032
14.662,3629.032
14.537,3774.194
14.474,3483.871
14.474,3629.032
14.474,725.806
15.287,2612.903
14.849,2467.742
16.224,2612.903
14.912,2467.742
19.099,1741.935
14.787,2612.903
14.787,2467.742
15.724,2612.903
15.099,3483.871
14.974,2903.226
14.912,3629.032
14.912,3629.032
14.912,3629.032
15.037,1451.613
18.287,3483.871
15.912,3774.194
19.162,725.806
15.162,3774.194
14.849,3048.387
14.849,3629.032
14.787,3629.032
14.912,3629.032
14.787,3774.194
17.787,3338.710
19.287,1306.452
15.662,3774.194
15.099,3629.032
14.787,3629.032
14.787,1741.935
14.849,3774.194
16.287,3048.387
14.849,3629.032
18.599,2612.903
15.287,3629.032
15.037,3774.194
14.787,3048.387
14.787,2467.742
14.912,725.806
16.099,2758.065
18.599,2758.065
14.974,2467.742
15.349,2467.742
15.099,2612.903
14.974,580.645
15.537,3048.387
15.037,3774.194
14.787,3629.032
16.974,2758.065
14.787,3629.032
14.849,3629.032
14.974,2032.258
14.849,2903.226
15.412,2612.903
15.224,2467.742
19.537,1161.290
15.162,2467.742
16.037,2612.903
15.099,1741.935
16.724,2758.065
19.912,1306.452
15.599,3774.194
15.224,3774.194
15.349,3629.032
15.287,3629.032
15.224,3629.032
15.349,2612.903
15.474,2467.742
15.412,2612.903
16.599,2032.258
15.662,2612.903
15.412,2467.742
15.412,2177.419
19.787,2322.581
16.412,3774.194
15.662,3629.032
15.537,3774.194
15.412,3629.032
15.474,3774.194
15.787,580.645
15.537,3629.032
15.787,2612.903
16.224,2467.742
15.662,2322.581
15.599,2612.903
15.662,2612.903
20.224,1596.774
16.037,2758.065
15.724,2612.903
16.974,2612.903
15.537,2612.903
15.599,2467.742
15.537,2612.903
15.599,3193.548
15.724,2467.742
15.724,2612.903
15.662,2612.903
15.724,2612.903
15.724,2612.903
18.474,2612.903
16.412,2612.903
15.724,3629.032
15.849,3629.032
15.662,3483.871
15.724,2467.742
15.662,3774.194
15.912,2612.903
16.037,2285.714
16.662,2612.903
18.599,2758.065
15.974,2612.903
15.849,2467.742
16.162,2612.903
15.849,2612.903
15.724,2467.742
15.787,2612.903
15.724,2467.742
16.974,2322.581
16.099,2612.903
15.724,2612.903
17.037,2758.065
16.162,2612.903
15.912,2612.903
20.099,2032.258
15.787,2612.903
15.662,1741.935
19.537,1161.290
15.849,2612.903
15.662,2612.903
15.599,2612.903
16.287,2612.903
15.599,2467.742
15.599,2612.903
15.662,1016.129
19.974,2032.258
17.787,3774.194
15.662,3629.032
15.349,3774.194
15.349,2322.581
16.162,3774.194
15.287,3629.032
15.474,3629.032
17.599,3919.355
15.974,3774.194
19.474,2032.258
15.537,3629.032
15.287,3774.194
15.099,3629.032
15.162,1451.613
15.162,3629.032
16.412,2612.903
15.724,2612.903
18.599,2758.065
19.412,725.806
15.349,2032.258
15.474,2612.903
15.224,3774.194
19.974,580.645
17.162,2758.065
15.912,2612.903
15.162,2177.419
15.099,3629.032
15.099,3629.032
15.412,3629.032
16.662,2758.065
15.474,2612.903
15.787,2612.903
15.412,2467.742
19.287,2032.258
15.349,1016.129
18.912,2758.065
16.662,2758.065
15.787,2612.903
15.224,3629.032
15.474,2903.226
15.099,3193.548
15.037,2467.742
15.099,2467.742
15.099,1161.290
19.162,2758.065
16.849,3919.355
15.224,3629.032
15.662,3774.194
15.037,3629.032
14.912,3048.387
14.912,2322.581
19.287,1741.935
15.287,2612.903
18.099,2758.065
16.224,2612.903
15.599,2612.903
15.162,1161.290
16.724,2612.903
15.724,2612.903
19.349,2467.742
15.349,2612.903
15.162,2612.903
14.974,2032.258
19.287,1741.935
15.287,2612.903
18.162,2903.226
16.537,2571.429
14.974,2467.742
15.724,2612.903
14.974,725.806
18.474,2758.065
16.724,2612.903
19.224,1306.452
15.224,2612.903
15.724,2612.903
14.662,1887.097
14.849,2612.903
18.537,2758.065
19.037,870.968
16.787,2758.065
15.662,2612.903
14.787,2612.903
14.537,1741.935
14.849,2467.742
15.162,2467.742
17.537,1161.290
14.474,2467.742
14.349,2612.903
18.724,1306.452
16.162,2612.903
15.287,2612.903
14.849,2467.742
14.474,2467.742
14.349,1451.613
17.787,2758.065
15.537,2612.903
18.599,2758.065
16.849,2758.065
14.974,2467.742
14.537,2612.903
14.287,2467.742
15.099,2612.903
18.724,1161.290
15.974,2612.903
17.849,2758.065
14.287,2612.903
14.662,2467.742
14.099,1016.129
18.349,2758.065
16.412,2612.903
14.724,2467.742
14.287,2467.742
15.287,2571.429
14.099,2467.742
17.974,2758.065
18.599,1161.290
16.099,2612.903
14.599,2467.742
15.099,2612.903
14.412,870.968
19.349,1451.613
17.724,2758.065
15.724,2612.903
14.474,2612.903
14.849,2467.742
14.162,2467.742
13.912,2177.419
18.537,2758.065
16.537,2612.903
15.162,2612.903
14.599,2467.742
14.287,2612.903
14.287,580.645
19.287,725.806
14.349,2467.742
13.974,1887.097
14.099,2467.742
17.599,2758.065
15.412,2612.903
14.662,2612.903
18.787,2612.903
17.099,2758.065
15.412,2612.903
14.787,2467.742
14.224,2032.258
14.537,2467.742
19.037,725.806
18.537,2612.903
15.287,2612.903
14.787,2467.742
14.474,2467.742
16.412,2758.065
14.224,2467.742
15.599,2612.903
14.537,2612.903
18.099,2758.065
14.787,2467.742
14.287,2467.742
14.162,1451.613
19.162,1016.129
15.412,2612.903
17.474,2612.903
14.787,2612.903
14.537,2467.742
14.349,1887.097
17.787,2177.419
15.287,2612.903
14.599,2467.742
14.224,1451.613
14.412,2467.742
14.349,2467.742
14.224,2467.742
19.162,1306.452
15.474,2612.903
17.412,2612.903
14.724,2612.903
14.912,2467.742
14.537,2467.742
14.537,580.645
19.287,1161.290
16.162,2758.065
