EWT,Watts
5.095,3975.000
6.407,3900.000
6.470,3836.066
6.470,3975.000
5.532,3975.000
6.782,3975.000
6.720,3975.000
6.657,4050.000
5.907,4209.677
5.845,4050.000
6.845,3975.000
6.907,3975.000
7.595,3900.000
8.345,3750.000
7.595,4050.000
7.532,3900.000
7.532,3900.000
6.595,3975.000
7.532,3909.836
7.470,3900.000
7.032,3825.000
6.095,4050.000
7.032,3750.000
6.720,3900.000
6.720,3900.000
5.782,3975.000
5.595,4125.000
6.782,3688.525
5.657,3975.000
5.345,3975.000
5.407,3975.000
6.470,3975.000
6.470,3975.000
6.470,3900.000
5.095,3975.000
5.032,3975.000
6.032,3975.000
5.032,3975.000
5.782,3900.000
6.157,3675.000
6.220,3900.000
6.220,3900.000
5.407,3975.000
4.970,3975.000
5.220,3900.000
6.345,3762.295
6.282,3675.000
5.595,3975.000
5.407,3975.000
5.282,3900.000
5.845,3975.000
5.157,3975.000
6.345,3900.000
6.345,3975.000
7.345,3750.000
7.845,4057.377
7.720,3975.000
6.845,3975.000
7.532,3975.000
7.095,4125.000
6.720,3975.000
7.970,3975.000
7.595,3975.000
8.032,3750.000
7.345,4050.000
8.032,3750.000
7.282,4050.000
8.157,3975.000
8.032,3857.143
8.157,4050.000
8.095,3975.000
8.157,3975.000
8.095,4050.000
7.032,2925.000
8.282,3975.000
8.157,4125.000
8.782,3975.000
7.907,2550.000
9.345,3975.000
9.845,3675.000
9.595,3975.000
8.345,3525.000
8.470,4125.000
9.595,3825.000
8.095,4050.000
9.282,4050.000
9.157,4125.000
9.157,3975.000
9.095,4125.000
8.407,4204.918
8.157,4050.000
9.157,4125.000
8.970,4125.000
9.220,3975.000
9.407,4050.000
9.345,4050.000
6.970,4125.000
6.470,4200.000
6.095,4200.000
5.595,4200.000
9.907,4125.000
8.970,4125.000
9.970,3825.000
9.970,3975.000
7.782,4125.000
10.345,3900.000
9.157,4137.097
8.782,4064.516
9.220,4137.097
9.907,3991.935
7.845,4050.000
8.720,4050.000
7.595,4131.148
7.470,4050.000
8.532,3750.000
8.470,3900.000
8.470,3975.000
7.470,4125.000
8.220,4050.000
8.282,3750.000
8.095,4050.000
7.970,4050.000
7.970,3975.000
6.845,4050.000
6.782,3975.000
6.470,1650.000
7.970,3675.000
8.345,3975.000
7.282,2344.737
8.345,4050.000
6.845,3675.000
8.407,3825.000
8.470,3750.000
8.345,4050.000
7.595,4064.516
6.970,4050.000
7.220,4153.846
8.407,3900.000
7.095,4125.000
6.845,4050.000
8.345,3750.000
7.532,4200.000
6.970,4050.000
7.282,3975.000
8.095,3975.000
7.657,4050.000
6.657,4050.000
7.470,4050.000
8.032,4050.000
6.657,4050.000
7.657,4026.316
8.532,4050.000
8.345,4050.000
7.282,4125.000
8.657,4125.000
7.970,4050.000
7.595,750.000
8.220,3975.000
7.470,3975.000
8.032,3975.000
6.720,3975.000
8.032,3825.000
7.532,4050.000
6.720,4050.000
7.657,3975.000
7.657,3785.714
6.345,4050.000
6.595,3975.000
7.657,3900.000
6.720,4050.000
6.157,4050.000
7.470,3750.000
6.407,4050.000
6.407,3975.000
7.282,3750.000
7.220,3975.000
5.845,4050.000
5.782,1650.000
5.782,4050.000
6.157,4050.000
6.782,4050.000
8.407,3525.000
7.220,3975.000
7.907,3675.000
7.095,3975.000
8.470,3909.836
7.782,3975.000
8.845,3688.525
8.782,3900.000
8.907,3750.000
8.532,4050.000
8.407,3975.000
7.845,3946.154
7.095,3375.000
7.595,4050.000
8.220,3825.000
7.282,4050.000
8.220,3825.000
7.032,4050.000
8.282,3825.000
7.657,4050.000
6.970,4050.000
7.157,3919.355
7.345,4050.000
7.970,4050.000
8.220,4050.000
7.282,4125.000
7.532,4131.148
8.282,3750.000
8.282,3975.000
7.782,4064.516
8.095,3750.000
8.595,3975.000
8.532,3975.000
8.407,4050.000
8.595,3825.000
7.220,4125.000
9.220,3825.000
8.907,4057.377
8.345,4064.516
8.907,4057.377
8.095,4026.316
7.470,4050.000
8.595,3825.000
7.220,4125.000
8.532,3900.000
7.282,4125.000
8.407,4050.000
8.220,3983.607
7.282,4050.000
8.657,3975.000
8.595,4050.000
8.532,3975.000
8.595,3750.000
7.220,4050.000
8.720,3900.000
8.657,3750.000
8.970,3750.000
7.657,3825.000
7.157,4057.377
7.032,4050.000
8.220,4125.000
7.595,4125.000
6.907,4125.000
7.345,4050.000
8.720,3825.000
8.345,4050.000
8.282,3836.066
7.470,4125.000
8.157,4050.000
6.907,2286.885
8.345,3825.000
8.345,3975.000
7.407,4125.000
8.220,4050.000
7.282,4125.000
8.282,3900.000
7.095,4125.000
6.970,825.000
8.907,3825.000
9.532,4050.000
8.657,4026.316
8.095,4050.000
9.095,3975.000
9.407,4050.000
8.095,4050.000
9.407,3825.000
9.470,3750.000
8.032,4125.000
8.532,4125.000
7.907,4125.000
8.220,4050.000
9.345,3675.000
9.157,3900.000
9.657,3836.066
9.345,4050.000
8.720,4050.000
8.220,4050.000
9.095,3983.607
9.407,3813.158
9.345,3975.000
9.345,3750.000
8.095,4050.000
7.657,4125.000
8.970,3975.000
8.470,4125.000
7.532,525.000
8.907,3975.000
8.845,4125.000
8.782,4050.000
7.470,2250.000
8.970,3825.000
8.845,3825.000
8.845,3642.857
8.845,4137.097
7.970,4057.377
8.720,4050.000
7.845,4050.000
7.595,4050.000
9.782,3675.000
9.907,3688.525
8.532,4125.000
9.657,4057.377
9.532,4125.000
9.657,3900.000
8.407,4050.000
9.532,4050.000
9.282,4050.000
7.782,2612.903
9.220,4125.000
8.907,4125.000
7.720,4125.000
7.595,4125.000
9.282,3750.000
7.782,4050.000
8.532,4050.000
8.095,4125.000
9.595,3900.000
8.345,4125.000
8.845,4125.000
8.657,4125.000
9.907,2439.474
9.845,3825.000
9.532,3750.000
8.720,4050.000
10.157,3900.000
8.532,4097.368
