EWT,Watts
10.938,2776.675
9.438,2807.013
9.500,2710.219
10.000,2613.426
9.562,2710.219
9.625,2571.943
9.562,1742.284
9.188,2710.219
9.250,2710.219
9.438,677.555
9.250,2710.219
9.188,2710.219
7.938,3678.155
6.875,2710.219
7.125,2807.013
7.125,2807.013
7.125,2807.013
7.562,2807.013
7.625,2807.013
7.312,2143.286
8.000,2710.219
7.938,2667.200
7.938,2807.013
8.312,2807.013
8.188,1935.871
8.500,2903.806
9.250,2903.806
10.125,2710.219
10.062,2613.426
9.312,2807.013
9.312,2807.013
8.812,3968.535
8.438,2807.013
8.812,2807.013
8.812,2903.806
11.375,2226.252
9.562,2710.219
9.938,2762.457
10.188,2807.013
9.125,2710.219
7.375,2710.219
7.438,2807.013
7.750,2807.013
8.375,2710.219
8.188,2807.013
9.250,2129.458
8.250,2807.013
8.188,2807.013
9.000,2516.632
8.375,2710.219
9.375,2807.013
8.938,2903.806
10.500,1451.903
9.250,1548.697
9.000,2807.013
10.312,2516.632
8.750,2807.013
8.875,2807.013
9.000,2807.013
8.938,2807.013
8.938,2807.013
8.938,2807.013
9.438,2613.426
9.562,2710.219
11.062,2516.632
9.688,2903.806
10.250,2735.841
9.062,2710.219
8.625,3871.742
8.312,3774.948
7.375,2710.219
7.312,2710.219
7.375,2807.013
7.250,2710.219
7.500,2807.013
7.500,2710.219
7.812,2710.219
7.875,2807.013
8.125,2710.219
8.062,2903.806
7.875,1064.729
8.062,2807.013
9.375,2032.665
11.188,774.348
8.875,2909.673
8.938,2762.457
8.938,2807.013
9.250,2807.013
8.188,3774.948
7.250,2807.013
7.000,2807.013
7.000,2807.013
8.312,2129.458
7.812,2710.219
8.250,2807.013
8.062,1687.838
8.562,2710.219
8.562,2818.745
9.125,2710.219
8.688,2419.839
8.750,2807.013
8.875,2719.294
10.188,2516.632
9.812,2516.632
11.750,537.421
9.375,2710.219
9.125,2710.219
8.375,2710.219
8.250,2807.013
7.188,3774.948
6.938,3774.948
8.375,2613.426
7.500,1548.697
8.000,2710.219
8.062,2807.013
8.188,2807.013
8.312,2807.013
8.188,2807.013
9.750,2419.839
8.875,2807.013
9.000,2807.013
9.062,2710.219
9.938,2516.632
8.750,2807.013
9.875,2710.219
9.125,2710.219
8.062,2807.013
8.125,2710.219
8.000,2710.219
7.250,3678.155
6.438,2710.219
6.500,2710.219
7.500,2710.219
7.250,2710.219
8.125,2226.252
7.875,2807.013
8.812,1428.857
10.188,1839.077
8.562,2807.013
8.688,2807.013
9.500,2032.665
8.750,1451.903
8.688,2807.013
9.000,2710.219
9.125,2710.219
9.375,2807.013
9.500,2903.806
7.812,2571.943
7.312,2762.457
7.438,2667.200
7.375,2762.457
7.375,2857.714
7.750,2762.457
8.062,2762.457
7.875,2762.457
7.938,2667.200
8.250,2667.200
8.250,2667.200
7.688,2667.200
7.062,2667.200
5.875,3715.029
5.750,2762.457
5.750,2762.457
5.750,2762.457
5.750,2667.200
5.812,2667.200
6.438,2667.200
6.688,2476.686
6.125,2762.457
6.500,2667.200
6.312,2762.457
6.625,2762.457
6.500,2667.200
6.312,2762.457
7.125,2476.686
6.688,2762.457
6.688,2762.457
6.688,2762.457
6.688,2857.714
6.875,2762.457
7.000,2762.457
6.938,2762.457
7.188,952.571
7.062,2762.457
7.312,2762.457
7.250,2762.457
7.312,2571.943
8.000,2762.457
7.688,2667.200
8.500,2667.200
7.812,2571.943
7.500,2667.200
6.875,3715.029
6.312,3715.029
5.812,2667.200
6.938,2476.686
6.938,2762.457
7.750,1238.343
7.062,2667.200
7.312,2571.943
7.625,1238.343
7.125,2762.457
7.125,2762.457
7.188,2762.457
7.125,2762.457
7.438,2762.457
7.562,2762.457
7.438,2762.457
8.562,2667.200
7.250,3715.029
6.250,2762.457
7.062,2719.294
7.062,2762.457
7.625,2381.429
7.688,1714.629
7.188,2762.457
7.375,2762.457
7.000,2857.714
7.312,2762.457
7.375,2857.714
7.625,2762.457
7.625,2762.457
8.062,2762.457
8.125,2857.714
9.375,1809.886
8.188,2857.714
8.312,2857.714
8.188,2762.457
10.938,1238.343
8.875,2571.943
8.688,2762.457
6.375,2762.457
6.250,2762.457
7.938,2476.686
7.312,2762.457
7.375,2762.457
7.375,2762.457
7.562,2762.457
7.562,2762.457
7.875,2571.943
8.312,2000.400
7.500,2857.714
7.500,2762.457
7.875,2762.457
8.000,2667.200
7.812,2762.457
7.812,2762.457
7.750,2762.457
8.250,2762.457
8.375,2762.457
7.562,3810.286
7.188,2762.457
7.312,2667.200
7.250,1238.343
7.375,2762.457
7.438,2762.457
7.375,2095.657
7.750,1333.600
7.750,2762.457
8.125,2762.457
8.312,2667.200
8.125,2762.457
7.938,2762.457
8.188,2667.200
8.125,2762.457
8.750,2571.943
8.812,2667.200
8.500,2667.200
8.250,2667.200
7.688,2667.200
7.125,2667.200
6.938,2667.200
6.312,3715.029
6.000,2762.457
5.938,2667.200
5.938,2762.457
5.938,2762.457
6.438,2667.200
6.062,1809.886
6.312,2762.457
6.562,2762.457
6.438,1809.886
6.750,2762.457
6.812,2762.457
7.500,2476.686
7.312,2762.457
7.188,2667.200
7.438,2476.686
7.312,2571.943
7.438,2571.943
7.188,2667.200
7.188,2667.200
7.125,2667.200
7.812,2476.686
8.125,2571.943
7.625,2762.457
7.312,2762.457
7.188,2762.457
8.375,2571.943
8.062,2667.200
8.000,2667.200
6.500,3715.029
5.750,2762.457
5.688,2667.200
6.375,2571.943
6.312,2762.457
6.062,2762.457
6.562,2762.457
6.562,2762.457
6.750,2762.457
6.812,2667.200
6.688,2857.714
6.812,2762.457
6.812,2762.457
6.812,2762.457
6.938,2667.200
6.875,2762.457
6.875,2762.457
7.625,2762.457
8.062,2762.457
8.000,2857.714
7.688,2667.200
9.125,1714.629
8.125,2667.200
8.125,1333.600
12.938,571.543
8.125,2667.200
7.938,2667.200
6.688,3715.029
6.500,3715.029
6.188,2667.200
6.062,1905.143
7.312,2762.457
7.375,2857.714
7.375,2762.457
7.562,2762.457
8.250,2476.686
7.750,2667.200
8.062,2571.943
8.562,1333.600
7.625,2762.457
7.562,1714.629
9.250,1524.114
6.312,3715.029
5.750,2762.457
6.375,2762.457
6.125,2762.457
5.938,2762.457
6.562,2571.943
6.312,2762.457
6.688,2667.200
7.125,2667.200
7.125,2857.714
7.188,2095.657
7.312,2762.457
9.812,666.800
7.938,2762.457
8.125,2762.457
8.188,2667.200
8.000,2762.457
8.000,2762.457
8.000,2857.714
8.688,2667.200
9.062,1292.566
7.375,3810.286
7.562,2857.714
8.062,2762.457
8.062,2762.457
8.812,2476.686
8.000,2762.457
9.000,2571.943
8.875,2667.200
7.938,2762.457
7.125,3810.286
6.500,2667.200
6.375,2667.200
7.125,2762.457
7.062,2667.200
7.562,2571.943
7.688,2762.457
7.812,2667.200
7.688,2762.457
8.312,2476.686
7.688,2762.457
7.625,2857.714
7.938,2857.714
7.938,2762.457
8.062,2667.200
7.875,2762.457
8.188,2667.200
8.062,2762.457
7.812,2762.457
7.688,2762.457
7.250,3715.029
6.250,2762.457
6.250,2667.200
7.000,2762.457
6.812,2762.457
7.125,2762.457
7.125,2762.457
7.125,2762.457
7.062,2762.457
7.000,2762.457
7.188,2762.457
7.562,2762.457
7.500,2762.457
7.688,2571.943
7.812,1333.600
7.625,2571.943
7.250,2762.457
7.062,2762.457
7.125,2667.200
7.000,2762.457
7.125,2762.457
7.250,2762.457
7.438,2762.457
8.625,2381.429
8.188,2476.686
7.750,2667.200
7.000,2667.200
6.938,2762.457
6.000,3715.029
6.000,3619.771
5.375,2667.200
5.500,2762.457
6.125,2667.200
6.250,2667.200
6.188,2667.200
5.875,2667.200
5.812,2762.457
6.500,2667.200
6.312,2667.200
6.062,2762.457
6.500,2667.200
7.438,1619.371
6.875,2762.457
6.938,2762.457
7.188,2762.457
7.062,2762.457
8.125,1905.143
7.438,2667.200
7.125,2762.457
6.875,2667.200
6.938,2762.457
7.000,2762.457
7.062,2667.200
7.125,2667.200
7.000,2667.200
6.625,2667.200
6.500,857.314
6.438,1905.143
6.688,2667.200
7.500,2571.943
7.375,2571.943
7.375,2571.943
7.188,2571.943
7.125,2571.943
7.062,2571.943
6.438,2667.200
6.000,3619.771
5.562,3619.771
5.250,3619.771
5.125,3715.029
5.000,2667.200
5.000,2667.200
5.000,2667.200
4.938,2762.457
5.000,2667.200
4.938,2667.200
5.062,2571.943
5.688,2667.200
5.375,3619.771
4.625,2667.200
4.625,2667.200
4.562,2762.457
6.188,1619.371
5.938,2667.200
5.875,2667.200
5.938,2571.943
5.625,2762.457
5.438,2762.457
6.062,1524.114
7.250,2762.457
7.062,2571.943
7.375,2571.943
7.188,2762.457
7.062,2857.714
7.688,1905.143
9.250,2476.686
6.812,2762.457
6.500,3715.029
6.062,3715.029
5.688,2762.457
5.688,2762.457
5.625,2762.457
5.875,2762.457
6.312,2667.200
6.375,2667.200
6.750,1809.886
6.562,2667.200
6.688,2667.200
6.750,2667.200
6.562,2762.457
6.562,2762.457
6.625,2762.457
6.562,2762.457
6.500,2762.457
6.562,2667.200
6.562,2762.457
6.500,2762.457
6.625,2762.457
6.562,2719.294
6.438,2762.457
6.625,2762.457
6.438,2762.457
6.625,2762.457
6.500,1541.975
6.812,2476.686
6.500,2762.457
6.688,2762.457
6.625,2762.457
6.750,2571.943
6.625,2762.457
6.750,2667.200
7.062,2667.200
7.000,2762.457
7.125,2667.200
6.938,2762.457
7.500,2571.943
7.062,2762.457
8.250,2667.200
7.750,2762.457
7.500,2667.200
7.062,2762.457
6.688,3715.029
6.000,3810.286
5.688,2762.457
5.625,2762.457
6.000,2762.457
6.438,2667.200
7.125,2762.457
7.250,2667.200
7.375,2667.200
7.250,2762.457
7.188,2762.457
7.188,2762.457
7.438,2476.686
7.000,2667.200
6.750,2095.657
6.875,2762.457
