EWT,Watts
18.289,2576.200
18.914,2560.800
20.289,2684.000
18.227,2532.200
17.539,2483.800
16.414,2481.600
16.227,2450.800
16.289,2475.000
16.289,2466.200
18.352,2567.400
16.039,2455.200
18.914,2591.600
17.914,2549.800
18.227,2567.400
18.977,2646.600
19.039,2646.600
19.289,2666.400
19.102,2651.000
18.977,2593.800
16.664,2497.000
19.664,2681.800
19.727,2686.200
18.039,2530.000
17.602,2519.000
18.477,2569.600
15.602,2459.600
17.102,2519.000
16.977,2543.200
17.914,2571.800
18.852,2569.600
17.477,2475.000
14.852,2457.400
18.227,2558.600
18.727,2642.200
18.727,2591.600
19.539,2670.800
19.102,2591.600
18.852,2587.200
14.977,2448.600
14.789,2433.200
16.789,2470.600
18.727,2567.400
20.727,2675.200
17.664,2527.800
17.664,2530.000
18.664,2585.000
20.477,2679.600
16.102,2453.000
20.852,2688.400
17.039,2501.400
18.039,2560.800
16.539,2457.400
16.539,2453.000
14.727,2424.400
16.539,2455.200
14.602,2424.400
14.914,2442.000
18.289,2560.800
16.539,2459.600
16.789,2486.000
17.477,2508.000
17.602,2508.000
17.602,2508.000
17.602,2510.200
17.727,2523.400
17.789,2534.400
18.352,2556.400
17.914,2545.400
18.164,2552.000
19.039,2596.000
19.602,2640.000
21.102,567.600
19.102,2591.600
17.352,2514.600
22.477,3561.800
21.102,2706.000
21.539,2725.800
17.414,2534.400
18.664,2576.200
19.602,2690.600
19.789,2688.400
20.852,2743.400
17.414,2455.200
20.914,2745.600
19.789,2604.800
20.977,2752.200
14.789,2378.200
20.164,2563.000
15.727,2398.000
14.914,2417.800
16.727,2466.200
16.539,2475.000
21.039,2752.200
14.664,2380.400
14.664,2382.600
15.164,2428.800
17.102,2483.800
16.539,2457.400
19.227,2598.200
16.914,2492.600
19.477,2668.600
21.102,2752.200
19.664,2681.800
17.477,2527.800
16.539,2477.200
16.539,2479.400
21.414,2767.600
20.164,2659.800
20.227,2653.200
15.914,2450.800
19.664,2530.000
16.539,2446.400
16.039,2457.400
15.914,2457.400
15.914,2466.200
16.414,2475.000
17.727,2519.000
17.539,2488.200
17.414,2488.200
17.414,2490.400
17.477,2486.000
17.852,2527.800
17.539,2486.000
18.227,2541.000
18.289,2552.000
18.352,2543.200
18.414,2554.200
18.477,2552.000
18.539,2560.800
18.664,2571.800
18.852,2615.800
18.914,2635.600
19.039,2615.800
19.102,2635.600
19.164,2620.200
19.477,2644.400
19.602,2651.000
21.852,602.800
19.289,2642.200
19.352,2640.000
19.727,2657.600
19.664,2653.200
19.789,2673.000
19.852,2657.600
19.977,2659.800
19.914,2651.000
20.102,2657.600
20.039,2651.000
20.227,2655.400
16.914,2466.200
15.664,2459.600
15.539,2448.600
15.414,2446.400
17.477,2532.200
15.352,2450.800
17.164,2499.200
15.539,2459.600
17.352,2519.000
17.102,2501.400
17.164,2510.200
17.164,2497.000
17.414,2521.200
18.039,2543.200
16.164,2439.800
19.102,2508.000
15.789,2433.200
15.664,2431.000
15.602,2439.800
16.602,2475.000
15.664,2433.200
17.414,2499.200
17.664,2514.600
17.352,2503.600
17.352,2497.000
17.414,2503.600
17.352,2494.800
17.914,2521.200
18.227,2536.600
18.414,2552.000
18.477,2558.600
18.352,2538.800
