EWT,Watts
16.039,2459.508
15.726,3049.790
15.539,3443.311
15.476,5410.918
15.476,5410.918
15.601,5361.728
15.664,5361.728
15.726,5361.728
15.851,5361.728
15.976,3689.262
16.226,3000.600
16.476,2951.410
16.601,3049.790
16.664,1278.944
15.976,2607.079
15.664,3000.600
15.476,3590.882
15.476,5410.918
15.476,5312.538
15.539,5312.538
15.664,5312.538
15.664,5312.538
15.851,5263.348
15.976,3098.980
16.226,3000.600
16.476,2951.410
16.601,3000.600
16.726,639.472
16.039,2311.938
15.726,3049.790
15.539,3344.931
15.476,5410.918
15.476,5361.728
15.601,5361.728
15.601,5312.538
15.664,5312.538
15.851,5312.538
15.976,3246.551
16.226,3000.600
16.414,3000.600
16.539,2607.079
16.101,1820.036
15.726,3000.600
15.476,3049.790
15.414,5164.967
15.414,5410.918
15.476,5361.728
15.664,5312.538
15.664,5312.538
15.789,5312.538
15.914,3640.072
16.101,3000.600
16.351,2951.410
16.476,3000.600
15.851,3098.980
15.539,3000.600
15.414,4230.354
15.414,5410.918
15.414,5410.918
15.539,5312.538
15.601,5361.728
15.726,5312.538
15.851,4427.115
16.039,2951.410
16.226,3000.600
16.414,3000.600
16.539,1229.754
15.851,3049.790
15.476,3049.790
15.414,4427.115
15.414,5410.918
15.414,5361.728
15.539,5361.728
15.601,5312.538
15.664,5361.728
15.851,4082.784
15.914,2951.410
16.226,3000.600
16.414,3049.790
16.539,1131.374
15.851,3098.980
15.539,3049.790
15.351,4279.544
15.351,5410.918
15.414,5410.918
15.539,5312.538
15.601,5361.728
15.664,5361.728
15.789,4377.925
15.914,2951.410
16.226,3000.600
16.414,3000.600
15.789,3049.790
15.476,3049.790
15.351,4427.115
15.351,5410.918
15.351,5361.728
15.539,5312.538
15.539,5361.728
15.664,5263.348
15.789,3787.643
15.914,2951.410
16.226,3000.600
16.414,2859.947
15.664,3049.790
15.414,3000.600
15.289,5017.397
15.289,5312.538
15.351,5361.728
15.476,5263.348
15.539,5312.538
15.664,5263.348
15.789,3344.931
15.976,2951.410
16.226,2951.410
16.414,2262.748
14.101,2902.220
13.664,2902.220
13.539,4968.207
13.601,5115.777
13.664,5115.777
13.914,5066.587
13.976,5115.777
14.101,5066.587
14.226,4427.115
14.414,2853.030
14.726,2853.030
14.914,2853.030
15.039,983.803
14.914,2016.797
14.601,2902.220
14.351,3000.600
14.289,5164.967
14.289,5115.777
14.414,5115.777
14.539,5066.587
14.539,5066.587
14.726,5066.587
14.914,3886.023
15.101,2853.030
15.351,2902.220
15.539,2853.030
15.664,934.613
15.101,2951.410
14.789,2902.220
14.726,4033.593
14.664,5214.157
14.664,5164.967
14.851,5164.967
14.914,5115.777
14.976,5164.967
15.164,5115.777
15.289,3000.600
15.539,2853.030
15.789,2902.220
15.914,2902.220
15.539,2902.220
15.351,2853.030
15.289,3984.403
15.289,5115.777
15.289,5115.777
15.414,5066.587
15.414,5017.397
15.476,5066.587
15.601,5017.397
15.726,5017.397
16.039,5017.397
16.164,3640.072
15.726,2853.030
15.539,2902.220
15.414,2853.030
15.601,2769.785
15.601,2853.030
15.664,2902.220
15.789,2853.030
15.851,2902.220
15.914,2853.030
15.976,2902.220
15.976,2902.220
16.039,2902.220
16.101,2853.030
16.164,2902.220
16.164,2902.220
16.226,2853.030
16.226,2902.220
16.289,2853.030
16.289,2853.030
16.351,2902.220
16.289,2853.030
16.351,2902.220
16.351,1082.184
16.164,1721.656
15.789,2902.220
15.601,2902.220
15.601,2902.220
15.601,2902.220
15.664,2902.220
15.726,2902.220
15.726,2902.220
15.789,2951.410
15.914,2902.220
15.976,2902.220
16.039,2902.220
16.101,2902.220
16.101,2902.220
16.164,2902.220
16.164,2902.220
16.226,2902.220
16.289,2902.220
16.289,2902.220
16.351,2902.220
16.351,2853.030
16.414,2902.220
16.351,2902.220
16.476,2853.030
16.414,2902.220
16.476,2853.030
16.039,2902.220
15.789,2902.220
15.726,2807.013
15.726,2853.030
15.789,2902.220
15.851,2853.030
15.851,2853.030
15.914,2902.220
16.039,2853.030
16.101,2902.220
16.164,2853.030
16.226,2853.030
16.289,2853.030
16.289,2853.030
16.289,2853.030
16.351,1082.184
14.539,2853.030
14.039,2902.220
13.789,3836.833
13.789,5066.587
13.851,5066.587
14.351,5083.918
14.414,4968.207
14.601,5017.397
14.851,5017.397
15.039,5017.397
15.164,1328.134
16.414,2902.220
15.226,2853.030
14.851,2853.030
14.726,2853.030
14.726,2853.030
14.726,2902.220
14.976,2853.030
15.164,2853.030
15.226,2853.030
15.289,2853.030
15.351,2902.220
15.351,2853.030
15.351,2853.030
15.476,2853.030
15.539,2853.030
15.539,2902.220
15.601,2853.030
15.664,2855.410
15.664,2853.030
15.726,2853.030
15.726,2902.220
15.789,2807.013
15.851,2853.030
15.851,2853.030
15.851,2853.030
15.914,2902.220
15.914,2853.030
15.914,1820.036
15.601,2902.220
15.414,2853.030
15.351,2853.030
15.351,2902.220
15.351,2853.030
15.476,2853.030
15.414,2853.030
15.539,2902.220
15.664,2853.030
15.726,2853.030
15.789,2902.220
15.789,2853.030
15.851,2902.220
15.914,2853.030
15.914,2902.220
15.976,2853.030
16.039,2902.220
16.101,2902.220
16.039,2853.030
16.164,2902.220
16.164,2902.220
16.164,2853.030
16.226,2902.220
16.226,2902.220
16.289,2853.030
16.289,2902.220
16.351,2853.030
16.351,2164.367
16.039,2361.128
15.789,2902.220
15.664,2902.220
15.664,2902.220
15.664,2853.030
15.789,2902.220
15.726,2902.220
15.789,2853.030
15.914,2902.220
15.976,2853.030
16.039,2853.030
16.101,2902.220
16.164,2853.030
16.164,2853.030
16.226,2853.030
16.226,2902.220
16.289,2853.030
16.351,2853.030
16.351,2853.030
16.351,2902.220
16.414,2902.220
16.476,2902.220
16.414,2853.030
16.539,2902.220
16.476,2902.220
16.539,2902.220
16.601,2902.220
16.601,2902.220
16.601,2853.030
16.664,1131.374
16.351,1820.036
16.101,2902.220
15.976,2902.220
15.976,2815.948
15.976,2902.220
15.976,2902.220
16.101,2902.220
16.164,2853.030
16.289,2902.220
16.289,3047.484
16.351,2902.220
16.414,2902.220
16.414,2902.220
16.476,2902.220
16.539,2902.220
16.476,2853.030
16.539,2902.220
16.601,2902.220
16.601,2853.030
16.664,2902.220
16.664,2902.220
16.664,2902.220
16.726,2853.030
16.726,2902.220
16.726,2902.220
16.789,2902.220
16.789,1820.036
16.414,3000.600
16.164,2951.410
16.101,2951.410
16.101,2951.410
16.101,2951.410
16.164,2902.220
16.164,2951.410
16.226,2951.410
16.289,2951.410
16.351,2951.410
16.476,2902.220
16.476,3000.600
16.539,2951.410
16.601,2951.410
16.601,2951.410
16.601,2951.410
16.664,2951.410
16.726,2769.785
16.726,2951.410
16.726,2951.410
16.789,2951.410
16.789,2951.410
16.789,2902.220
16.851,2951.410
16.851,2951.410
16.914,2951.410
16.914,2902.220
16.914,2951.410
16.914,2951.410
16.914,2508.698
16.539,2754.649
16.289,2951.410
16.226,2951.410
16.226,2951.410
16.226,2951.410
16.289,2857.714
16.289,3194.187
16.289,2951.410
16.414,2951.410
16.539,2951.410
16.601,2902.220
16.601,2951.410
16.664,2951.410
16.726,2951.410
16.726,2951.410
16.726,2951.410
16.789,2951.410
16.789,2951.410
16.851,2951.410
16.851,2902.220
16.914,2951.410
16.914,2951.410
16.914,2951.410
16.976,2855.410
16.976,2951.410
16.976,2951.410
17.039,2902.220
17.039,2951.410
17.039,1672.466
16.476,3049.790
16.351,2951.410
16.289,3000.600
16.226,2951.410
16.351,3000.600
16.351,2951.410
16.351,2951.410
16.476,3000.600
16.539,2951.410
16.601,2951.410
16.664,3000.600
16.726,2951.410
16.726,2951.410
16.726,2951.410
16.789,3000.600
16.789,2951.410
16.851,2951.410
16.914,2951.410
16.914,2951.410
16.976,2902.220
16.976,2951.410
16.976,2951.410
16.976,2951.410
17.039,2902.220
17.039,2951.410
17.101,2951.410
17.101,2951.410
17.101,2951.410
17.101,1770.846
16.664,3000.600
16.414,2951.410
16.289,2951.410
16.351,2951.410
16.351,2902.220
16.414,2951.410
16.351,2902.220
16.476,2951.410
16.601,2902.220
16.664,2951.410
16.726,2951.410
16.789,2951.410
16.789,2951.410
16.789,3000.600
16.851,2951.410
16.914,2951.410
16.914,3000.600
16.914,2951.410
16.976,3000.600
17.039,2951.410
