EWT,Watts
5.180,1209.919
12.992,1016.332
13.492,1548.697
14.305,1597.094
13.930,1597.094
13.992,1548.697
15.930,1078.341
15.992,1742.284
16.930,1693.887
17.242,1693.887
17.367,1790.681
16.617,1645.490
17.180,1693.887
15.930,1619.371
17.117,1790.681
17.055,1161.523
16.867,580.761
16.117,1619.371
16.055,857.314
16.305,1403.506
13.680,1597.094
13.805,1597.094
13.930,1597.094
13.867,1597.094
15.305,1645.490
14.680,1548.697
15.867,1693.887
14.867,1548.697
14.992,1645.490
16.117,1645.490
15.305,1742.284
16.430,1742.284
16.742,1790.681
16.742,1693.887
16.242,1597.094
17.680,1742.284
18.305,774.348
17.680,1258.316
16.305,1693.887
16.867,1548.697
13.617,774.348
12.867,1597.094
13.805,1548.697
14.367,1645.490
15.805,1645.490
16.867,1693.887
16.055,1693.887
15.992,1693.887
17.742,677.555
17.430,1742.284
17.555,1693.887
17.680,1693.887
17.867,1693.887
18.430,1839.077
18.617,1672.466
17.867,1742.284
17.805,1839.077
17.492,1742.284
17.617,1790.681
16.055,1693.887
15.367,1693.887
14.242,1619.371
15.805,532.365
14.992,1619.371
15.055,1645.490
16.617,1143.086
15.805,1762.257
16.305,1714.629
16.055,1645.490
17.617,1790.681
16.117,1693.887
16.430,1645.490
16.430,1645.490
16.492,1693.887
17.180,871.142
16.367,1547.184
16.242,1594.069
16.680,1306.713
14.930,1721.656
16.117,1742.284
13.742,1619.371
17.117,629.158
13.242,1597.094
13.680,1571.743
12.992,1597.094
16.055,725.952
12.117,1548.697
12.680,1548.697
12.930,1548.697
13.180,1548.697
14.930,1355.110
14.117,1645.490
15.492,1742.284
15.680,1672.466
15.742,1209.919
12.555,1548.697
14.617,1693.887
13.930,1597.094
14.305,1548.697
14.242,1548.697
15.180,1762.257
15.492,1645.490
15.305,1693.887
15.242,1500.300
15.742,1667.000
16.492,1619.371
16.867,1905.143
17.055,1790.681
17.117,1790.681
17.055,1742.284
17.242,1742.284
16.055,1762.257
15.867,1693.887
16.742,1762.257
16.492,809.686
15.305,1693.887
13.117,1548.697
15.680,919.539
13.867,1548.697
13.805,1597.094
15.117,1687.838
15.867,1672.466
16.555,1742.284
16.555,1693.887
15.617,1597.094
16.055,1742.284
16.242,1571.743
16.742,1693.887
16.055,1645.490
16.492,1693.887
17.055,1742.284
17.617,1645.490
18.992,1839.077
20.180,1887.474
18.555,1693.887
19.430,1839.077
18.430,1839.077
17.367,1693.887
18.305,1762.257
17.430,1693.887
16.055,1597.094
13.742,1645.490
13.805,1548.697
15.617,1403.506
14.180,1594.069
15.117,1597.094
15.492,1672.466
16.742,1742.284
16.055,1645.490
17.055,1597.094
17.305,1790.681
