EWT,Watts
3.188,2762.457
3.375,2762.457
3.438,2762.457
4.562,2762.457
4.938,2667.200
4.562,2190.914
4.875,2667.200
4.188,2762.457
4.500,2762.457
4.688,2762.457
4.438,2762.457
4.250,2762.457
4.562,2762.457
4.750,2667.200
4.750,2762.457
4.500,3810.286
4.000,2952.971
4.188,2667.200
4.250,1524.114
4.312,3810.286
4.000,2762.457
3.938,2646.683
4.875,2762.457
4.688,2667.200
4.188,2762.457
3.750,2667.200
3.625,2667.200
3.625,2667.200
3.625,2667.200
3.562,2667.200
3.562,2667.200
3.500,3619.771
3.438,3619.771
3.250,2667.200
3.250,2667.200
3.438,2667.200
3.438,2667.200
3.312,2762.457
3.312,2667.200
3.438,2667.200
3.438,2571.943
4.250,3715.029
3.625,2667.200
4.062,2667.200
3.688,2613.426
3.438,2667.200
3.438,2667.200
3.438,2667.200
3.250,2667.200
3.250,2667.200
3.125,2667.200
3.188,2571.943
3.125,2667.200
3.125,2667.200
3.125,2667.200
3.125,2667.200
3.625,2571.943
3.375,2667.200
3.500,2667.200
3.312,2667.200
3.438,1047.829
4.250,2667.200
4.375,2667.200
4.875,2667.200
5.000,2762.457
4.938,2762.457
4.938,2476.686
5.500,2571.943
5.312,2667.200
5.250,2571.943
5.125,2762.457
4.938,2571.943
4.875,2762.457
4.438,2762.457
4.750,2857.714
4.812,2762.457
4.750,2762.457
4.812,2857.714
4.688,2762.457
4.812,2762.457
5.250,2719.294
5.312,2762.457
5.688,2571.943
5.562,2323.045
5.500,2903.806
5.500,2857.714
5.625,2857.714
6.375,2857.714
6.062,2857.714
6.688,2762.457
6.188,2762.457
6.000,1428.857
5.438,1619.371
5.250,2762.457
4.750,2762.457
4.688,2762.457
4.812,2762.457
4.062,2762.457
5.375,2667.200
5.312,2667.200
5.125,2667.200
5.188,2667.200
5.250,2762.457
10.312,2762.457
9.750,2857.714
9.562,2762.457
9.562,2857.714
10.188,2667.200
9.125,3810.286
9.188,3810.286
9.062,3810.286
9.125,2762.457
10.250,2762.457
9.750,2857.714
5.125,2762.457
9.625,2857.714
10.000,1742.284
11.750,2667.200
10.062,2762.457
10.188,571.543
10.125,4096.057
9.000,4191.314
9.312,2952.971
10.250,2762.457
10.375,2286.171
10.688,3810.286
9.625,2762.457
9.875,1619.371
9.062,2857.714
8.938,2857.714
5.125,1714.629
9.562,2857.714
9.312,2857.714
5.062,2762.457
5.062,2667.200
9.688,2762.457
9.625,2762.457
9.500,2762.457
9.688,2677.458
10.125,2667.200
9.250,2857.714
9.125,2857.714
10.000,2857.714
10.188,2762.457
11.562,2571.943
9.750,2762.457
9.688,2857.714
9.625,2762.457
9.625,2719.294
9.250,4096.057
8.938,2857.714
9.000,2857.714
4.875,2667.200
9.188,2857.714
9.250,2952.971
9.375,2190.914
9.312,1524.114
9.000,2952.971
9.938,2667.200
10.312,2571.943
9.938,2857.714
12.750,1238.343
9.938,2857.714
9.750,2857.714
4.938,2667.200
4.500,2762.457
9.250,2762.457
9.250,2769.785
8.750,2762.457
8.750,2762.457
9.562,1428.857
8.812,2857.714
8.812,2762.457
9.062,2762.457
8.938,2762.457
9.500,2762.457
8.500,3810.286
8.500,2857.714
8.375,2762.457
8.438,2762.457
8.438,2857.714
8.375,2762.457
8.875,2762.457
8.812,2857.714
9.062,2762.457
8.812,2762.457
8.750,2762.457
9.312,2762.457
9.000,2857.714
9.125,1428.857
9.438,2857.714
9.938,2762.457
12.188,2381.429
9.938,2762.457
4.562,2667.200
4.500,2667.200
9.000,2762.457
8.500,2762.457
8.750,2762.457
8.625,2762.457
8.812,2762.457
8.875,2762.457
12.000,2095.657
7.625,2667.200
8.188,2762.457
8.250,2762.457
9.750,1809.886
8.625,1524.114
8.750,2762.457
8.500,2857.714
9.062,2277.378
10.062,2571.943
9.438,2762.457
8.188,3619.771
8.375,2762.457
8.312,2857.714
8.188,2762.457
8.438,2762.457
8.562,2762.457
8.688,1619.371
5.125,2667.200
8.688,2857.714
8.812,2762.457
8.688,4096.057
9.438,2857.714
9.312,2857.714
10.812,2190.914
8.938,2762.457
9.000,2762.457
8.688,2857.714
8.688,2857.714
9.812,2476.686
8.625,1524.114
9.062,2857.714
9.500,1477.218
8.875,2857.714
9.188,2667.200
8.500,2762.457
8.188,2857.714
8.062,2762.457
8.000,2762.457
7.812,2762.457
7.938,1714.629
7.812,2762.457
7.875,2762.457
11.188,1238.343
8.625,2719.294
9.875,2667.200
4.562,2667.200
10.250,2476.686
9.438,2667.200
9.312,2710.219
9.000,2903.806
8.938,2762.457
8.688,2762.457
9.125,2381.429
7.938,2857.714
7.500,2762.457
7.562,571.543
7.375,2762.457
7.188,2762.457
7.250,2762.457
8.438,2762.457
9.938,2857.714
9.000,2857.714
9.250,2857.714
9.812,2762.457
9.562,2857.714
9.000,2857.714
9.500,2857.714
9.500,2667.200
9.375,2762.457
9.125,2857.714
9.125,2762.457
10.688,2286.171
9.438,2667.200
9.562,2857.714
10.125,4191.314
9.000,4191.314
8.938,4286.571
9.188,2952.971
9.438,2952.971
9.000,2952.971
9.625,2095.657
10.688,1905.143
10.250,1238.343
8.750,2952.971
8.438,2952.971
8.375,1238.343
8.688,2952.971
8.562,2857.714
8.250,2857.714
7.812,2857.714
7.938,2903.806
7.938,2286.171
8.000,2857.714
8.062,2952.971
8.250,2952.971
8.375,2857.714
8.312,2762.457
8.312,2857.714
8.312,2857.714
8.375,2857.714
8.625,2857.714
8.812,2667.200
8.750,2381.429
8.750,2762.457
8.500,2857.714
7.125,2762.457
7.312,2667.200
7.562,2857.714
7.562,2857.714
7.688,2762.457
7.562,2857.714
8.938,1451.903
7.812,2857.714
8.562,2762.457
8.688,2381.429
7.062,3715.029
7.000,2762.457
7.250,2762.457
7.875,2613.426
7.438,2857.714
7.438,2762.457
7.625,2857.714
7.062,646.283
7.188,2952.971
7.812,2857.714
7.875,2762.457
7.875,2762.457
7.812,2190.914
7.812,2857.714
7.938,2813.062
8.188,2762.457
7.938,2857.714
7.875,2857.714
8.500,2571.943
8.188,2857.714
8.062,2000.400
7.938,2857.714
7.688,2857.714
8.625,2571.943
7.812,2762.457
8.875,1047.829
8.000,2762.457
8.000,2762.457
8.062,2762.457
9.312,1905.143
8.062,2762.457
8.125,2762.457
8.188,2762.457
4.250,2762.457
8.188,2476.686
8.125,2857.714
8.000,2857.714
8.000,2857.714
7.938,2857.714
8.312,2667.200
8.188,2762.457
7.875,2762.457
8.375,2857.714
8.500,2857.714
8.625,762.057
6.938,2531.756
7.938,2857.714
7.938,2857.714
8.312,2667.200
7.875,2857.714
8.500,2857.714
8.188,2857.714
7.938,2762.457
7.875,762.057
7.625,2857.714
7.375,2857.714
7.188,2762.457
7.625,1077.138
7.062,2857.714
7.562,2857.714
7.750,2857.714
7.812,2857.714
8.188,2762.457
8.125,2762.457
8.250,2762.457
7.688,2857.714
7.625,2857.714
7.750,762.057
7.375,2857.714
7.312,2857.714
7.438,2857.714
7.188,2762.457
7.188,2769.785
7.500,2667.200
7.000,2762.457
6.938,2762.457
6.688,2762.457
6.250,2667.200
5.875,2762.457
5.812,2857.714
5.812,2857.714
6.125,2762.457
6.438,2762.457
6.375,2857.714
6.688,2857.714
6.750,2903.806
6.750,2762.457
6.812,2857.714
7.250,2857.714
7.250,2857.714
7.500,2857.714
8.000,2571.943
8.062,2286.171
7.312,2857.714
7.562,2762.457
7.438,2762.457
7.938,2762.457
7.750,2857.714
8.000,2762.457
8.188,2857.714
8.875,2762.457
8.250,2762.457
9.000,2571.943
8.812,2762.457
8.688,2857.714
9.188,2667.200
7.812,1809.886
7.812,571.543
7.812,2857.714
9.062,2571.943
7.750,2857.714
7.562,2762.457
7.375,2857.714
7.750,2667.200
7.375,2857.714
7.375,2857.714
7.438,1809.886
7.375,2857.714
7.188,2857.714
7.250,2857.714
7.062,2762.457
6.750,2762.457
6.750,2857.714
6.688,2857.714
6.625,2857.714
6.875,2476.686
6.688,2762.457
6.875,2667.200
7.188,2667.200
7.188,2762.457
7.125,2762.457
3.812,2667.200
8.625,2667.200
8.312,2762.457
8.500,2762.457
8.438,553.957
8.188,2762.457
8.875,1238.343
8.000,2857.714
7.938,2762.457
7.875,2762.457
7.875,2762.457
7.875,2476.686
8.062,2710.219
7.812,2857.714
7.750,2857.714
7.812,2708.234
8.188,2762.457
8.438,2667.200
8.625,2762.457
8.500,1333.600
8.688,2762.457
8.500,2762.457
9.062,2571.943
8.375,2762.457
8.938,1143.086
8.312,2667.200
7.938,2762.457
7.562,2762.457
7.375,2000.400
7.500,2762.457
7.375,2857.714
4.000,2667.200
7.438,2762.457
7.500,2762.457
7.250,2762.457
6.750,2857.714
7.000,2762.457
6.875,2857.714
6.625,2857.714
6.062,2903.806
6.562,2571.943
6.312,2762.457
5.750,2762.457
5.875,2762.457
5.562,1428.857
5.438,2762.457
6.062,2857.714
7.250,2857.714
7.812,2667.200
7.562,2857.714
7.562,2857.714
7.688,3200.640
7.688,2857.714
7.750,2857.714
7.750,2857.714
7.688,2857.714
7.062,2476.686
7.250,2857.714
7.562,1428.857
6.938,2857.714
6.812,2857.714
7.188,2762.457
8.188,2762.457
8.250,2762.457
8.000,2762.457
7.938,2719.294
7.875,2762.457
7.938,2762.457
7.750,762.057
7.562,2762.457
8.000,2226.252
7.562,3715.029
6.125,2857.714
6.125,2857.714
8.312,1524.114
7.500,3715.029
6.750,2762.457
7.000,2857.714
7.062,2857.714
7.625,2762.457
7.375,2857.714
8.125,2667.200
8.125,1333.600
8.250,2667.200
7.812,2762.457
7.875,2687.104
8.750,2667.200
6.625,2667.200
6.875,1047.829
7.312,2571.943
7.438,1905.143
3.625,2667.200
7.062,2762.457
7.125,2762.457
7.125,2571.943
7.938,1524.114
7.312,1238.343
7.750,2667.200
7.562,2000.400
6.188,2190.914
7.125,2571.943
6.938,1238.343
6.938,2857.714
7.062,2667.200
7.312,2762.457
7.312,2952.971
7.875,2952.971
7.688,2857.714
7.562,2762.457
6.688,2857.714
6.875,2857.714
6.750,2857.714
6.938,2667.200
6.750,2762.457
7.312,2857.714
8.125,2667.200
7.938,2857.714
7.562,2857.714
