EWT,Watts
16.724,3375.000
16.974,3428.571
19.724,3515.625
16.287,1968.750
16.974,3428.571
16.162,3375.000
15.724,3234.375
15.599,3234.375
16.912,3375.000
20.474,984.375
16.224,3375.000
15.974,3234.375
15.787,3375.000
16.724,3515.625
15.662,3375.000
16.724,3428.571
16.849,4500.000
19.662,3375.000
17.724,4359.375
15.599,1265.625
16.287,3375.000
16.162,2953.125
18.162,3515.625
17.162,562.500
20.599,5062.500
16.537,4781.250
17.412,3515.625
17.537,3515.625
21.412,2390.625
16.162,1546.875
20.224,3714.286
18.412,3515.625
16.287,3375.000
17.349,3515.625
16.849,3375.000
16.474,3375.000
16.162,3375.000
16.099,3375.000
15.974,2531.250
16.912,703.125
18.537,3571.429
17.162,3515.625
20.287,3714.286
19.287,4640.625
17.412,4714.286
16.037,4359.375
15.662,4359.375
21.162,2390.625
20.037,3656.250
18.287,3515.625
17.224,3375.000
22.037,2571.429
16.724,4781.250
16.849,1406.250
18.412,4921.875
17.224,4921.875
16.412,3461.538
21.287,3515.625
16.349,4640.625
16.662,984.375
16.162,4640.625
17.912,3515.625
17.037,3515.625
19.849,2390.625
16.599,3375.000
19.787,3656.250
18.849,3515.625
16.349,3375.000
16.287,2000.000
20.099,3515.625
19.412,3656.250
16.287,3656.250
17.974,3571.429
15.974,3234.375
16.787,3375.000
15.599,3234.375
16.099,4500.000
16.162,4359.375
15.537,3234.375
15.787,3428.571
16.224,3375.000
15.662,3234.375
16.349,1125.000
17.724,3515.625
16.224,3515.625
16.662,3428.571
15.662,3234.375
20.599,984.375
19.787,3515.625
15.724,3234.375
16.662,3375.000
16.662,3428.571
15.974,3234.375
15.787,3375.000
15.599,3234.375
20.787,1828.125
16.224,562.500
16.599,3234.375
16.724,4781.250
21.537,1406.250
16.662,4714.286
15.724,3375.000
20.349,2953.125
18.662,3515.625
17.037,3515.625
16.349,3375.000
16.412,703.125
20.224,1125.000
16.662,3375.000
15.662,3234.375
16.099,3234.375
15.599,1406.250
19.662,3515.625
15.849,3375.000
16.037,4500.000
20.724,2390.625
15.724,3234.375
15.599,3375.000
16.474,3515.625
16.099,562.500
16.162,1406.250
19.162,3515.625
17.162,2390.625
17.287,3375.000
15.849,3375.000
17.037,4500.000
16.162,3375.000
15.537,3234.375
21.662,1714.286
16.974,3375.000
18.224,3515.625
16.224,3656.250
17.224,3375.000
20.099,3571.429
15.537,3234.375
16.849,3428.571
15.974,3234.375
15.787,3375.000
15.662,3234.375
15.599,3234.375
16.787,4781.250
16.599,3375.000
20.599,1265.625
19.662,3714.286
17.662,3375.000
16.599,3375.000
17.599,4640.625
16.162,2250.000
19.224,3656.250
21.537,1687.500
20.912,2250.000
17.912,3375.000
16.724,3515.625
16.162,3428.571
15.849,3234.375
15.662,3428.571
15.537,1968.750
18.162,3234.375
16.349,2953.125
19.974,1714.286
21.162,2953.125
15.912,1406.250
20.537,2390.625
18.287,3515.625
16.724,3375.000
16.099,3234.375
15.912,3375.000
15.724,3375.000
15.599,3234.375
15.474,3234.375
15.724,843.750
16.474,3234.375
19.599,4640.625
16.662,4359.375
20.662,1968.750
16.662,3375.000
22.099,3515.625
16.099,1857.143
17.412,3515.625
17.474,3375.000
19.349,3515.625
16.662,4921.875
16.099,4714.286
19.349,2109.375
15.974,3234.375
16.599,3375.000
15.724,3375.000
15.599,3428.571
15.537,2250.000
20.724,2142.857
19.412,4921.875
17.349,4921.875
16.474,4781.250
16.037,4857.143
15.787,3656.250
15.912,984.375
16.037,3375.000
21.974,1265.625
20.037,4857.143
17.662,4857.143
16.474,3428.571
15.849,4142.857
21.787,4142.857
19.037,4921.875
17.099,5000.000
16.349,4857.143
15.974,4781.250
15.849,1265.625
22.537,1714.286
20.599,4857.143
17.912,4714.286
16.724,4500.000
16.224,4428.571
15.849,4359.375
15.599,4571.429
15.412,3656.250
22.099,1714.286
20.474,5062.500
17.849,4781.250
16.662,4921.875
16.162,4714.286
15.849,4500.000
15.599,3000.000
16.599,4500.000
20.537,3515.625
17.787,3375.000
15.474,3515.625
16.099,4781.250
15.787,4714.286
15.662,4640.625
15.537,1142.857
17.662,3515.625
20.287,3375.000
16.099,3285.714
16.537,3375.000
15.849,3375.000
15.724,3375.000
15.537,3285.714
15.599,3234.375
15.537,3234.375
15.537,2250.000
16.287,3375.000
20.537,1687.500
18.599,3515.625
15.912,3375.000
16.849,3428.571
16.037,3234.375
16.224,562.500
16.412,3375.000
20.412,2250.000
16.099,3375.000
17.224,3375.000
16.787,4500.000
15.974,3234.375
16.474,3234.375
16.037,3375.000
15.912,3428.571
15.849,3234.375
15.912,2953.125
20.787,2531.250
18.474,4921.875
16.412,4781.250
16.974,4921.875
16.162,4781.250
16.037,3656.250
15.912,3093.750
20.412,4285.714
18.037,4640.625
16.912,4500.000
16.349,4500.000
16.162,4359.375
16.037,4428.571
15.787,3093.750
15.724,2671.875
15.849,4218.750
16.162,3375.000
20.849,2250.000
17.787,3515.625
16.662,3176.471
16.224,3571.429
16.037,2109.375
16.099,3285.714
16.037,1828.125
16.724,3375.000
20.037,2142.857
16.224,3375.000
15.912,3234.375
15.849,3285.714
16.037,3428.571
15.849,1406.250
19.787,3093.750
17.162,3515.625
16.537,3375.000
16.224,3234.375
16.162,1546.875
20.537,2109.375
17.224,3515.625
16.599,3375.000
16.287,3234.375
21.662,1285.714
20.662,1265.625
17.099,3375.000
16.474,3428.571
16.287,3375.000
16.162,3093.750
20.787,2671.875
17.537,3571.429
16.787,4078.125
16.412,4500.000
16.224,4500.000
16.162,4359.375
16.099,4571.429
16.037,4359.375
16.037,3375.000
16.037,3234.375
16.099,3234.375
16.162,1265.625
17.099,3234.375
21.037,1125.000
18.037,3515.625
16.412,3234.375
16.912,3428.571
16.599,3234.375
16.349,3375.000
16.349,2812.500
20.162,843.750
16.724,3234.375
16.474,3375.000
16.412,3234.375
16.412,3428.571
18.412,3515.625
16.724,4857.143
16.599,4921.875
20.412,3375.000
17.037,3656.250
16.537,4714.286
17.724,3515.625
21.974,2671.875
16.474,4781.250
16.412,3515.625
22.724,1714.286
19.099,4640.625
17.287,4500.000
16.849,4500.000
16.599,4500.000
16.349,4640.625
16.474,4359.375
16.349,4857.143
16.412,4571.429
16.287,3234.375
16.287,3656.250
16.349,3375.000
16.412,1265.625
16.287,3234.375
20.974,1571.429
17.662,3515.625
16.974,3375.000
16.662,3857.143
16.787,3234.375
16.724,3796.875
16.724,3375.000
16.662,3375.000
16.724,3285.714
16.849,3375.000
16.974,3234.375
17.099,1828.125
17.537,3375.000
17.224,3375.000
17.099,1285.714
20.662,1857.143
17.912,3515.625
17.662,3937.500
17.037,4640.625
17.224,4571.429
16.912,4359.375
16.849,4500.000
16.849,4359.375
16.849,3656.250
16.849,3428.571
16.912,4285.714
16.912,3428.571
16.912,3375.000
16.974,1857.143
16.974,3234.375
21.412,1968.750
18.099,3515.625
16.974,4500.000
17.037,3234.375
17.412,3375.000
17.162,3285.714
17.037,3428.571
17.037,3375.000
17.037,3375.000
17.099,3375.000
17.099,4218.750
17.099,3375.000
17.162,3234.375
17.224,1285.714
21.787,843.750
17.662,4571.429
18.349,4078.125
