EWT,Watts
6.680,1451.903
6.867,2274.648
7.305,2323.045
7.180,2190.914
9.055,2226.252
8.930,1113.126
10.992,2524.314
10.992,2361.128
6.742,2226.252
10.617,2323.045
10.242,2323.045
10.305,2371.442
9.742,2371.442
8.742,2371.442
7.180,2419.839
10.242,2250.450
10.117,2323.045
10.117,2371.442
7.180,2371.442
10.117,2177.855
7.180,2459.508
10.555,2226.252
10.680,1984.268
9.867,2177.855
10.242,2371.442
9.305,2177.855
9.742,2226.252
7.805,2274.648
7.680,2323.045
10.180,523.914
10.117,2274.648
10.055,2381.429
10.180,2274.648
9.492,2226.252
10.555,1306.713
9.680,2190.914
10.492,2177.855
9.992,2371.442
10.117,2410.318
10.430,2177.855
9.430,2065.987
8.055,2177.855
10.305,2081.061
11.367,2081.061
10.930,2274.648
9.242,2371.442
10.180,2226.252
7.305,2177.855
9.867,2226.252
9.055,2381.429
9.680,2274.648
10.680,2323.045
10.555,2226.252
10.555,2190.914
10.492,2381.429
9.555,2274.648
9.992,2323.045
10.555,2226.252
9.555,2262.748
9.305,2274.648
9.180,1597.094
8.930,2371.442
9.617,2226.252
9.555,2274.648
9.742,2274.648
10.117,2177.855
9.555,2419.839
8.867,2371.442
7.305,2109.797
8.742,1597.094
9.930,2323.045
9.867,2274.648
9.805,2226.252
9.805,2311.938
9.805,2274.648
9.867,2238.543
9.617,571.543
6.555,2371.442
7.055,2177.855
9.680,2016.797
10.742,2323.045
9.242,2371.442
9.180,2371.442
9.367,2419.839
9.367,2371.442
9.742,2410.318
9.867,2344.219
9.305,2274.648
8.617,2371.442
8.805,2381.429
8.805,890.803
6.867,1016.332
7.305,2274.648
8.242,2274.648
10.992,2177.855
8.117,2419.839
10.617,2226.252
10.617,2226.252
10.617,2177.855
10.492,2177.855
9.055,2177.855
9.367,2419.839
9.492,2226.252
6.555,2081.061
9.055,2274.648
8.367,2371.442
9.055,2274.648
8.367,2429.057
9.367,2226.252
9.117,2419.839
8.555,2419.839
8.305,2429.057
8.242,2274.648
9.805,2391.103
9.617,2371.442
8.617,2371.442
9.117,2419.839
9.180,1742.284
10.617,2077.338
10.555,2177.855
10.492,2095.657
10.805,2333.800
10.555,2177.855
8.430,2371.442
10.055,2109.797
10.867,2381.429
10.617,2226.252
9.367,1209.919
8.742,2226.252
9.680,2371.442
9.617,2371.442
9.617,2371.442
9.492,2371.442
8.617,2215.828
8.680,2381.429
8.367,2371.442
8.930,2419.839
8.992,2226.252
9.680,2524.314
9.617,2371.442
9.617,2371.442
9.742,2371.442
9.805,2371.442
8.305,2262.748
9.680,2333.800
9.617,2323.045
9.242,2371.442
8.180,2381.429
8.492,2468.235
9.617,2323.045
9.555,2226.252
9.742,2226.252
9.680,2226.252
9.617,2226.252
9.555,2109.797
9.242,2323.045
9.180,2371.442
8.367,2419.839
9.867,2226.252
9.367,2323.045
9.305,2371.442
9.992,1839.077
9.617,2371.442
8.492,2323.045
8.367,2323.045
9.492,2371.442
9.430,2371.442
9.367,2371.442
9.367,2323.045
9.617,2371.442
9.305,2371.442
9.055,2333.800
8.930,1095.457
11.742,1500.300
7.805,2419.839
7.742,2323.045
8.555,2371.442
9.742,2274.648
9.555,2371.442
9.555,2371.442
9.555,2371.442
9.492,2323.045
9.805,1000.200
9.492,2371.442
10.117,714.429
9.805,2429.057
9.555,2177.855
9.555,2177.855
9.492,2129.458
9.617,2323.045
9.680,2177.855
9.617,2226.252
9.180,2177.855
8.992,2226.252
8.805,2226.252
8.867,2226.252
8.867,1064.729
9.367,2226.252
9.117,2333.800
9.242,2226.252
9.305,2226.252
9.180,2143.286
9.117,2177.855
9.242,2177.855
8.867,2226.252
8.805,2323.045
9.305,2274.648
8.742,2177.855
8.492,2371.442
8.617,2177.855
8.492,2274.648
8.430,2410.318
8.242,2371.442
8.430,2371.442
8.305,2419.839
8.180,2371.442
8.055,2410.318
8.180,774.348
8.680,2311.938
8.555,2177.855
8.555,2226.252
8.617,2323.045
8.492,2143.286
8.617,2371.442
8.492,2333.800
8.180,2177.855
7.930,2226.252
8.617,2226.252
8.055,2226.252
8.305,2226.252
8.055,2177.855
7.992,2226.252
7.867,2371.442
7.805,2371.442
7.805,2371.442
7.992,2371.442
7.742,1500.300
8.555,2274.648
8.492,2226.252
8.555,2177.855
8.680,2226.252
8.492,2177.855
8.305,2226.252
8.117,2143.286
7.992,2226.252
7.930,2226.252
8.055,2333.800
7.992,1984.268
8.367,2226.252
8.305,2262.748
8.180,2190.914
8.117,2226.252
8.242,2226.252
8.117,2226.252
8.055,2226.252
7.867,2177.855
8.305,2177.855
7.805,2226.252
7.680,2226.252
7.680,2177.855
8.617,2226.252
7.680,2226.252
7.742,2177.855
7.617,2177.855
7.430,2177.855
7.555,2226.252
6.680,2226.252
9.367,2274.648
7.430,2226.252
7.367,2177.855
7.367,2262.748
9.180,571.543
7.367,2177.855
7.305,2226.252
6.742,2226.252
7.305,2274.648
7.242,2190.914
