EWT,Watts
20.157,3450.000
16.282,3225.000
18.220,1622.951
18.282,1500.000
18.470,1425.000
18.345,1425.000
18.782,1500.000
19.032,1500.000
18.407,1500.000
19.157,1500.000
19.345,1500.000
19.407,1500.000
19.595,1500.000
19.720,1500.000
19.845,1500.000
19.470,1425.000
19.907,1500.000
20.157,1500.000
20.032,1500.000
20.095,1500.000
20.220,1500.000
20.345,1500.000
20.470,1500.000
20.407,1575.000
20.720,1549.180
20.845,1500.000
20.532,1500.000
20.595,1500.000
20.970,1575.000
20.720,1549.180
20.907,1500.000
21.095,1575.000
21.157,1500.000
20.970,1500.000
21.032,1500.000
21.220,1500.000
21.282,1500.000
21.345,1500.000
21.220,1500.000
21.345,1575.000
21.532,1500.000
21.595,1500.000
21.595,1575.000
21.407,1500.000
21.470,1500.000
21.470,1575.000
21.657,1500.000
21.720,1500.000
21.782,1500.000
21.907,1500.000
21.720,1575.000
21.845,1500.000
21.845,1575.000
21.907,1575.000
21.782,1575.000
22.032,1500.000
21.970,1575.000
22.157,525.000
22.032,1575.000
22.157,1575.000
22.157,1500.000
22.032,1500.000
22.095,1575.000
22.095,1575.000
22.845,1575.000
20.782,1500.000
20.407,1500.000
21.032,525.000
21.407,1500.000
20.532,1500.000
20.470,1500.000
22.282,1500.000
20.345,1500.000
19.595,1500.000
20.157,1500.000
19.095,1425.000
18.970,1500.000
19.782,1500.000
20.220,900.000
18.970,1500.000
21.282,1500.000
18.720,1500.000
18.345,1425.000
19.532,1425.000
18.220,1500.000
19.282,1500.000
19.595,1425.000
18.407,1425.000
22.157,1350.000
19.970,1425.000
18.470,1500.000
19.032,1425.000
19.032,1500.000
18.407,1425.000
18.532,1425.000
19.595,1500.000
19.720,1500.000
19.782,1425.000
19.845,1500.000
19.907,1500.000
19.970,825.000
19.095,1425.000
19.907,1500.000
21.907,1500.000
18.532,1444.737
19.345,1500.000
19.720,1500.000
19.845,675.000
19.845,1500.000
22.595,1200.000
19.407,1500.000
18.970,1425.000
20.345,1425.000
18.907,1500.000
18.845,1425.000
19.282,1500.000
19.845,1500.000
19.970,1125.000
24.095,600.000
18.782,1425.000
18.407,1425.000
21.032,1425.000
19.407,1500.000
19.657,1500.000
19.720,1425.000
19.345,1500.000
18.345,1500.000
18.532,1425.000
23.720,600.000
19.532,1425.000
18.782,1500.000
19.845,600.000
20.907,1500.000
18.720,1425.000
18.907,1500.000
19.595,1425.000
18.970,1425.000
19.282,1425.000
23.470,825.000
20.657,1500.000
18.720,1425.000
18.470,1500.000
18.345,1425.000
18.657,1425.000
19.407,1500.000
19.657,1425.000
22.407,1125.000
20.157,1500.000
18.657,1500.000
18.595,1446.429
19.220,1425.000
19.720,600.000
19.345,1425.000
23.345,825.000
18.595,1425.000
20.595,1425.000
19.220,1500.000
18.407,1425.000
18.282,1500.000
19.345,1500.000
18.595,1425.000
19.532,1500.000
19.657,1200.000
19.657,1500.000
21.470,1500.000
18.907,1425.000
18.532,1425.000
18.532,1500.000
19.282,1500.000
18.595,1425.000
19.657,525.000
21.720,1500.000
19.782,1401.639
18.470,1425.000
18.970,1500.000
19.157,1425.000
18.595,1425.000
18.470,1500.000
19.595,1500.000
19.720,675.000
20.845,1500.000
23.470,675.000
19.470,1425.000
18.907,1500.000
18.657,1425.000
19.595,1500.000
18.657,1425.000
18.907,1500.000
19.782,1275.000
20.907,1425.000
18.595,1425.000
23.720,675.000
19.470,1425.000
18.845,1500.000
18.532,1425.000
19.470,1500.000
19.720,1275.000
18.720,1500.000
22.470,1275.000
19.907,1500.000
18.282,1425.000
18.845,1425.000
18.095,1500.000
18.720,1500.000
18.032,1425.000
19.345,1050.000
19.220,1425.000
18.157,1425.000
20.907,1500.000
18.470,1500.000
18.032,1500.000
18.220,1425.000
19.032,1500.000
19.345,1500.000
19.470,600.000
21.282,1500.000
19.407,1425.000
18.157,1425.000
18.095,1500.000
19.470,750.000
18.157,1425.000
18.970,1500.000
18.595,1500.000
19.345,1500.000
19.470,1500.000
20.845,1425.000
19.282,1500.000
18.657,1425.000
18.345,1500.000
19.282,1500.000
19.532,1275.000
18.282,1425.000
18.470,1500.000
19.095,1425.000
18.220,1500.000
21.095,1500.000
17.782,1500.000
17.782,1425.000
17.657,1425.000
19.095,1500.000
18.720,1425.000
22.282,1125.000
19.282,1500.000
17.970,1425.000
17.345,1425.000
17.095,1425.000
17.032,1425.000
17.657,1425.000
18.657,825.000
18.470,1500.000
21.532,1275.000
19.032,1500.000
17.907,1425.000
17.345,1425.000
17.157,1500.000
18.532,1500.000
18.782,1200.000
17.157,1425.000
17.845,1425.000
18.720,1425.000
21.907,1200.000
19.407,1425.000
18.282,1500.000
17.782,1425.000
18.970,1500.000
17.595,1453.846
18.220,1425.000
19.032,1200.000
17.595,1425.000
18.845,1500.000
20.720,1500.000
18.782,1425.000
17.595,1425.000
17.970,1425.000
17.470,1500.000
17.595,1425.000
18.532,1500.000
18.845,1500.000
22.157,1125.000
18.220,1425.000
19.470,1500.000
17.657,1425.000
17.470,1425.000
17.407,1500.000
17.970,1425.000
18.720,600.000
22.595,825.000
19.595,1425.000
18.095,1500.000
17.095,1401.639
16.970,1475.410
17.345,1425.000
17.407,1425.000
18.282,1500.000
18.532,900.000
17.407,1425.000
16.907,1500.000
20.595,1500.000
16.845,1425.000
18.345,1425.000
16.720,1425.000
18.282,1050.000
17.720,1425.000
22.032,900.000
19.095,1500.000
17.157,1425.000
16.720,1425.000
18.282,600.000
16.970,1425.000
17.657,1425.000
18.032,1500.000
16.657,1425.000
19.782,1500.000
17.970,1425.000
17.157,1425.000
16.782,1425.000
16.657,1425.000
16.845,1425.000
17.782,825.000
19.720,1425.000
16.720,1425.000
16.282,1425.000
17.782,600.000
17.657,1425.000
16.157,1425.000
16.345,1425.000
17.282,1425.000
16.720,1425.000
20.845,1275.000
17.970,1425.000
16.095,1425.000
15.845,1350.000
15.845,1425.000
16.657,1425.000
15.720,1425.000
21.282,975.000
18.220,1425.000
16.720,1350.000
15.970,1425.000
15.657,1350.000
16.220,1425.000
17.720,1425.000
20.845,1125.000
16.282,1425.000
15.407,1425.000
15.657,1350.000
16.095,1425.000
15.345,1350.000
16.907,1425.000
17.157,750.000
15.907,1350.000
15.720,1425.000
16.282,1425.000
19.157,1425.000
17.157,1425.000
15.907,1425.000
16.907,975.000
16.282,1425.000
18.220,1425.000
20.970,900.000
16.907,1425.000
16.095,1350.000
16.470,1200.000
15.970,1425.000
21.032,675.000
18.470,1425.000
16.407,1425.000
16.282,1425.000
17.032,1425.000
16.157,1425.000
17.157,750.000
16.032,1350.000
21.532,750.000
18.470,1425.000
16.845,1425.000
15.782,1425.000
16.157,1350.000
17.345,1425.000
15.720,1425.000
16.095,1350.000
17.032,1500.000
17.470,1425.000
16.282,1425.000
16.220,1350.000
19.845,1500.000
17.657,1350.000
16.720,1425.000
16.157,1425.000
17.095,1425.000
17.595,1500.000
19.220,1425.000
17.470,1425.000
16.282,1425.000
16.470,1350.000
16.720,1350.000
17.845,1136.842
16.407,1425.000
20.032,1425.000
16.970,1425.000
16.345,1425.000
16.470,1425.000
16.407,1350.000
17.845,1425.000
17.782,1425.000
17.282,1500.000
19.470,1500.000
15.907,1425.000
17.345,1500.000
16.282,1350.000
15.720,1425.000
17.282,1425.000
15.845,1350.000
16.907,1425.000
19.345,1500.000
15.907,1425.000
16.470,1425.000
16.095,1350.000
17.345,1425.000
16.032,1357.143
17.095,1016.129
19.720,1425.000
17.532,1425.000
16.595,1425.000
15.970,1425.000
16.157,1425.000
16.032,1350.000
16.907,1425.000
18.970,1425.000
17.032,1425.000
16.220,1350.000
15.845,1425.000
16.907,1425.000
15.720,1350.000
15.907,1425.000
17.407,1125.000
17.282,1500.000
20.345,1425.000
17.782,1350.000
16.657,1425.000
16.157,1425.000
15.970,1350.000
15.970,1425.000
16.720,1425.000
17.407,900.000
18.095,1425.000
20.720,1275.000
16.907,1350.000
16.345,1425.000
17.720,675.000
16.157,1425.000
16.095,1425.000
16.782,1425.000
17.532,1425.000
18.032,1189.286
16.970,1401.639
16.470,1451.613
16.282,1401.639
17.720,1421.053
20.782,1275.000
18.220,1425.000
16.282,1425.000
17.720,1500.000
17.032,1425.000
16.345,1425.000
16.532,1425.000
16.970,1425.000
20.095,1500.000
17.720,1350.000
16.095,1425.000
16.782,1425.000
16.282,1350.000
16.095,1425.000
17.032,1425.000
17.595,1425.000
17.970,1350.000
19.907,1500.000
17.220,1425.000
16.782,1425.000
18.157,1500.000
17.970,1425.000
16.782,1425.000
17.532,1425.000
16.657,1425.000
18.220,825.000
18.220,1425.000
17.032,1425.000
20.157,1425.000
17.407,1425.000
17.032,1350.000
18.345,1425.000
18.470,1425.000
17.845,1500.000
