EWT,Watts
12.062,2903.806
12.000,3000.600
14.812,3097.394
16.500,3097.394
16.562,2032.665
16.688,2032.665
16.312,2032.665
16.375,2032.665
16.438,2032.665
16.562,1258.316
18.125,909.273
15.625,1935.871
15.750,2032.665
16.000,2032.665
14.375,1935.871
14.062,2000.400
14.188,1935.871
13.438,1935.871
12.375,1839.077
12.000,1809.886
11.750,1839.077
9.875,2903.806
15.812,3097.394
16.250,3048.229
16.500,3097.394
17.188,3097.394
17.500,3194.187
18.375,3097.394
13.812,1935.871
13.812,1935.871
14.938,1935.871
14.188,1935.871
15.188,1064.729
14.250,1935.871
14.250,1935.871
14.625,2032.665
14.562,2032.665
15.438,1645.490
13.562,1935.871
11.812,1839.077
10.938,1839.077
10.312,1742.284
12.062,1809.886
11.625,1839.077
12.500,1970.543
11.188,1809.886
11.125,1880.973
11.250,1839.077
13.062,2000.400
12.312,1809.886
11.812,1935.871
11.750,1818.545
13.312,1935.871
13.250,1839.077
12.125,1905.143
12.125,1839.077
12.812,2095.657
13.812,1935.871
13.938,1935.871
16.125,871.142
14.062,1935.871
13.188,1935.871
13.188,1935.871
13.188,1935.871
13.438,1935.871
11.375,1839.077
11.312,1839.077
11.688,1935.871
12.000,1839.077
13.188,3000.600
14.312,2952.971
14.375,3000.600
15.188,3097.394
15.438,3188.137
16.562,2954.437
17.250,3091.527
17.375,3097.394
17.438,2095.657
15.375,2032.665
11.188,2807.013
13.188,2903.806
10.688,2807.013
13.438,3000.600
14.562,2903.806
15.062,3000.600
15.000,2952.971
15.125,3000.600
15.938,3000.600
16.438,3097.394
16.438,3000.600
17.375,3097.394
17.562,3097.394
17.625,3048.229
17.875,3094.369
18.062,3097.394
18.438,3097.394
18.500,3194.187
18.562,3097.394
18.562,3097.394
18.688,3145.457
18.812,3094.369
19.375,3194.187
16.000,1969.144
15.000,2032.665
14.688,1935.871
14.938,2032.665
16.438,2032.665
17.000,2129.458
17.438,2129.458
17.375,2129.458
17.562,2226.252
17.500,2095.657
17.688,2226.252
17.688,2226.252
17.750,2129.458
17.812,2226.252
17.875,2323.045
17.938,2226.252
16.188,2129.458
16.125,2129.458
11.812,1935.871
11.750,1935.871
13.438,2032.665
12.000,1935.871
13.062,1935.871
14.438,1935.871
12.438,1935.871
14.938,3000.600
15.188,3097.394
16.000,3097.394
17.688,3097.394
18.062,3194.187
18.125,3194.187
18.125,3194.187
18.438,3194.187
18.500,3194.187
18.625,3238.743
18.750,3290.981
19.000,3194.187
19.062,3290.981
19.125,3194.187
18.812,2156.681
18.562,2129.458
19.125,3194.187
19.125,2226.252
18.938,2190.914
18.750,2226.252
17.062,727.418
15.438,2032.665
13.812,1935.871
15.188,1451.903
13.375,2032.665
13.375,1935.871
13.125,1935.871
17.375,3194.187
17.562,3094.369
17.875,3194.187
16.312,2000.400
15.625,1451.903
13.312,3000.600
14.875,3097.394
16.125,3139.089
15.875,2129.458
15.000,2032.665
14.312,3000.600
15.688,2129.458
17.625,580.761
13.188,1935.871
13.500,2032.665
14.875,1935.871
13.375,1935.871
14.438,1880.973
10.875,1809.886
12.500,1935.871
12.875,1935.871
13.625,2032.665
13.938,2032.665
13.688,2032.665
12.625,1935.871
12.625,1905.143
13.688,1935.871
13.875,1935.871
13.000,1935.871
12.438,1935.871
13.500,1645.490
14.062,1935.871
11.500,1839.077
12.438,1935.871
13.250,1935.871
13.750,2032.665
13.875,2032.665
13.438,2000.400
14.438,1935.871
14.562,2065.987
14.500,2032.665
13.625,1935.871
13.750,1935.871
14.688,2032.665
14.250,1935.871
14.000,2032.665
15.000,2032.665
15.062,2032.665
15.375,2032.665
15.062,1935.871
13.875,2032.665
14.812,2032.665
10.625,1839.077
10.875,1839.077
13.250,967.935
13.062,1935.871
11.750,2903.806
16.438,3134.955
17.438,3048.229
17.500,3134.955
17.812,3182.455
18.000,2182.255
17.938,2906.831
17.688,2129.458
11.000,2903.806
13.438,2906.831
14.438,2952.971
14.812,2952.971
15.688,3000.600
16.562,3097.394
16.375,3097.394
16.812,3097.394
17.250,3194.187
17.625,3143.486
17.938,3097.394
18.062,3194.187
18.188,3143.486
17.875,2226.252
17.875,2129.458
17.812,2129.458
17.812,2129.458
17.812,2129.458
17.812,2129.458
17.812,2129.458
17.875,2190.914
17.812,2129.458
17.875,2226.252
18.000,2226.252
18.000,2226.252
18.062,2190.914
18.062,2129.458
18.062,2129.458
12.375,1935.871
14.750,1935.871
11.125,1935.871
13.688,774.348
13.562,1935.871
12.250,1941.565
14.375,2032.665
13.938,1935.871
15.375,2032.665
14.875,2000.400
14.875,2032.665
13.812,1935.871
15.625,2032.665
15.188,2032.665
15.875,2095.657
15.312,2000.400
15.375,2029.818
14.688,2032.665
15.375,2129.458
16.438,1969.144
16.500,2032.665
14.812,2032.665
15.875,2032.665
14.812,1969.144
15.938,2190.914
16.000,2032.665
17.500,2129.458
16.438,2129.458
17.000,2000.400
17.562,2095.657
17.500,2129.458
17.625,2129.458
17.688,774.348
16.688,2032.665
16.312,2055.205
16.188,2129.458
16.875,2095.657
17.562,2095.657
17.562,2182.255
18.000,2226.252
18.312,2226.252
18.375,2129.458
16.500,2000.400
11.688,1839.077
11.625,1839.077
14.188,2032.665
15.938,2032.665
15.938,2032.665
17.375,1258.316
14.500,1970.543
14.750,1935.871
14.750,2000.400
13.500,1935.871
14.562,2032.665
13.438,2031.175
14.750,2060.113
14.125,2156.681
14.125,2032.665
14.250,2032.665
15.188,2032.665
15.438,2032.665
16.000,2129.458
15.750,1548.697
15.438,2032.665
14.688,2000.400
15.062,2091.327
15.312,3097.394
15.500,3097.394
17.062,3097.394
17.188,3194.187
17.500,3097.394
17.438,2129.458
17.312,2129.458
17.312,2129.458
17.312,2129.458
16.812,1548.697
16.688,1548.697
14.375,1905.143
14.125,1905.143
15.438,2129.458
12.312,1935.871
11.000,2903.806
12.625,2903.806
14.625,3000.600
15.312,3097.394
16.875,3097.394
16.688,3148.170
17.188,3194.187
17.125,3194.187
17.125,2182.255
17.250,2129.458
15.062,2032.665
15.750,2032.665
15.562,2029.818
14.500,2000.400
13.938,2032.665
13.875,2091.327
15.062,2000.400
14.375,2032.665
11.750,1839.077
13.188,1935.871
14.312,1935.871
14.438,1258.316
11.375,1853.312
13.312,1935.871
13.312,3000.600
14.250,3000.600
15.125,3097.394
17.062,2129.458
16.812,2129.458
16.875,1619.371
14.312,2032.665
15.500,2182.255
14.062,1935.871
14.000,1935.871
11.062,1839.077
12.750,1935.871
15.562,3097.394
13.125,3000.600
13.062,3000.600
13.875,3000.600
14.375,3000.600
16.625,2032.665
16.438,2032.665
16.438,2129.458
14.875,2032.665
14.750,1935.871
14.938,1839.077
14.500,2032.665
14.312,1935.871
17.188,3097.394
17.375,3194.187
17.688,2129.458
17.562,2129.458
17.625,2129.458
12.938,1935.871
10.625,1839.077
12.562,1839.077
14.062,1161.523
10.750,1839.077
11.625,1839.077
12.125,1839.077
11.500,1839.077
11.438,1935.871
11.812,1839.077
13.188,1935.871
12.312,1935.871
13.312,1935.871
13.750,2032.665
16.062,2032.665
15.875,2129.458
16.312,2129.458
16.625,1161.523
14.125,2032.665
14.125,2032.665
15.500,1355.110
12.188,1935.871
11.812,1839.077
13.938,2032.665
11.625,1839.077
11.125,1839.077
11.062,1935.871
12.812,1935.871
15.500,3097.394
13.125,3000.600
15.812,2129.458
11.875,1935.871
13.562,1935.871
15.312,2032.665
13.812,2032.665
14.062,1935.871
13.188,1875.375
13.000,1935.871
12.562,1935.871
13.688,2032.665
14.188,2032.665
14.250,1935.871
12.312,1839.077
13.750,2000.400
13.688,1941.565
14.188,1938.849
14.125,2032.665
13.312,3000.600
16.750,3194.187
16.750,3097.394
16.875,3097.394
17.438,3194.187
17.562,3097.394
18.125,3194.187
18.500,3290.981
18.562,3194.187
18.688,3194.187
18.812,3290.981
18.812,3290.981
19.062,3290.981
19.188,3290.981
19.250,3194.187
19.250,3290.981
19.438,3290.981
19.500,3290.981
17.500,2129.458
15.062,2032.665
11.438,1935.871
11.125,1839.077
11.000,1839.077
13.938,2870.139
15.062,2032.665
15.500,2032.665
15.688,2129.458
15.688,2095.657
15.188,2129.458
13.750,1905.143
13.875,1935.871
14.438,2032.665
15.000,2032.665
15.000,2032.665
15.250,2129.458
13.750,1935.871
12.938,1935.871
13.125,1935.871
14.188,3000.600
14.312,3188.137
14.938,3091.527
15.062,3000.600
15.375,2029.818
13.125,1935.871
13.312,1935.871
14.500,2032.665
10.625,1839.077
13.562,1935.871
14.438,2032.665
13.250,1935.871
14.500,2032.665
13.375,1935.871
13.812,1935.871
14.188,2032.665
15.125,2129.458
14.875,2032.665
10.875,1809.886
13.562,2032.665
13.438,1935.871
12.125,1935.871
15.438,967.935
14.062,1839.077
14.312,2032.665
12.750,1935.871
12.812,1935.871
13.188,1935.871
14.312,2032.665
13.125,1935.871
14.375,2032.665
10.750,1839.077
14.938,1451.903
12.812,1935.871
12.750,1935.871
13.000,1880.973
14.250,2000.400
12.500,1905.143
12.812,1935.871
13.062,1935.871
14.188,2032.665
15.438,2032.665
16.125,2129.458
15.625,2032.665
15.125,2032.665
14.438,2000.400
15.500,1969.144
15.438,2062.912
14.500,2032.665
15.375,1548.697
14.312,1935.871
11.000,2903.806
11.000,2903.806
10.875,2903.806
13.312,3000.600
14.125,3000.600
14.812,3097.394
17.188,2129.458
17.000,2129.458
14.938,2000.400
14.250,2095.657
16.438,2129.458
15.875,2032.665
15.062,2032.665
14.625,2032.665
14.438,1935.871
13.625,1935.871
13.688,2032.665
14.250,1935.871
14.750,3097.394
15.812,2129.458
13.375,2032.665
14.750,2032.665
13.938,2032.665
14.750,1935.871
14.125,1935.871
15.062,2129.458
12.875,2903.806
12.750,2952.971
15.312,3097.394
15.750,3097.394
15.812,3000.600
17.000,3194.187
17.438,3194.187
17.438,3097.394
17.750,2129.458
17.312,2129.458
17.250,2129.458
17.375,2129.458
17.438,2129.458
16.125,2032.665
16.500,2129.458
18.312,580.761
16.688,2129.458
15.438,2032.665
15.188,2060.113
16.125,2129.458
17.250,2129.458
17.188,2129.458
17.312,2129.458
17.375,2129.458
17.625,2226.252
17.688,2129.458
18.000,1839.077
15.625,2032.665
16.438,2060.113
11.062,2857.714
13.312,3000.600
13.375,3097.394
15.125,3097.394
16.062,3143.486
16.812,3273.382
17.062,2095.657
17.125,2129.458
17.062,2129.458
15.188,2032.665
15.562,2129.458
15.375,2129.458
15.250,2032.665
11.562,1935.871
17.125,1064.729
11.250,1935.871
11.625,1839.077
14.625,2032.665
15.062,2032.665
14.688,2032.665
15.062,2032.665
13.750,2032.665
14.875,2032.665
13.188,1935.871
14.562,2032.665
14.625,967.935
16.125,2182.255
16.375,2129.458
16.000,2032.665
16.875,2129.458
17.000,2129.458
17.312,2129.458
17.312,2129.458
17.375,2226.252
17.438,2129.458
17.625,2129.458
17.500,2182.255
18.312,677.555
13.125,2032.665
12.500,1935.871
12.562,1451.903
12.062,1935.871
13.562,1548.697
11.188,1935.871
10.438,2955.815
13.312,3097.394
15.000,3097.394
15.562,3097.394
15.875,3182.455
15.938,3194.187
16.875,2129.458
16.812,2613.426
16.938,2129.458
17.000,2156.681
17.125,2032.665
14.750,1935.871
15.812,2032.665
15.750,1161.523
14.312,1935.871
14.250,1935.871
15.312,2032.665
15.438,2032.665
14.500,1905.143
15.500,2032.665
14.250,1935.871
14.375,2032.665
16.438,1258.316
15.438,1645.490
15.562,2000.400
11.938,3000.600
11.938,3000.600
13.625,3000.600
15.625,3097.394
16.812,3194.187
17.438,3097.394
17.625,2129.458
17.688,2129.458
16.625,2055.205
15.125,2000.400
16.062,2000.400
15.812,2032.665
15.625,2129.458
11.875,1935.871
13.500,1935.871
13.312,2032.665
13.688,2032.665
11.062,1935.871
13.312,1935.871
14.812,3182.455
15.750,3143.486
16.000,3246.551
16.812,2095.657
13.125,1935.871
14.812,1935.871
12.438,1935.871
13.500,2906.831
15.500,3000.600
17.375,3194.187
17.500,2129.458
14.750,1935.871
11.125,1935.871
17.938,1645.490
10.812,2903.806
13.938,3000.600
14.250,3000.600
15.812,3097.394
16.125,3097.394
16.812,3194.187
16.938,3097.394
17.438,3194.187
17.438,3097.394
17.562,3194.187
17.562,3194.187
17.875,2226.252
18.062,2129.458
17.750,2129.458
18.000,2129.458
17.625,2129.458
17.562,2129.458
17.625,2129.458
15.688,2032.665
14.750,2032.665
14.688,1935.871
14.625,2032.665
15.750,2129.458
15.312,2032.665
14.188,2032.665
13.812,2032.665
15.625,2032.665
15.625,2032.665
14.938,2032.665
16.375,2129.458
16.062,2215.828
15.250,2032.665
15.938,2029.818
15.938,2032.665
15.000,2032.665
14.688,2032.665
14.312,2032.665
13.188,1875.375
15.000,2032.665
14.750,2032.665
13.438,1935.871
14.875,1451.903
14.250,2032.665
14.438,1935.871
15.375,2129.458
15.312,2032.665
4.812,571.543
2.750,857.314
3.562,952.571
3.062,857.314
2.750,952.571
8.750,1714.629
11.312,1428.857
10.438,1809.886
11.062,1905.143
10.812,1809.886
11.188,1809.886
10.812,1905.143
11.438,1905.143
9.375,1714.629
11.500,2476.686
13.438,1428.857
11.562,1809.886
11.438,1905.143
11.250,1809.886
11.562,1809.886
9.625,1809.886
11.062,1809.886
13.062,2952.971
14.750,2952.971
15.625,3048.229
15.875,3048.229
11.062,1809.886
14.312,2000.400
13.938,952.571
11.875,1905.143
11.438,1905.143
11.562,1809.886
12.000,1905.143
10.375,1809.886
11.688,1905.143
12.250,2952.971
12.562,2952.971
13.438,2857.714
14.438,2952.971
14.438,2952.971
14.875,3048.229
15.375,3048.229
15.375,3048.229
15.562,3048.229
15.875,3048.229
16.125,3048.229
16.188,3048.229
16.000,2000.400
15.938,3048.229
16.312,2095.657
16.250,2095.657
15.125,2000.400
13.750,1905.143
14.688,666.800
12.812,1905.143
12.938,1905.143
13.625,2000.400
13.812,2000.400
10.062,2857.714
12.438,2857.714
13.750,2952.971
14.625,2952.971
15.562,3048.229
16.750,3048.229
16.750,3048.229
16.875,3048.229
16.688,2095.657
16.500,2095.657
16.375,2000.400
16.312,2095.657
16.312,2095.657
16.312,2095.657
15.188,1619.371
14.438,1905.143
15.500,2095.657
14.125,1905.143
13.188,1905.143
13.188,1905.143
11.375,1905.143
11.875,1905.143
11.250,1809.886
11.812,1905.143
12.125,1905.143
10.812,1905.143
10.562,1809.886
11.938,1524.114
11.812,1905.143
11.562,1809.886
9.875,2762.457
11.562,2857.714
13.312,2857.714
14.562,3048.229
15.625,3048.229
15.750,2095.657
15.750,2000.400
15.750,2095.657
15.812,2095.657
15.875,2095.657
15.688,1238.343
13.062,1905.143
14.000,2000.400
12.688,1905.143
12.312,1809.886
11.375,1905.143
13.750,1238.343
11.188,1905.143
12.312,1905.143
12.438,1905.143
13.875,1905.143
14.375,2000.400
14.688,2000.400
14.875,2000.400
15.125,2000.400
15.188,2000.400
10.250,1809.886
11.125,1809.886
10.750,1809.886
10.750,1905.143
10.750,1809.886
10.438,1809.886
9.062,1809.886
9.000,1714.629
12.875,1905.143
14.125,2000.400
14.375,2000.400
14.562,2000.400
14.500,2000.400
14.688,2000.400
14.688,2000.400
14.750,2000.400
14.812,2095.657
14.812,2000.400
11.438,2857.714
13.000,2952.971
14.062,2952.971
14.000,2952.971
15.188,3048.229
15.438,2952.971
15.438,3048.229
15.500,2000.400
15.438,2000.400
15.375,2000.400
15.375,2095.657
12.938,1905.143
10.938,1809.886
11.500,1809.886
10.750,1809.886
10.562,1809.886
14.000,2857.714
15.062,2952.971
15.188,2952.971
15.688,2952.971
16.125,3048.229
16.125,2952.971
16.250,3048.229
16.375,3048.229
15.875,2095.657
15.750,2000.400
15.812,2000.400
13.688,2000.400
13.688,1905.143
13.688,1905.143
12.062,1905.143
11.438,1905.143
12.062,1905.143
12.438,2857.714
13.438,2857.714
14.000,1905.143
12.688,1905.143
13.250,1905.143
12.375,1905.143
13.312,1905.143
13.312,1905.143
13.312,1905.143
13.562,1905.143
13.875,2000.400
13.938,1905.143
13.062,1905.143
12.750,1905.143
13.750,1905.143
14.688,1238.343
13.562,1905.143
9.688,2762.457
13.125,2952.971
13.000,2952.971
14.062,2952.971
14.000,2952.971
14.812,2952.971
15.125,2952.971
15.812,2000.400
15.688,2000.400
15.625,3048.229
14.000,1905.143
13.250,1905.143
13.375,1905.143
14.188,2000.400
13.375,1905.143
13.062,1905.143
12.062,2952.971
14.312,2000.400
14.625,1905.143
14.438,2000.400
14.625,2000.400
14.688,1905.143
15.000,2000.400
15.062,2000.400
15.250,2000.400
15.312,2000.400
15.312,2000.400
15.500,1047.829
14.062,571.543
9.812,1809.886
9.750,1714.629
10.062,1809.886
11.438,1809.886
11.438,1905.143
11.250,1809.886
11.375,1809.886
11.375,1905.143
12.312,1143.086
12.062,1047.829
11.000,1809.886
13.250,1905.143
12.312,1809.886
12.438,1905.143
13.812,1809.886
11.875,1809.886
12.625,1905.143
12.000,1905.143
13.438,1905.143
14.188,2000.400
13.938,2000.400
11.812,1809.886
11.750,1809.886
14.062,1619.371
11.062,1809.886
10.875,1809.886
11.312,952.571
10.812,1905.143
12.125,2857.714
12.812,2857.714
13.750,2952.971
14.562,2952.971
14.188,2952.971
14.312,2952.971
14.438,2952.971
14.750,2952.971
15.188,2952.971
16.625,3048.229
17.250,3143.486
17.375,2190.914
15.188,2000.400
14.312,2000.400
14.750,1524.114
13.188,2000.400
13.250,1905.143
13.562,1905.143
10.562,1809.886
13.438,2952.971
13.688,2000.400
12.438,1905.143
12.375,1905.143
14.750,857.314
14.312,3000.600
14.438,3097.394
14.875,3000.600
16.125,3097.394
16.188,3097.394
16.562,2032.665
16.375,2032.665
16.688,2129.458
16.438,2129.458
16.375,2032.665
16.312,2032.665
16.375,2000.400
16.500,2032.665
16.562,2091.327
14.938,2032.665
15.250,2032.665
13.750,1935.871
13.812,1935.871
14.625,1970.543
14.625,1935.871
15.562,1742.284
12.938,1935.871
14.688,1935.871
12.500,1839.077
13.250,1935.871
12.312,1839.077
13.750,2032.665
11.688,1839.077
14.875,3000.600
14.875,3097.394
16.625,3182.455
17.312,3097.394
17.438,3097.394
17.750,3194.187
18.188,3097.394
18.250,3097.394
13.875,1935.871
14.938,1258.316
14.000,1935.871
14.062,1935.871
14.000,1935.871
13.938,1935.871
14.875,1935.871
15.062,2032.665
15.625,1839.077
17.125,1548.697
9.812,1742.284
17.062,1355.110
12.000,1839.077
11.312,1839.077
10.375,1742.284
10.375,1839.077
10.250,1839.077
9.938,1714.629
11.125,1742.284
12.812,1909.473
12.188,1935.871
11.812,1818.545
13.312,762.057
12.750,1935.871
12.375,1826.452
13.750,562.612
11.812,1809.886
11.750,1909.473
13.438,1839.077
13.000,1839.077
13.812,1935.871
11.500,1809.886
15.125,1143.086
15.062,3000.600
15.750,2952.971
16.188,3000.600
16.688,2909.673
16.500,3048.229
18.000,2129.458
17.500,2129.458
15.812,3000.600
16.250,3097.394
16.812,3097.394
17.625,3097.394
17.750,3097.394
18.188,3097.394
18.125,3097.394
18.250,3048.229
18.625,3194.187
18.812,3182.455
18.875,3194.187
19.062,3097.394
19.125,3097.394
19.250,3224.525
19.250,3194.187
19.375,3048.229
16.000,2032.665
16.125,2000.400
15.000,2032.665
15.000,1935.871
16.125,1500.300
14.875,2032.665
15.938,2000.400
14.750,2065.987
16.250,2032.665
16.812,2129.458
16.812,2129.458
17.312,2129.458
17.500,2129.458
17.562,2129.458
17.625,2129.458
17.875,2129.458
13.500,1839.077
13.562,1935.871
13.688,1935.871
13.188,1935.871
14.188,1935.871
13.188,1935.871
14.000,1935.871
11.062,2903.806
13.500,3000.600
14.562,3097.394
16.125,3091.527
17.750,3194.187
17.625,3194.187
17.562,3097.394
17.750,3194.187
18.250,3273.382
18.125,3194.187
18.438,3165.016
18.562,3290.981
18.688,3194.187
18.938,3194.187
18.938,3194.187
19.188,2273.182
19.250,3290.981
19.312,3194.187
19.312,3188.137
19.500,2226.252
19.125,2156.681
18.812,2226.252
16.062,2032.665
15.125,2091.327
16.125,2129.458
16.688,871.142
13.188,3000.600
14.125,3000.600
15.312,3097.394
16.562,3097.394
16.812,3194.187
17.500,3094.369
17.375,3194.187
17.750,3143.486
17.812,3000.600
17.750,2226.252
17.812,2129.458
16.312,2129.458
14.188,2906.831
15.062,3182.455
15.188,3097.394
16.125,3000.600
16.250,3097.394
16.500,2149.684
16.625,2129.458
16.375,2129.458
16.375,2123.502
14.875,2032.665
13.688,1935.871
10.625,2807.013
13.125,3000.600
13.250,2903.806
15.625,2032.665
14.438,2032.665
13.250,2032.665
14.000,1935.871
14.438,2032.665
14.375,1935.871
13.750,2032.665
12.625,1935.871
10.562,1839.077
12.438,1935.871
13.688,1935.871
13.812,1935.871
12.688,1935.871
13.938,1258.316
16.438,774.348
11.625,1909.473
13.438,1161.523
13.438,2032.665
12.625,1935.871
12.375,1935.871
12.375,1935.871
13.750,2032.665
13.812,1935.871
12.125,1935.871
14.125,1935.871
14.375,1935.871
14.438,2032.665
14.688,2032.665
14.812,2032.665
14.875,1935.871
14.875,1935.871
14.125,2032.665
14.000,2032.665
15.062,2032.665
15.125,2129.458
14.250,2000.400
15.188,2000.400
15.062,2032.665
14.875,1645.490
12.938,1935.871
13.750,3000.600
15.062,3000.600
15.812,3097.394
16.250,3091.527
17.000,3143.486
17.062,2833.900
17.688,2226.252
17.500,2129.458
17.500,2129.458
17.500,2129.458
17.438,2129.458
12.125,2903.806
13.188,3000.600
15.750,3097.394
16.188,3097.394
17.500,3194.187
17.500,3097.394
17.625,3097.394
18.062,3194.187
17.875,2226.252
17.875,2129.458
17.938,2226.252
16.062,2129.458
15.875,2032.665
12.312,1935.871
13.500,2032.665
14.625,2060.113
15.000,2000.400
14.938,2032.665
13.250,1935.871
14.375,1969.144
17.438,967.935
13.062,1935.871
14.750,2032.665
14.750,2032.665
15.000,2032.665
15.125,2032.665
15.438,2032.665
15.562,1355.110
13.750,1935.871
15.562,1905.143
15.000,2029.818
15.438,2032.665
15.375,2032.665
15.375,2032.665
15.375,2032.665
16.062,2032.665
16.188,2032.665
15.312,1935.871
14.875,2032.665
15.875,2032.665
15.812,1969.144
16.875,2129.458
15.875,2032.665
16.500,2062.912
16.500,2129.458
15.812,2032.665
16.875,2032.665
17.312,2129.458
17.438,2129.458
17.500,2129.458
15.938,2032.665
16.625,2129.458
17.812,2190.914
18.125,2182.255
18.125,2156.681
18.125,2226.252
18.188,2149.684
18.125,2190.914
18.312,2226.252
18.312,2178.518
17.375,2129.458
13.562,1935.871
11.750,1839.077
13.688,2032.665
14.438,3000.600
15.188,3097.394
15.062,2032.665
13.438,2032.665
14.688,2060.113
16.750,1064.729
13.000,1935.871
15.375,1969.144
15.312,2032.665
14.375,2032.665
13.750,1935.871
13.688,1935.871
15.000,2032.665
15.250,2032.665
15.375,2129.458
17.562,774.348
16.562,2032.665
14.500,2032.665
14.500,2032.665
15.625,2032.665
15.688,2032.665
16.250,1846.523
15.312,2000.400
16.438,1524.114
13.438,3000.600
14.688,3097.394
16.062,3194.187
16.625,3194.187
17.375,3097.394
17.312,2129.458
15.125,2032.665
16.125,2182.255
14.750,2091.327
12.500,1935.871
12.438,1935.871
13.500,3000.600
14.500,3000.600
15.188,3000.600
15.750,3097.394
17.000,3097.394
17.188,2129.458
17.188,2129.458
17.250,2129.458
14.750,2032.665
15.812,2129.458
14.812,2029.818
14.938,2091.327
15.812,2129.458
14.625,2032.665
14.750,2032.665
15.125,2129.458
12.688,1935.871
12.812,1935.871
13.500,2000.400
13.312,2031.175
12.625,774.348
11.438,1935.871
12.438,1935.871
13.375,1935.871
11.312,1839.077
13.250,2000.400
11.688,2903.806
15.875,3097.394
16.062,3097.394
16.125,3097.394
16.688,3097.394
16.750,3097.394
16.812,2129.458
16.875,2095.657
16.812,2129.458
16.000,2032.665
14.375,1935.871
12.438,1875.375
12.812,1935.871
14.125,2032.665
13.562,2032.665
13.438,1935.871
11.562,2903.806
12.938,2903.806
14.188,3000.600
16.125,3134.955
16.438,2129.458
15.125,1941.565
15.312,2129.458
13.938,1935.871
13.750,1935.871
14.938,2032.665
14.500,2032.665
14.438,2032.665
14.688,2032.665
16.312,3097.394
17.250,3194.187
17.625,3194.187
17.812,2226.252
17.938,2129.458
17.750,2226.252
17.625,2129.458
10.812,1935.871
10.688,1839.077
14.188,2000.400
13.188,1935.871
14.188,1875.375
13.062,1935.871
15.188,2129.458
10.625,1839.077
12.438,1935.871
11.625,1935.871
13.250,1355.110
12.250,1935.871
12.125,1905.143
13.625,1909.473
16.125,2062.912
15.750,2000.400
16.125,2129.458
16.062,2129.458
16.250,2129.458
14.125,2091.327
14.188,2032.665
12.562,1839.077
13.000,1935.871
13.500,1935.871
13.625,2032.665
13.625,1935.871
13.188,1935.871
13.000,1935.871
13.312,1935.871
14.188,1935.871
13.875,1935.871
14.062,3000.600
14.625,2957.113
15.000,3097.394
15.125,3000.600
15.188,3097.394
15.312,3097.394
15.438,3000.600
11.938,1935.871
12.562,1935.871
13.875,1935.871
13.812,1839.077
13.875,2032.665
13.688,1935.871
13.062,1935.871
12.062,1839.077
13.875,1970.543
12.188,1905.143
12.312,1905.143
12.000,1935.871
13.688,1935.871
11.250,1935.871
11.188,1064.729
10.688,2903.806
13.312,3000.600
13.250,3097.394
14.188,3000.600
15.688,3188.137
16.438,3194.187
16.125,3097.394
16.500,3097.394
16.875,3194.187
17.500,3194.187
18.062,3194.187
18.312,3194.187
18.438,3194.187
18.875,3194.187
18.812,3194.187
19.438,3290.981
19.500,3290.981
14.250,2032.665
17.000,1064.729
12.875,1935.871
15.438,2129.458
15.688,2032.665
15.625,2032.665
14.125,1935.871
15.250,2032.665
14.938,2032.665
14.938,2000.400
14.438,2000.400
15.000,2091.327
15.062,2095.657
14.125,1935.871
14.125,2032.665
13.938,2032.665
15.688,1839.077
13.750,2032.665
13.250,1935.871
15.625,2129.458
15.562,2000.400
15.750,1161.523
10.562,1839.077
13.062,1935.871
13.625,2032.665
13.812,2032.665
13.875,1935.871
14.062,1451.903
14.250,2031.175
14.250,2032.665
15.312,1645.490
15.250,1064.729
14.062,2032.665
13.625,1935.871
12.688,1935.871
10.875,1839.077
11.875,1935.871
11.812,1839.077
11.688,1849.685
11.688,1809.886
13.562,1905.143
12.812,1935.871
13.250,1905.143
12.688,1935.871
12.750,1935.871
12.812,1935.871
13.062,1935.871
13.438,2032.665
13.250,1935.871
13.562,1935.871
14.312,2032.665
13.750,2032.665
14.062,2032.665
13.875,2032.665
14.938,2032.665
16.188,2129.458
15.500,967.935
15.438,2000.400
14.375,1935.871
15.500,2129.458
11.375,2903.806
13.500,3000.600
15.812,3182.455
17.062,2129.458
17.125,2095.657
16.938,2129.458
17.000,2129.458
16.062,2032.665
15.062,2032.665
15.625,2032.665
16.125,2032.665
16.312,2000.400
16.000,2032.665
16.500,871.142
15.438,2000.400
15.062,2032.665
15.625,774.348
14.562,1935.871
15.312,2032.665
