EWT,Watts
20.112,1884.300
17.675,1787.500
20.737,1904.100
21.737,1944.800
21.300,1928.300
21.800,1950.300
18.300,1823.800
20.050,1882.100
18.862,1843.600
21.175,1927.200
21.237,1930.500
22.362,1975.600
19.487,1870.000
19.862,1877.700
18.050,1809.500
18.862,2478.300
23.300,2004.200
22.550,1984.400
17.050,1746.800
19.612,1855.700
19.675,1857.900
20.237,1878.800
20.237,1877.700
20.362,1881.000
20.425,1885.400
23.550,2663.100
23.612,2660.900
23.925,2666.400
18.050,1819.400
18.237,1816.100
20.862,1906.300
19.300,1855.700
20.675,1897.500
20.862,1906.300
21.175,1906.300
20.987,1918.400
21.300,1929.400
21.237,1920.600
21.300,2566.300
21.425,2582.800
20.925,2552.000
22.112,1955.800
19.737,2506.900
20.237,1890.900
20.362,1894.200
20.487,1900.800
20.987,1921.700
20.925,1917.300
20.987,1920.600
21.925,2601.500
18.362,1832.600
21.987,2603.700
20.112,1898.600
22.362,2610.300
22.550,2620.200
22.550,2621.300
22.737,2630.100
22.737,2621.300
20.987,1928.300
22.987,2625.700
21.487,1940.400
18.737,1810.600
19.050,1824.900
23.175,2634.500
21.237,1932.700
21.300,1936.000
20.612,1912.900
23.362,2638.900
23.425,2641.100
20.425,1878.800
20.675,1888.700
24.237,2046.000
23.737,2671.900
22.175,1977.800
23.800,2677.400
22.112,1972.300
22.175,1971.200
23.862,2677.400
23.862,2677.400
15.425,1741.300
21.925,2586.100
23.987,2687.300
24.050,2685.100
23.800,2648.800
23.862,2658.700
24.237,2654.300
24.362,2665.300
24.112,2690.600
24.175,2651.000
19.550,1853.500
24.112,2696.100
24.112,2689.500
24.175,2689.500
23.175,1993.200
20.612,1895.300
24.237,2700.500
24.175,2698.300
23.612,2007.500
24.300,2701.600
21.300,1925.000
24.300,2696.100
24.362,2700.500
19.550,1874.400
19.800,1883.200
20.550,1893.100
20.675,1911.800
21.050,1927.200
21.175,2525.600
21.425,1926.100
22.612,2644.400
23.362,2681.800
23.675,2690.600
24.487,2700.500
24.925,2704.900
24.550,2726.900
24.675,2734.600
24.425,2706.000
24.425,2709.300
24.862,2718.100
24.862,2699.400
24.925,2703.800
21.737,1939.300
24.425,2703.800
24.550,2700.500
24.987,2703.800
24.800,2702.700
21.862,1943.700
25.050,2701.600
24.487,2698.300
22.237,1961.300
23.362,2658.700
23.612,2656.500
23.675,2658.700
21.987,1948.100
22.050,1953.600
22.050,1953.600
20.612,1919.500
24.550,2701.600
22.925,2636.700
23.050,2643.300
22.362,1963.500
20.425,1910.700
24.300,2686.200
24.425,2701.600
22.362,1965.700
22.362,1971.200
24.425,2701.600
24.550,2706.000
22.425,1971.200
22.487,1969.000
24.612,2708.200
22.300,1966.800
24.050,2671.900
22.550,1971.200
24.675,2718.100
20.300,1874.400
22.425,1972.300
21.550,1940.400
22.487,1975.600
24.612,2706.000
22.612,1976.700
22.675,1983.300
22.675,1983.300
22.050,2602.600
22.550,2625.700
22.737,2622.400
18.362,1842.500
18.550,1837.000
21.175,1925.000
21.175,1928.300
21.425,1938.200
24.112,2671.900
21.800,1950.300
24.487,2701.600
24.737,2713.700
24.737,2711.500
24.175,2054.800
21.925,1955.800
23.612,2037.200
23.550,2017.400
23.487,2029.500
21.675,1949.200
24.300,2687.300
24.362,2688.400
21.800,1951.400
24.362,2700.500
22.050,1961.300
23.237,2022.900
18.925,1849.100
22.175,2597.100
24.237,2686.200
24.550,2702.700
24.612,2706.000
19.675,1866.700
20.612,1890.900
20.550,1890.900
23.112,2638.900
23.300,2604.800
23.675,2668.600
24.050,2691.700
24.175,2680.700
18.175,1815.000
24.300,2690.600
24.925,2703.800
24.925,2704.900
24.987,2700.500
25.050,2703.800
24.800,2713.700
25.050,2703.800
25.050,2701.600
21.487,1926.100
24.612,2064.700
24.800,2707.100
24.800,2713.700
24.800,2709.300
24.862,2710.400
21.612,1931.600
24.800,2708.200
21.675,1934.900
21.737,1936.000
21.487,1929.400
21.737,1952.500
21.800,1939.300
22.175,1953.600
17.612,1771.000
15.300,1733.600
18.362,1828.200
24.862,2715.900
20.925,1910.700
23.362,2637.800
23.737,2618.000
23.737,2663.100
24.925,2696.100
24.925,2702.700
24.987,2704.900
24.862,2715.900
24.862,2719.200
24.487,2686.200
24.550,2682.900
24.737,2699.400
24.862,2715.900
24.925,2071.300
24.550,2052.600
24.237,2048.200
19.987,1868.900
