EWT,Watts
15.726,5263.348
15.726,5263.348
15.914,5214.157
16.101,5214.157
15.976,5263.348
15.664,4476.305
15.976,5263.348
16.164,3000.600
15.914,2951.410
14.664,2311.938
14.539,4968.207
15.476,2853.030
14.914,4968.207
15.101,5066.587
17.226,2951.410
15.101,5115.777
15.601,5066.587
15.664,2902.220
15.601,5115.777
15.914,5066.587
16.101,3492.502
16.226,2951.410
17.351,2902.220
16.164,5115.777
16.539,5115.777
16.601,2902.220
16.726,3508.394
16.101,5164.967
16.726,5066.587
16.789,2853.030
16.351,5214.157
16.726,3000.600
16.851,5164.967
16.976,5164.967
17.601,2951.410
16.914,5214.157
16.289,4385.492
16.664,2516.128
16.851,983.803
16.851,1267.859
16.289,2951.410
16.914,2951.410
16.414,2613.426
14.414,4968.207
15.226,5017.397
15.789,5164.967
16.101,5164.967
16.226,5115.777
16.226,5115.777
16.226,3246.551
16.226,5164.967
16.539,5164.967
16.351,5164.967
16.601,5164.967
17.039,2902.220
16.664,5263.348
16.789,5214.157
16.414,5312.538
16.414,5361.728
16.789,5263.348
16.414,2902.220
16.664,3000.600
16.289,5361.728
16.664,3049.790
16.414,3000.600
16.226,5263.348
16.539,5214.157
16.226,5312.538
16.164,3640.072
14.351,2853.030
14.539,5066.587
13.789,2853.030
14.726,3443.311
14.601,5066.587
17.664,2410.318
14.914,5066.587
15.789,3640.072
15.726,5164.967
16.226,5214.157
13.039,2803.839
13.726,504.688
14.289,4991.824
12.976,2853.030
15.226,2853.030
14.789,5017.397
17.289,2853.030
15.101,5017.397
15.101,5017.397
15.226,5066.587
15.476,5066.587
18.601,2262.748
15.539,5115.777
15.914,5164.967
16.226,2951.410
16.351,2902.220
15.789,5164.967
15.851,5164.967
16.164,5115.777
14.789,2855.410
15.601,2951.410
15.476,5226.852
16.226,2607.079
15.539,2951.410
15.601,3000.600
16.101,1488.201
16.289,5138.642
16.289,618.367
16.164,2378.402
14.789,3055.489
14.164,2557.889
14.351,2213.557
15.351,4574.685
15.539,5066.587
16.289,2803.839
15.851,5066.587
16.039,5017.397
16.164,5115.777
16.914,1721.656
16.226,2853.030
16.476,5115.777
16.351,2853.030
17.101,1032.993
17.039,1869.226
16.539,5066.587
16.726,5214.157
16.789,5115.777
16.476,5164.967
16.601,5130.058
