EWT,Watts
12.639,2209.9
12.702,2220.9
13.889,2207.7
13.264,2205.5
13.139,2226.4
13.202,2233
13.139,2238.5
13.202,2231.9
13.639,2263.8
14.327,2277
14.452,2283.6
14.514,2275.9
14.577,2272.6
14.639,2291.3
14.702,2290.2
14.889,2305.6
15.139,2316.6
16.139,2304.5
14.952,2310
14.827,2314.4
14.952,2326.5
14.952,2322.1
16.139,2275.9
13.639,2237.4
13.202,2236.3
13.202,2236.3
13.202,2244
14.139,2206.6
13.327,2218.7
13.389,2231.9
13.452,2244
13.452,2230.8
13.452,2262.7
13.764,2253.9
15.077,2247.3
13.827,2247.3
13.702,2249.5
13.702,2246.2
13.702,2258.3
13.764,2266
15.139,2277
14.077,2274.8
13.889,2268.2
13.952,2277
13.952,2281.4
13.952,2279.2
14.202,2297.9
16.764,2267.1
14.639,2257.2
14.139,2264.9
14.202,2267.1
14.264,2266
14.264,2275.9
14.264,2283.6
15.014,2324.3
17.014,2291.3
14.827,2286.9
14.389,2282.5
14.452,2294.6
14.452,2294.6
14.452,2302.3
14.577,2301.2
15.389,2340.8
16.889,2304.5
14.889,2281.4
14.514,2285.8
14.577,2288
14.577,2291.3
14.577,2284.7
14.702,2297.9
15.639,2334.2
16.514,2302.3
14.764,2286.9
14.514,2278.1
14.514,2292.4
14.577,2289.1
14.577,2299
14.827,2327.6
15.764,2355.1
15.764,2348.5
16.952,2315.5
14.889,2295.7
14.514,2291.3
14.514,2300.1
14.577,2303.4
14.577,2301.2
14.764,2317.7
15.827,2355.1
15.827,2354
16.077,2286.9
14.827,2286.9
14.639,2280.3
14.577,2292.4
14.639,2301.2
14.764,2304.5
15.139,2337.5
15.952,2359.5
15.889,2352.9
16.577,2305.6
15.077,2285.8
14.827,2275.9
14.827,2311.1
14.889,2283.6
15.014,2290.2
15.327,2330.9
16.139,2338.6
16.139,2325.4
16.139,2354
16.202,2302.3
15.202,2302.3
15.077,2295.7
15.077,2305.6
15.202,2323.2
15.264,2318.8
15.764,2358.4
16.327,2354
16.264,2354
16.514,2308.9
15.327,2304.5
15.077,2304.5
15.139,2313.3
15.202,2313.3
15.264,2321
15.702,2357.3
16.452,2363.9
16.389,2352.9
16.389,2358.4
18.202,2351.8
15.702,2315.5
15.264,2305.6
15.264,2314.4
15.327,2329.8
15.389,2323.2
15.514,2330.9
16.452,2382.6
16.577,2326.5
15.514,2308.9
15.327,2306.7
15.389,2311.1
15.389,2323.2
15.452,2321
15.952,2350.7
18.264,2319.9
15.952,2308.9
15.452,2296.8
15.514,2308.9
15.514,2316.6
15.452,2310
15.577,2321
16.452,2369.4
17.952,2340.8
15.889,2313.3
15.514,2313.3
15.514,2325.4
15.514,2317.7
15.514,2324.3
15.702,2338.6
16.577,2374.9
16.702,2317.7
15.702,2317.7
15.514,2330.9
15.452,2340.8
15.514,2337.5
15.139,2271.5
14.264,2273.7
14.202,2284.7
14.139,2282.5
14.139,2288
14.202,2292.4
15.139,2352.9
15.639,2350.7
15.639,2346.3
15.702,2354
15.702,2355.1
15.764,2357.3
17.827,2346.3
15.389,2318.8
14.952,2322.1
15.014,2329.8
15.014,2329.8
15.014,2336.4
15.077,2352.9
15.952,2392.5
16.639,2326.5
15.327,2328.7
15.139,2317.7
15.202,2324.3
15.202,2325.4
15.264,2329.8
15.639,2352.9
16.952,2314.4
15.202,2303.4
14.889,2311.1
14.889,2304.5
14.889,2308.9
14.889,2313.3
15.264,2337.5
16.077,2328.7
15.139,2316.6
14.952,2326.5
14.952,2315.5
14.952,2321
14.952,2335.3
17.327,2248.4
15.577,2304.5
15.014,2306.7
14.952,2294.6
14.952,2302.3
14.952,2300.1
15.014,2317.7
16.452,2323.2
15.139,2311.1
14.889,2313.3
14.952,2322.1
14.952,2321
15.014,2325.4
15.202,2333.1
17.139,2313.3
15.264,2305.6
14.827,2295.7
14.764,2314.4
14.827,2304.5
14.827,2305.6
14.889,894.3
16.077,2300.1
14.764,2299
14.514,2299
14.514,2300.1
14.577,2295.7
14.577,2308.9
15.139,2308.9
14.327,2301.2
14.139,2310
14.139,2310
14.139,2308.9
15.702,2277
14.014,2273.7
13.702,2275.9
13.639,2281.4
13.639,2284.7
16.139,2279.2
14.202,2290.2
13.577,2280.3
13.452,2279.2
13.452,2280.3
13.452,2277
15.952,2311.1
13.764,2268.2
13.389,2268.2
13.389,2263.8
13.389,2272.6
14.889,2249.5
13.514,2258.3
13.327,2261.6
13.327,2264.9
13.327,2261.6
16.514,2282.5
13.639,2228.6
12.827,2229.7
12.702,2230.8
12.702,2239.6
12.639,2234.1
15.702,1973.4
13.889,2262.7
12.952,2246.2
12.827,2251.7
12.889,2247.3
12.827,2255
15.639,2321
13.327,2269.3
12.952,2268.2
12.952,2272.6
12.952,2271.5
12.952,2270.4
13.014,2291.3
15.702,2233
13.952,2261.6
13.264,2263.8
13.202,2273.7
13.202,2266
13.202,2275.9
13.202,2278.1
14.077,2322.1
14.764,2271.5
13.514,2263.8
13.327,2277
13.327,2275.9
13.327,2275.9
13.327,2279.2
13.889,2310
16.452,2267.1
14.202,2249.5
13.514,2248.4
13.389,2248.4
13.452,2252.8
13.389,2260.5
13.452,2260.5
14.452,2312.2
15.264,2275.9
13.827,2269.3
13.577,2266
13.514,2272.6
13.577,2266
13.577,2275.9
14.014,2312.2
15.077,2293.5
13.952,2277
13.764,2288
13.764,2281.4
13.764,2280.3
13.764,2290.2
14.452,2333.1
17.264,2233
14.889,2277
13.952,2263.8
13.827,2282.5
13.827,2282.5
13.827,2284.7
13.889,2289.1
14.764,2332
16.639,2314.4
14.389,2267.1
13.952,2267.1
13.952,2277
13.952,2278.1
13.952,2282.5
16.202,2281.4
14.327,2273.7
13.952,2283.6
13.952,2285.8
13.952,2297.9
13.952,2293.5
14.827,2268.2
14.077,2273.7
13.952,2284.7
13.952,2289.1
13.952,2291.3
14.014,2296.8
14.202,2259.4
12.639,2233
12.264,2231.9
12.264,2236.3
12.202,2231.9
15.202,2235.2
12.764,2900.7
12.389,2894.1
12.389,2893
12.389,2886.4
12.389,2889.7
12.702,2272.6
14.077,2300.1
14.389,2286.9
14.514,2297.9
14.639,2302.3
15.139,2264.9
14.014,2260.5
13.827,2261.6
14.014,2275.9
14.014,2283.6
14.139,2281.4
14.764,2273.7
13.952,2258.3
13.702,2263.8
13.764,2288
13.827,2283.6
13.889,2282.5
15.577,2308.9
14.202,2267.1
13.952,2260.5
13.952,2285.8
14.014,2291.3
14.014,2280.3
14.139,2300.1
16.639,2299
14.014,2256.1
13.139,2255
13.014,2255
13.014,2259.4
12.952,2255
15.514,2860
12.702,2845.7
12.139,2839.1
12.139,2836.9
12.077,2836.9
12.077,2239.6
12.452,2259.4
14.014,2307.8
14.139,2307.8
14.202,2310
14.264,2307.8
16.577,2357.3
13.014,2867.7
12.202,2851.2
12.139,2849
12.077,2851.2
12.077,2843.5
12.202,2851.2
13.764,2924.9
14.202,2919.4
15.202,2269.3
13.764,2250.6
13.514,2249.5
13.514,2249.5
13.577,2237.4
13.764,2252.8
16.327,2185.7
13.702,2852.3
12.764,2844.6
12.577,2849
12.577,2222
12.577,2203.3
12.639,2215.4
13.702,2264.9
14.514,2280.3
16.702,2295.7
14.077,2251.7
13.202,2249.5
13.077,2255
13.077,2251.7
13.077,2246.2
14.827,2258.3
13.264,2244
13.139,2248.4
13.202,2256.1
13.202,2259.4
14.014,2242.9
12.952,2240.7
12.764,2250.6
12.764,2255
12.702,2245.1
14.889,2216.5
12.827,2208.8
12.389,2212.1
12.389,2217.6
12.264,2211
16.452,2275.9
13.264,2234.1
12.452,2213.2
12.264,2212.1
12.264,2215.4
12.264,2208.8
15.452,1971.2
13.577,2222
12.639,2215.4
12.452,2215.4
12.452,2222
12.389,2222
15.327,2226.4
13.389,2240.7
12.702,2234.1
12.702,2240.7
12.702,2241.8
12.702,2253.9
12.764,2252.8
15.827,2183.5
13.827,2229.7
13.077,2231.9
12.952,2241.8
13.014,2227.5
12.952,2231.9
13.014,2227.5
13.827,2272.6
15.514,2264.9
13.577,2225.3
15.889,2228.6
13.764,2228.6
12.952,2227.5
12.702,2234.1
12.702,2228.6
12.702,2236.3
14.702,2214.3
13.139,2197.8
12.827,2206.6
12.827,2213.2
12.827,2207.7
12.889,2212.1
13.202,2237.4
14.389,2280.3
14.452,2275.9
14.514,2267.1
14.577,2275.9
14.577,2290.2
14.952,2292.4
14.327,2285.8
14.389,2297.9
14.514,2301.2
14.577,2296.8
15.327,2927.1
14.014,2935.9
13.827,2929.3
13.827,2924.9
13.889,2932.6
13.889,2290.2
14.264,2292.4
15.327,2323.2
15.577,2326.5
15.702,2334.2
15.764,2334.2
16.202,2296.8
14.889,2278.1
14.702,2280.3
14.827,2296.8
14.889,2294.6
14.952,2290.2
15.327,2329.8
16.077,2343
15.952,2332
15.952,2337.5
16.827,2330.9
15.139,2307.8
14.889,2303.4
14.889,2300.1
15.014,2967.8
15.077,2990.9
15.327,3000.8
16.264,3031.6
16.139,2445.3
16.139,2377.1
16.202,2366.1
16.452,2393.6
16.702,2395.8
16.889,2396.9
17.264,2412.3
19.139,2358.4
16.452,2330.9
15.889,2326.5
15.889,2337.5
15.952,2346.3
15.952,2344.1
16.077,2351.8
16.952,2387
16.952,2379.3
16.889,2377.1
16.889,2388.1
17.514,2368.3
16.139,2362.8
15.889,2354
16.014,2368.3
16.077,2368.3
16.077,2367.2
16.389,2398
18.514,2290.2
16.577,2350.7
15.952,2348.5
15.889,2361.7
15.889,2367.2
15.952,2369.4
15.952,2370.5
16.639,2400.2
16.952,2402.4
18.639,2383.7
16.014,2349.6
15.514,2340.8
15.514,2352.9
15.514,2361.7
15.514,2366.1
15.702,2380.4
17.764,2362.8
15.702,2339.7
15.327,2335.3
15.264,2341.9
15.327,2350.7
15.264,2348.5
15.264,2279.2
14.827,2279.2
14.827,2285.8
14.827,2285.8
14.827,2300.1
15.327,2259.4
14.389,2263.8
14.202,2266
14.139,2263.8
14.202,2264.9
14.202,2267.1
15.889,2283.6
14.327,2273.7
14.014,2269.3
14.014,2272.6
14.014,2275.9
16.514,2230.8
14.327,2259.4
13.577,2260.5
13.389,2261.6
13.452,2266
13.389,2266
14.577,2261.6
13.452,2253.9
13.264,2261.6
13.264,2268.2
13.202,2259.4
15.514,2260.5
13.452,2240.7
13.139,2239.6
13.139,2241.8
13.139,2245.1
16.639,2300.1
13.264,2207.7
12.577,2212.1
12.514,2212.1
12.452,2213.2
14.327,2239.6
13.014,2241.8
12.764,2246.2
12.827,2258.3
12.764,2238.5
12.827,2249.5
13.264,2274.8
14.389,2303.4
16.702,2158.2
14.452,2252.8
13.452,2249.5
13.327,2264.9
13.327,2261.6
13.264,2272.6
13.327,2263.8
14.139,2321
15.389,2257.2
13.827,2255
13.577,2257.2
13.577,2259.4
13.577,2255
13.577,2268.2
14.077,2300.1
17.327,2334.2
14.702,2291.3
13.952,2288
13.827,2286.9
13.827,2294.6
13.827,2291.3
13.952,2291.3
14.889,2338.6
16.889,2316.6
14.577,2269.3
14.077,2279.2
14.077,2275.9
14.077,2280.3
14.077,2271.5
14.264,2296.8
17.327,2319.9
14.639,2269.3
14.077,2273.7
14.139,2283.6
14.077,2282.5
14.077,2295.7
14.202,2317.7
15.452,2358.4
15.702,2289.1
14.327,2280.3
14.077,2288
14.077,2301.2
14.077,2290.2
14.139,2295.7
14.764,2347.4
15.639,2359.5
17.764,2135.1
15.514,2315.5
14.389,2303.4
14.139,2307.8
14.202,2313.3
14.139,2311.1
14.264,2317.7
15.077,2363.9
17.639,2340.8
14.952,2288
14.327,2279.2
14.264,2290.2
14.264,2285.8
14.264,2286.9
15.827,2295.7
14.764,2286.9
14.514,2272.6
14.514,2283.6
14.577,2280.3
14.577,2289.1
14.764,2291.3
15.639,2315.5
15.764,2313.3
15.827,2315.5
15.889,2326.5
16.014,2327.6
16.014,2349.6
16.139,2355.1
16.452,2372.7
16.639,2379.3
16.702,2383.7
16.827,2383.7
16.327,2998.6
15.452,3001.9
15.389,3010.7
15.389,3005.2
15.452,2404.6
15.452,2358.4
16.389,2395.8
16.827,2399.1
16.952,2396.9
17.077,3091
17.139,3077.8
17.139,3070.1
16.952,3070.1
17.202,3087.7
17.452,2440.9
17.577,2420
17.764,2451.9
18.077,2456.3
19.889,2305.6
17.702,2405.7
17.139,2406.8
17.014,2399.1
17.014,2400.2
16.952,2407.9
17.077,2413.4
17.702,2437.6
17.889,2438.7
17.827,2434.3
17.827,2434.3
17.889,2442
17.889,2447.5
18.889,2406.8
17.139,2398
16.889,2389.2
16.889,2388.1
16.889,2394.7
17.827,2437.6
17.764,2433.2
17.764,2435.4
17.827,2440.9
19.077,2390.3
16.952,2357.3
16.577,2360.6
16.702,2373.8
16.702,2368.3
16.702,2381.5
16.889,2384.8
17.764,2425.5
17.639,2404.6
18.077,2367.2
16.639,2337.5
16.389,2343
16.389,2334.2
16.452,2347.4
16.577,2345.2
16.952,2376
19.264,2348.5
16.702,2347.4
16.077,2335.3
16.077,2354
16.014,2347.4
16.014,2358.4
16.139,2352.9
18.389,2315.5
16.264,2302.3
15.702,2323.2
15.639,2330.9
15.639,2321
15.639,2326.5
17.577,2356.2
15.389,2310
14.952,2314.4
14.889,2326.5
14.952,2316.6
14.952,2321
17.077,2039.4
15.514,2319.9
14.764,2308.9
14.639,2304.5
14.577,2317.7
14.639,2308.9
14.639,2321
15.264,2303.4
14.452,2307.8
14.327,2305.6
14.264,2310
14.264,2313.3
16.827,2318.8
14.577,2289.1
13.827,2292.4
13.764,2293.5
13.764,2292.4
13.702,2294.6
14.764,2266
13.702,2266
13.514,2263.8
13.514,2267.1
13.514,2266
15.389,2235.2
13.702,2226.4
13.389,2220.9
13.452,2224.2
13.389,2226.4
16.014,2245.1
13.389,2219.8
12.889,2206.6
12.827,2208.8
12.764,2219.8
15.764,2269.3
13.452,2234.1
13.077,2233
13.077,2235.2
13.014,2225.3
13.014,2235.2
13.327,2256.1
14.639,2296.8
15.952,2267.1
14.014,2253.9
13.639,2257.2
13.639,2268.2
13.639,2273.7
13.639,2272.6
14.077,2297.9
17.077,2306.7
14.577,2280.3
14.014,2266
14.014,2270.4
14.014,2268.2
13.952,2273.7
14.139,2286.9
17.014,2328.7
14.764,2280.3
14.202,2285.8
14.202,2291.3
14.202,2282.5
14.202,2283.6
14.264,2288
17.202,2312.2
15.014,2286.9
14.452,2286.9
14.389,2289.1
14.389,2291.3
14.389,2288
14.452,2291.3
15.452,2345.2
17.077,2333.1
14.889,2288
14.514,2285.8
14.514,2300.1
14.514,2294.6
14.577,2299
14.764,2317.7
15.889,2360.6
17.514,2343
15.139,2306.7
14.702,2295.7
14.702,2300.1
14.702,2299
14.702,2312.2
14.889,2330.9
16.077,2370.5
18.014,2348.5
15.452,2302.3
14.827,2296.8
14.827,2317.7
14.827,2308.9
14.827,2313.3
14.952,2324.3
16.139,2377.1
16.514,2326.5
15.264,2326.5
15.077,2328.7
15.014,2332
15.014,2333.1
15.077,2339.7
15.764,2369.4
16.514,2382.6
16.889,2339.7
15.327,2335.3
15.077,2324.3
15.139,2326.5
15.077,2333.1
15.139,2323.2
15.764,2366.1
16.577,2381.5
18.702,2310
16.264,2337.5
15.264,2330.9
15.077,2338.6
15.077,2340.8
15.139,2346.3
15.264,2357.3
16.202,2415.6
16.639,2399.1
18.514,2398
15.764,2347.4
15.139,2337.5
15.139,2347.4
15.139,2347.4
15.139,2365
15.389,2374.9
17.639,2303.4
15.827,2304.5
15.264,2307.8
15.202,2305.6
15.202,2310
15.202,2314.4
15.327,2330.9
17.077,2344.1
15.577,2323.2
15.202,2324.3
15.202,2319.9
15.264,2324.3
15.264,2324.3
15.452,2346.3
16.577,2361.7
16.077,3030.5
16.014,3044.8
16.077,3044.8
16.139,3044.8
16.139,2379.3
16.389,2374.9
16.952,2403.5
17.327,2414.5
17.514,2425.5
17.639,3100.9
17.702,3109.7
17.514,3099.8
17.577,3105.3
17.764,2439.8
17.952,2429.9
18.077,2439.8
18.389,2458.5
18.639,2460.7
18.639,2464
19.202,2428.8
17.639,2414.5
17.452,2424.4
17.514,2423.3
17.639,2427.7
17.639,2432.1
17.889,2459.6
18.452,2461.8
18.327,2460.7
18.327,2459.6
18.389,2464
18.389,2476.1
18.452,2470.6
18.577,2487.1
18.764,2482.7
18.827,2488.2
19.827,2443.1
18.014,2437.6
17.702,2432.1
17.702,2435.4
17.764,2445.3
17.764,2447.5
17.952,2457.4
18.639,2483.8
18.514,2472.8
18.514,2484.9
18.577,2479.4
18.577,2487.1
18.639,2486
20.264,2411.2
18.014,2422.2
17.577,2420
17.577,2424.4
17.577,2424.4
17.577,2442
17.639,2444.2
18.389,2478.3
18.452,2476.1
18.452,2481.6
18.452,2480.5
18.952,2420
17.452,2421.1
17.264,2411.2
17.327,2422.2
17.389,2420
17.389,2424.4
17.827,2459.6
18.389,2460.7
19.389,2426.6
17.389,2393.6
17.014,2400.2
17.014,2406.8
17.077,2411.2
17.139,2422.2
17.452,2438.7
18.202,2464
17.889,2362.8
16.952,2350.7
16.764,2367.2
16.702,2381.5
16.764,2384.8
16.827,2387
17.639,2428.8
18.889,2373.8
16.639,2336.4
16.139,2337.5
16.077,2350.7
16.139,2352.9
16.139,2348.5
16.514,2377.1
17.639,2328.7
15.889,2325.4
15.577,2316.6
15.514,2315.5
15.514,2325.4
17.577,2348.5
15.452,2293.5
15.014,2291.3
14.952,2297.9
14.952,2308.9
15.014,2305.6
15.202,2332
17.264,2312.2
14.889,2282.5
14.452,2285.8
14.389,2297.9
14.327,2286.9
16.889,2321
14.764,2268.2
14.202,2264.9
14.139,2279.2
14.139,2280.3
16.639,2205.5
14.952,2271.5
14.139,2268.2
14.014,2269.3
14.014,2273.7
13.952,2272.6
16.577,2230.8
14.764,2256.1
14.014,2264.9
13.889,2246.2
13.889,2252.8
13.889,2251.7
15.514,2258.3
14.014,2258.3
13.827,2268.2
13.827,2272.6
13.827,2277
16.514,2338.6
14.202,2286.9
13.764,2269.3
13.764,2274.8
13.764,2286.9
16.452,2238.5
13.639,2222
13.077,2213.2
13.014,2223.1
12.952,2218.7
16.202,2264.9
13.952,2234.1
13.389,2238.5
13.327,2231.9
13.327,2237.4
13.327,2248.4
13.389,2258.3
14.639,2317.7
17.452,2202.2
15.077,2264.9
14.014,2253.9
13.889,2256.1
13.889,2268.2
13.827,2256.1
13.952,2274.8
14.889,2317.7
17.452,2335.3
14.827,2285.8
14.202,2277
14.202,2286.9
14.202,2280.3
14.202,2300.1
14.327,2313.3
16.514,2305.6
14.764,2291.3
14.452,2289.1
14.452,2286.9
14.452,2294.6
14.452,2313.3
14.889,2329.8
16.764,2295.7
14.889,2279.2
14.514,2273.7
14.514,2286.9
14.577,2292.4
14.514,2292.4
14.952,2318.8
17.764,2354
15.077,2281.4
14.514,2300.1
14.514,2291.3
14.452,2295.7
14.514,2290.2
14.702,2315.5
16.014,2362.8
16.139,2310
14.764,2292.4
14.514,2295.7
14.514,2296.8
14.452,2308.9
14.514,2310
17.452,2354
15.139,2294.6
14.577,2282.5
14.577,2290.2
14.577,2292.4
14.577,2299
15.764,2263.8
15.639,2288
15.577,2278.1
15.577,2290.2
15.639,2290.2
15.639,2289.1
15.702,2290.2
16.139,2307.8
16.514,2322.1
16.639,2325.4
16.764,2336.4
16.827,2332
16.827,2941.4
16.952,3010.7
17.139,3012.9
17.327,3023.9
17.452,3031.6
17.577,3033.8
17.639,3099.8
17.764,3109.7
18.014,2440.9
18.264,2433.2
18.389,2450.8
18.514,2444.2
18.639,2450.8
18.702,2451.9
18.764,2449.7
18.577,2443.1
19.577,2381.5
18.139,3086.6
17.889,3098.7
17.952,3106.4
18.014,3109.7
18.014,3115.2
18.077,3116.3
18.639,3139.4
18.827,3147.1
18.952,3157
19.077,3155.9
19.139,3175.7
19.202,3169.1
19.264,3187.8
19.514,3187.8
19.639,3192.2
19.764,3198.8
19.827,3198.8
19.889,3199.9
19.952,2547.6
20.014,2526.7
20.139,2524.5
20.264,2531.1
20.327,2530
20.389,2534.4
20.452,2546.5
20.327,2531.1
20.202,2528.9
20.264,2536.6
20.327,2545.4
20.327,2533.3
20.389,2544.3
20.389,2546.5
20.389,2539.9
20.327,2536.6
20.389,2544.3
20.389,2535.5
20.389,2545.4
20.452,2539.9
20.764,2492.6
19.577,2483.8
19.389,2494.8
19.389,2481.6
19.452,2492.6
19.452,2497
19.639,2520.1
20.014,2517.9
19.952,2521.2
19.889,2521.2
19.952,2512.4
19.952,2523.4
19.952,2528.9
20.077,2531.1
20.202,2526.7
20.202,2533.3
20.202,2533.3
20.264,2533.3
20.264,2536.6
20.264,2537.7
20.327,2543.2
20.452,2545.4
21.077,2484.9
19.452,2471.7
19.139,2470.6
19.139,2473.9
19.139,2472.8
19.139,2478.3
19.389,2500.3
19.952,2508
19.827,2504.7
19.764,2515.7
19.827,2516.8
19.827,2520.1
19.827,2517.9
20.202,2498.1
19.202,2477.2
19.014,2493.7
19.014,2486
19.014,2493.7
19.014,2493.7
19.327,2514.6
19.702,2514.6
19.702,2513.5
19.639,2509.1
19.702,2500.3
22.014,2413.4
19.264,2449.7
18.577,2451.9
18.577,2455.2
18.577,2464
18.514,2454.1
18.577,2464
19.327,2509.1
19.389,2503.6
19.327,2500.3
19.327,2500.3
21.327,2442
18.389,2417.8
17.764,2418.9
17.702,2417.8
17.764,2429.9
17.764,2425.5
17.889,2440.9
18.952,2481.6
18.827,2459.6
18.764,2401.3
17.452,2403.5
17.202,2407.9
17.202,2403.5
17.202,2406.8
17.327,2416.7
18.139,2465.1
19.389,2403.5
17.202,2385.9
16.827,2396.9
16.764,2385.9
16.764,2393.6
16.827,2394.7
17.264,2428.8
18.577,2368.3
16.577,2367.2
16.139,2350.7
16.077,2335.3
16.077,2347.4
16.577,2325.4
15.702,2323.2
15.514,2322.1
15.452,2322.1
15.452,2333.1
15.514,2337.5
16.764,2325.4
15.264,2302.3
15.014,2318.8
14.952,2316.6
14.952,2314.4
17.139,2302.3
14.764,2286.9
14.389,2283.6
14.327,2285.8
14.327,2286.9
16.889,2347.4
14.639,2289.1
14.139,2286.9
14.014,2285.8
14.077,2284.7
17.827,2404.6
14.202,2251.7
13.202,2236.3
13.014,2237.4
13.014,2241.8
12.952,2237.4
13.077,2251.7
14.889,2325.4
15.139,2306.7
17.389,2295.7
14.889,2253.9
14.077,2248.4
14.014,2253.9
14.014,2249.5
14.077,2261.6
14.264,2271.5
16.514,2317.7
14.702,2264.9
14.264,2263.8
14.264,2264.9
14.264,2286.9
14.264,2288
17.077,2241.8
14.764,2260.5
13.764,2241.8
13.577,2248.4
13.577,2247.3
13.514,2250.6
16.514,2238.5
14.514,2252.8
13.827,2246.2
13.764,2256.1
13.764,2251.7
13.764,2245.1
13.764,2258.3
16.952,2310
14.264,2262.7
13.827,2245.1
13.764,2246.2
13.764,2249.5
13.702,2260.5
14.077,2291.3
16.202,2238.5
14.264,2247.3
13.889,2246.2
13.889,2241.8
13.889,2253.9
13.889,2258.3
14.389,2294.6
16.014,2317.7
